,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,0,140,800,0.9999946405246773,0.9313766596785465,0.974264705882353,0.9328253720165414
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,1,140,800,0.9998275321889705,0.9269780131600064,0.9104411764705882,0.9278434437172348
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,2,140,800,0.9999672727051316,0.9588135930047695,0.9675324675324676,0.9395981895737684
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,3,140,800,0.9999456396074414,0.9393762183235868,0.9265449438202247,0.9465663768682232
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,4,140,800,0.9999800215152912,0.9401230012300124,0.933686402317581,0.9282341831916903
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,0,130,800,0.9999946405246773,0.9333100395993478,0.9734313725490196,0.9351698088632737
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,1,130,800,0.9998139757671428,0.927245492965281,0.9092156862745098,0.940705284751392
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,2,130,800,0.9999733615041769,0.953795707472178,0.9668109668109669,0.945166227084758
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,3,130,800,0.999963249312073,0.9353313840155947,0.9293305243445693,0.9476083488001042
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,4,130,800,0.9999792531120332,0.9349077490774907,0.9322831794314683,0.9301227573182248
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,0,120,800,0.9999969374426728,0.9338923829489868,0.972843137254902,0.9335742893425808
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,1,120,800,0.9998938080290168,0.9244102070293693,0.9099999999999999,0.9334440428510956
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,2,120,800,0.9999741226040576,0.954391891891892,0.9662337662337662,0.9386213408876299
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,3,120,800,0.9999609523940777,0.9383040935672514,0.9288389513108614,0.9415193253231741
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,4,120,800,0.9999815583218074,0.9358917589175892,0.9363117870722434,0.9243267884471362
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,0,100,800,0.9999984687213364,0.9333799208013045,0.9732843137254902,0.9337045358340659
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,1,100,800,0.9999525525236032,0.9261220777831274,0.9142156862745099,0.9321415779362443
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,2,100,800,0.9999847780023867,0.957372813990461,0.9649831649831649,0.9401842987854514
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,3,100,800,0.9999724369840547,0.9345029239766082,0.9262172284644195,0.9430171599752531
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,4,100,800,0.9999838635315813,0.9322017220172202,0.9312420785804816,0.923968610595552
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,0,90,800,1.0,0.9282552993244817,0.9736764705882354,0.9302855654325811
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,1,90,800,0.9999789122327125,0.9325415931097202,0.9227941176470589,0.9166422454495131
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,2,90,800,0.9999824947027448,0.9534479332273449,0.963924963924964,0.9224382143206017
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,3,90,800,0.9999770308200457,0.9370857699805069,0.9263576779026217,0.9260851160821856
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,4,90,800,0.9999838635315813,0.9343173431734317,0.9313326090892631,0.9109113998241671
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,0,80,800,0.9999984687213364,0.9283950617283951,0.971421568627451,0.9242616652013936
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,1,80,800,0.999962343272701,0.9354303750066869,0.9208333333333335,0.9180098336101071
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,2,80,800,0.9999771670035802,0.9581677265500795,0.9634920634920635,0.9254664452476311
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,3,80,800,0.9999709057053912,0.9356237816764132,0.9306179775280898,0.9151769724203054
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,4,80,800,0.9999854003380975,0.9259532595325952,0.9311515480717001,0.9125720425906028
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,0,70,800,0.9999969374426728,0.9328674586536222,0.972156862745098,0.929699456220898
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,1,70,800,0.9999653558108849,0.9371422457604451,0.919950980392157,0.9186610660675328
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,2,70,800,0.9999855391022675,0.9557829888712241,0.9675324675324676,0.9266712252938686
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,3,70,800,0.9999609523940776,0.9381578947368421,0.9291900749063671,0.9343557682914917
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,4,70,800,0.9999869371446134,0.9329397293972939,0.9517019735650913,0.9202891472110969
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,0,60,800,0.9999869841313592,0.9266247379454926,0.9734803921568627,0.9346488228973332
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,1,60,800,0.9999405023708675,0.9474134702829937,0.9355392156862745,0.9310344827586208
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,2,60,800,0.9999611839060863,0.955385532591415,0.9666666666666667,0.9208426947999089
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,3,60,800,0.9999387488534551,0.935916179337232,0.9342228464419475,0.9353651786005015
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,4,60,800,0.9999362225295836,0.9381549815498155,0.9554137244251313,0.9254664452476312
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,0,50,800,0.9999601867547457,0.9292802236198463,0.9741176470588235,0.9340301520627788
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,1,50,800,0.9999789122327125,0.9325950890707752,0.9211764705882353,0.9255966917391163
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,2,50,800,0.9999581395065636,0.9545906200317965,0.9649831649831649,0.9214288040115919
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,3,50,800,0.9999456396074414,0.9367933723196881,0.9360018726591761,0.92771319722575
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,4,50,800,0.9999392961426157,0.939680196801968,0.9540557667934093,0.9280062518315912
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,0,40,800,0.9999647805907367,0.9300722105753553,0.9750490196078431,0.9383282862817883
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,1,40,800,0.9999389961017756,0.9482159096988177,0.9375980392156863,0.9405424766370356
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,2,40,800,0.9999718393044156,0.9680544515103338,0.9712842712842713,0.9420728729119858
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,3,40,800,0.9999226704274871,0.9368421052631579,0.9353698501872658,0.9417798183061444
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,4,40,800,0.9999354541263256,0.9400246002460024,0.9592612710483432,0.9283969913060466
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,0,30,800,0.9998997012475328,0.9279291870486839,0.9748039215686275,0.9376770538243626
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,1,30,800,0.9998742265308213,0.9482694056598726,0.9366666666666666,0.9456220898049559
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,2,30,800,0.9999391120095471,0.9691971383147854,0.9682539682539683,0.9466315001139657
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,3,30,800,0.9997894491837519,0.9376218323586745,0.9312734082397004,0.9459151444107974
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,4,30,800,0.9998486245581681,0.9383517835178352,0.9581749049429659,0.9327928103936699
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,0,25,800,0.9998889822968874,0.9295131609597019,0.9745588235294118,0.9405099150141644
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,1,25,800,0.9998689545889995,0.947948429893543,0.9362254901960785,0.9484875126176289
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,2,25,800,0.9999330232105019,0.9711347376788553,0.9669552669552669,0.9473478558171339
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,3,25,800,0.9997052288572527,0.9374269005847954,0.9301029962546816,0.9550649604376282
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,4,25,800,0.9998340248962655,0.9389421894218942,0.9577675176534493,0.9371886294812933
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,0,20,800,0.9996072270227808,0.9296529233636153,0.9738725490196078,0.9443196248901045
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,1,20,800,0.9996791646834124,0.9492323329588616,0.932843137254902,0.9492689915665397
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,2,20,800,0.9996879490489297,0.9707869634340223,0.9658008658008659,0.9521018527563414
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,3,20,800,0.9995260692536089,0.9374269005847953,0.9316947565543071,0.9590700400507962
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,4,20,800,0.9996303980328877,0.939680196801968,0.9579938439254028,0.943342776203966
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,0,15,800,0.9994717088610503,0.929140461215933,0.9729901960784314,0.9480967731431735
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,1,15,800,0.9994193332650491,0.9503022521799604,0.9321078431372549,0.9509621959558464
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,2,15,800,0.9991430015343774,0.9647257551669317,0.9516594516594516,0.9278108820943636
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,3,15,800,0.9992757051921065,0.934551656920078,0.9303838951310861,0.9657777343622806
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,4,15,800,0.999149377593361,0.9382041820418204,0.9582654354517472,0.944840610856045
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,0,10,800,0.9997381513485205,0.919916142557652,0.9687254901960785,0.9338999055712938
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,1,10,800,0.9998358166689763,0.9401915155405768,0.928578431372549,0.9353651786005014
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,2,10,800,0.9992023673250687,0.9646760731319555,0.9544011544011544,0.925108267396047
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,3,10,800,0.9994449114844369,0.9323099415204679,0.9306647940074907,0.9687734036664388
,fold,Top_n_feats,n_Dense,train_roc_auc,val_roc_auc,test_roc_auc,Ext_roc_auc
0,4,10,800,0.9995059167050868,0.9360393603936039,0.9583559659605286,0.9420403112891147
