threshold,topN,train_MCC,train_MCC_std,val_MCC,val_MCC_std,test_MCC,test_MCC_std,ext_MCC,ext_MCC_std,rmSim_0.6,rmSim_0.6_std,rmSim_0.7,rmSim_0.7_std,rmSim_0.8,rmSim_0.8_std,rmSim_0.9,rmSim_0.9_std
0.9,Top15,0.9660740289461476,0.0047453567796368,0.9660740289461476,0.0047453567796368,0.7444893250158721,0.0384644463528523,0.6945903704635279,0.0448275378447269,-0.2245503962305758,0.0460750973127502,0.4526830051950813,0.0311335140083004,0.6296038379626331,0.0537783133089835,0.6888145842727544,0.0448318227475399
0.9,Top20,0.973449213355524,0.0029220865690094,0.973449213355524,0.0029220865690094,0.7437925170906557,0.0574296831898899,0.6903215464919675,0.0158076240770915,-0.3023517610515239,0.1180675397684769,0.4470128706845058,0.0359968906202657,0.6240475445212195,0.036413910332114,0.6878632643266617,0.0239775358184458
0.9,Top25,0.9852072917936644,0.0059582729668882,0.9852072917936644,0.0059582729668882,0.7361476612059407,0.0624907780894114,0.6726127837623525,0.0121819270675367,-0.3642127766703915,0.0871723296135467,0.4572130489747605,0.0520264597648603,0.5947601734272439,0.0192510496903406,0.6692637496434948,0.0109578552766239
0.85,Top10,0.9706605319416148,0.0054275833101705,0.9706605319416148,0.0054275833101705,0.7520689910212881,0.0520699643463249,0.6715330609821171,0.0403210481964134,-0.087622346815126,0.1933199482540774,0.4906031415360496,0.0697125583524341,0.610226277852918,0.0576986993026642,0.6716205475557718,0.0431238034714828
0.9,Top10,0.9654307431410316,0.0030454028293902,0.9654307431410316,0.0030454028293902,0.741916872728591,0.0557495395689695,0.6694807232127591,0.054297924990452,-0.1740776559556978,0.0,0.4075732867348584,0.0723742274216934,0.5908380534276946,0.0671612635103733,0.662061770649957,0.0545840298064901
0.9,Top30,0.9867114859659722,0.0033537491877552,0.9867114859659722,0.0033537491877552,0.7342243633191528,0.065589645759144,0.6666719562817335,0.0285710131708527,-0.3970758146395692,0.1184255373494845,0.4468252249630299,0.0637187371680086,0.5844825455391267,0.0286158284416891,0.662528311261587,0.0266353886132523
0.95,Top20,0.9334370464288412,0.0040957630114026,0.9334370464288412,0.0040957630114026,0.7380677310529334,0.0474438420875837,0.6596239354634001,0.0397114293854051,-0.1740776559556978,0.0,0.4873656844711389,0.0457546375471615,0.5385747261518352,0.0588173169702305,0.6456343590277952,0.041479254806826
0.95,Top15,0.9212515784092064,0.0156145213048602,0.9212515784092064,0.0156145213048602,0.726478977407776,0.0481059762402471,0.6583714614416508,0.0406626417443728,-0.1392621247645582,0.0778498944161522,0.4430127129687456,0.0784162695932991,0.5508043818016259,0.062943681973234,0.6470869265080077,0.0469643441918329
0.95,Top100,0.984437013953014,0.002727343270583,0.984437013953014,0.002727343270583,0.7551991932852532,0.0346590071959317,0.6545175428372298,0.0304399365392865,-0.4560693380701052,0.0436544441624454,0.3908112371245787,0.0460349381947459,0.5612675638194536,0.0363128303168901,0.6462977303291281,0.0303995109641151
0.95,Top25,0.961930770667794,0.0027333448153526,0.961930770667794,0.0027333448153526,0.7454887047138042,0.0484433763635016,0.6543521920773356,0.0415707073602743,-0.1740776559556978,0.0,0.4448336250354183,0.0590761712167253,0.5434431995791084,0.0595377903625179,0.6428854798966201,0.0406228700416935
0.95,Top130,0.9822060669886348,0.0035859882696097,0.9822060669886348,0.0035859882696097,0.7580117527818614,0.0319930368768468,0.6539235876417917,0.0237866053173739,-0.4280430525588844,0.1051346590067007,0.3719896040558746,0.1079312860808578,0.565666608968074,0.0391382696443676,0.6497033002624499,0.0263636724760547
0.85,Top15,0.9614863082993702,0.0060408065273396,0.9614863082993702,0.0060408065273396,0.7420696622764356,0.031401811186928,0.6523660769027663,0.0263190968227073,-0.246176973069227,0.1181724888952841,0.4688402180967566,0.0476557384765573,0.5977770094963589,0.0355104643764788,0.6530720056126946,0.027735824633017
0.85,Top20,0.9732708848368796,0.0041247644489587,0.9732708848368796,0.0041247644489587,0.7293534249990452,0.0452849871679302,0.6516935268764293,0.0304806633532439,-0.3658674986339539,0.190388143999556,0.4174632314567674,0.0925113166826638,0.5945526603444743,0.0383991038276312,0.651356358920234,0.0307896526619368
0.95,Top120,0.9836237761651224,0.0033419358015612,0.9836237761651224,0.0033419358015612,0.7633347477105108,0.0333358688231484,0.6396420553799264,0.0240324539339818,-0.4580090354110963,0.0751118979216295,0.3439041755673105,0.0939872617870285,0.5400876338004151,0.0367533483802514,0.6306537324804082,0.025314268696278
0.9,Top40,0.992599538294991,0.0018648323878583,0.992599538294991,0.0018648323878583,0.7403406804578672,0.0591034071299989,0.6375858365700109,0.0276016718039347,-0.4898897338152577,0.059845546613332,0.3436562714981027,0.059044468651483,0.5483968287034842,0.0320536929476407,0.6332316780722941,0.0264664888842999
0.95,Top10,0.9216332628549626,0.0224058417967085,0.9216332628549626,0.0224058417967085,0.7150727101359011,0.0467224133764488,0.6369158464248275,0.0173288953516418,-0.1044465935734186,0.0953462589245592,0.4228460646386285,0.0708973944601714,0.5316964070177215,0.02289981657248,0.6235563747881981,0.0160155581612672
0.8,Top10,0.9687643987255684,0.0094057650975403,0.9687643987255684,0.0094057650975403,0.7313466983947996,0.0549020828113439,0.6367670941777569,0.037555066584981,-0.1798248447086233,0.1132498776098791,0.45491943522451,0.061060575580633,0.5708092975601176,0.0425793335754216,0.6353137053513414,0.0402158356613251
0.95,Top30,0.9614348706872564,0.0043144862422479,0.9614348706872564,0.0043144862422479,0.7513913785625707,0.0349478923681676,0.6352976920588632,0.0258623774502783,-0.2209117828573308,0.1047242914189031,0.4103660814045503,0.0624751765101416,0.5176215772835067,0.0340194171871018,0.6231252343513184,0.0255814693796993
0.95,Top40,0.9716935372923826,0.0044395641733587,0.9716935372923826,0.0044395641733587,0.7553495072259651,0.0414482834427051,0.6304633752282378,0.0133183591135002,-0.3041491190925822,0.1027478363980672,0.4600853207995021,0.0441305914188397,0.5118334546807395,0.0170974226550821,0.6183405941340613,0.0122903410140172
0.95,Top140,0.9832045356202944,0.0026175684069563,0.9832045356202944,0.0026175684069563,0.7576539087563356,0.040620380919273,0.627162109802414,0.0299071884091199,-0.4580090354110963,0.0751118979216295,0.3147331013190378,0.1146974730465802,0.5323625170965414,0.0412856460502507,0.6201500628392546,0.0322725361456
0.95,Top50,0.978689200935058,0.0036685933584047,0.978689200935058,0.0036685933584047,0.7646833899347162,0.0365082627499077,0.6233229239632053,0.0256914673148915,-0.3173786497687584,0.1158027640451169,0.4240830318958829,0.0673321767409174,0.5154206546369299,0.0389459258207587,0.6152537881200006,0.0310786813407961
0.95,Top60,0.9763001230815792,0.0052174158830461,0.9763001230815792,0.0052174158830461,0.7540693175704029,0.0379820691025448,0.6223688875323602,0.0350712977298209,-0.3314777436386524,0.1569396183797984,0.4125369527369324,0.0679880975873356,0.5102716928448559,0.0481832104489661,0.6121218885230394,0.0348523518531579
0.85,Top30,0.9864514904566848,0.003173973644994,0.9864514904566848,0.003173973644994,0.7270657610221278,0.0516083758840353,0.6157392519736373,0.0450475206194586,-0.5269860393922079,0.0872871560943969,0.2946674023261474,0.0977526987157813,0.5368561605106451,0.050271970157629,0.6139146331984637,0.0456987575925789
0.95,Top70,0.977333427721935,0.0070198691556979,0.977333427721935,0.0070198691556979,0.7538172060530226,0.0270712355037884,0.6131346924964994,0.0177781403003987,-0.3483019903969451,0.1393735104843421,0.4024772468477943,0.0744963873779374,0.4906043854691884,0.0194208899764363,0.6001148870484176,0.0144382174787751
0.8,Top15,0.949027467005715,0.0143320031675741,0.949027467005715,0.0143320031675741,0.737771189582524,0.0401101729110036,0.6065693438653522,0.031337997266423,-0.3015246690020497,0.2055574495024315,0.3889925657030527,0.0205431802649582,0.5490403115621479,0.0369997674231247,0.6050146865345106,0.0318026593510429
0.95,Top90,0.9844159593337596,0.0015233861006186,0.9844159593337596,0.0015233861006186,0.7595902840559039,0.0335746959585158,0.6064283428511655,0.0347321624054584,-0.4430260439849903,0.0928878862232084,0.3116372314206321,0.1213904824319527,0.4857894927158103,0.049218655898838,0.5934609281408461,0.0349508886838509
0.85,Top25,0.983709982843445,0.005402208042483,0.983709982843445,0.005402208042483,0.7395408790961453,0.0454665976450024,0.6062668942376306,0.0538266069254812,-0.3832711615927678,0.1763679456632103,0.334099148649367,0.0949902097007799,0.5288358837161576,0.0629039179538279,0.6047232486674953,0.0544496384363036
0.9,Top60,0.9882553212441304,0.00281358956317,0.9882553212441304,0.00281358956317,0.733337904663758,0.0620594197705597,0.6052551469196336,0.0496379927768768,-0.4917687668174567,0.2043329856537276,0.3072048634075405,0.188011621321738,0.5036660349821858,0.0556543837016849,0.5992099306082292,0.046120817067586
0.95,Top80,0.981995096570371,0.0030207270958617,0.981995096570371,0.0030207270958617,0.7567506686696169,0.0236981039120938,0.6048598979272743,0.0292487972639176,-0.3783118705402855,0.1310266454894153,0.3950073152129028,0.0863186762490584,0.4796657787758557,0.0411721428235049,0.5912371707487938,0.0284832028378415
0.9,Top50,0.988491966440656,0.0040180526662549,0.988491966440656,0.0040180526662549,0.7276026161874585,0.055892645458435,0.5996854828845015,0.0438627366954558,-0.5227360047367717,0.1773406600463359,0.2761461957344197,0.1813003009435035,0.5003710551516951,0.0594366107674714,0.5975140347182845,0.0449059753009383
0.9,Top70,0.9889494523803034,0.0043358806966043,0.9889494523803034,0.0043358806966043,0.7403445856682117,0.0486360202318902,0.5851521069516604,0.0381064914258817,-0.5536593453649585,0.1469304814341183,0.270914503667511,0.1451937452860979,0.4765475095830509,0.0342909653667912,0.5800936715725412,0.0272214439558106
0.9,Top80,0.9881026252394356,0.0021403505134781,0.9881026252394356,0.0021403505134781,0.7392610971468473,0.0506941000349606,0.5840458902538754,0.0309234886256198,-0.5110456901901272,0.1022014680784114,0.3100595415558833,0.0924807113946176,0.4685176818664358,0.0385767980808406,0.5769352805537005,0.0284210334151323
0.9,Top120,0.9895457545698376,0.0026322683384235,0.9895457545698376,0.0026322683384235,0.7383490602321605,0.0411022112876868,0.581502190496292,0.0521080751802421,-0.5536593453649585,0.1469304814341183,0.2521021077424405,0.1546319859820176,0.4831559516857898,0.0606242504074523,0.5796176419760225,0.0512948528438631
0.9,Top100,0.9899664685956092,0.0021199073813368,0.9899664685956092,0.0021199073813368,0.735092554873958,0.0402738383142133,0.5792890693020505,0.0455912903206688,-0.5269860393922079,0.0872871560943969,0.2704539409308759,0.0942796103103108,0.4833040129241602,0.0400326193855567,0.5755829670191837,0.0403361123032057
0.9,Top90,0.989768235422307,0.0029504630522431,0.989768235422307,0.0029504630522431,0.726941735851663,0.0433102918881036,0.5757087965277711,0.0362114408884814,-0.5715393919080303,0.1423019077285235,0.235907703607239,0.1347721769262481,0.4665376083848997,0.0416170816022337,0.5689086468384904,0.03300413697079
0.9,Top130,0.9885170637617704,0.0027001043230457,0.9885170637617704,0.0027001043230457,0.7422115469284496,0.0422783427929168,0.5754838986825858,0.0593255647835526,-0.5377189961628778,0.1596170835523118,0.2611872829970676,0.165795525921395,0.4793639389530357,0.0768924332939996,0.5730104200265421,0.0609603662042596
0.85,Top40,0.9889959602794732,0.0021029739555366,0.9889959602794732,0.0021029739555366,0.7279122182695902,0.0601243421641157,0.5736187991428026,0.0569472441550606,-0.3832711615927678,0.1763679456632103,0.2476974623249153,0.1173110235192484,0.4927727145332108,0.0691296671115632,0.573675254865547,0.0589860797441153
0.7,Top10,0.9458168075661494,0.0429966467688117,0.9458168075661494,0.0429966467688117,0.7224508908022969,0.040966821146775,0.569712085172225,0.077075123750134,-0.2897079570288252,0.2560022688570049,0.379827935313389,0.0519042817118792,0.4958181156319002,0.071272475253499,0.5669659270417193,0.0776480459370322
0.85,Top50,0.9875801851210492,0.0025417247213557,0.9875801851210492,0.0025417247213557,0.7180497378568887,0.0491157069911905,0.5692612062503247,0.0621542786823842,-0.3673308123906871,0.1679421965190776,0.2511789682274103,0.1839004525583449,0.4845937029524255,0.0785845764012658,0.5658663378940423,0.0624307664522187
0.8,Top20,0.9537375769587731,0.006763923575052,0.9537375769587731,0.006763923575052,0.7361489319022552,0.04232148261773,0.5689333364460653,0.0516424516606899,-0.3832711615927678,0.1763679456632103,0.3303565204610565,0.0741698374964082,0.511633348067823,0.0622225971830622,0.5695692651680826,0.0541411490063099
0.8,Top30,0.9714011080117118,0.0065244196004112,0.9714011080117118,0.0065244196004112,0.7220171103558636,0.0436898276413877,0.5586884258699844,0.0570019991319418,-0.3832711615927678,0.1763679456632103,0.2614486341182168,0.1283012955946247,0.4925271545611823,0.0650293066506803,0.5570305222513532,0.0578769236335748
0.85,Top80,0.9893322778631992,0.0026488040939224,0.9893322778631992,0.0026488040939224,0.7274501543672335,0.0463589013188176,0.5515231787093671,0.0307195829640713,-0.5715393919080303,0.1423019077285235,0.1898570122639898,0.1230457721288773,0.4416962269100691,0.0435671640911388,0.5464501440387295,0.0302025895933053
0.9,Top140,0.9887123600060524,0.0017015799092657,0.9887123600060524,0.0017015799092657,0.7358144304171822,0.0425054912767307,0.5502068765002165,0.0520257687615869,-0.5715393919080303,0.1423019077285235,0.1936040161608928,0.1363444337780023,0.4424729835632914,0.0564398390503659,0.5458299084798532,0.0492918159012469
0.8,Top25,0.9641884255148032,0.0105553389019484,0.9641884255148032,0.0105553389019484,0.7256370888933732,0.0423199043597676,0.5487724608721198,0.0655586135884707,-0.3832711615927678,0.1763679456632103,0.2615331767351847,0.1282251087989986,0.4813056507961978,0.0737052150728816,0.5492435662369062,0.0665553333556975
0.85,Top60,0.9892681428612488,0.0022418427829759,0.9892681428612488,0.0022418427829759,0.7130474267764948,0.0569886480469967,0.5469310230535056,0.0550591758716286,-0.5169319414477733,0.0694370727128193,0.1990570162643971,0.1657402795334313,0.4474206237780539,0.0631654953154784,0.542689158664828,0.0548972768817695
0.85,Top90,0.9930813881368552,0.0045070515234863,0.9930813881368552,0.0045070515234863,0.7256980784471307,0.050046924347669,0.5360406711392149,0.0416033303426013,-0.5894194384511021,0.1345803081841345,0.1196387465201394,0.1394925279796472,0.4359781355244871,0.0526796754275766,0.5350041187632579,0.0413576277706785
0.85,Top130,0.9914098633235922,0.0026664267690043,0.9914098633235922,0.0026664267690043,0.7299364766398189,0.0432433507737686,0.5355797924570151,0.0641317136961087,-0.5536593453649585,0.1469304814341183,0.1845188960082761,0.1758920425577466,0.4389575080464722,0.0817309633447656,0.5340438081564935,0.0635031454654375
0.85,Top70,0.9909770752782237,0.0035620715141566,0.9909770752782237,0.0035620715141566,0.7117577201931578,0.0540329619907426,0.532782271963814,0.0453169141620474,-0.6317313512008411,0.1420985360060702,0.1375168173336857,0.1376327737453602,0.4168510368284462,0.0496695308351731,0.5253131180212878,0.0412993521366106
0.85,Top120,0.9922267237162418,0.0029804403834651,0.9922267237162418,0.0029804403834651,0.7307825784505533,0.0514810626074966,0.5269948240322824,0.0428895805991365,-0.5715393919080303,0.1423019077285235,0.1602213178930124,0.1600129293711714,0.4281656515246246,0.0515869753450519,0.5256430275458287,0.0373518349975113
0.85,Top100,0.993476343172098,0.0030223500758341,0.993476343172098,0.0030223500758341,0.7344081571344059,0.0460253766888536,0.5267826696193992,0.0424085666206642,-0.5926953482828998,0.1509802704313614,0.1535388859099772,0.1106105562700753,0.4266367976812675,0.0464115957549578,0.5224821528933485,0.041925034927503
0.8,Top80,0.994536385769387,0.0019791440385466,0.994536385769387,0.0019791440385466,0.7176409261897356,0.0480646364070592,0.5074691557510422,0.035242423770918,-0.6762847037166635,0.1454506523042218,0.0827974062238533,0.1364587683104242,0.3963717300690638,0.0471419086774671,0.5032204859362418,0.0349818773095889
0.85,Top140,0.9909731843334044,0.003808655795918,0.9909731843334044,0.003808655795918,0.7379473178919642,0.0454573010442236,0.504006476595636,0.0660566567554901,-0.6372487007987222,0.1676511329434176,0.1102319334406475,0.1508388727494945,0.3892990496278949,0.0768062508996338,0.4978823241719422,0.0620480820230525
0.8,Top90,0.9951605847341572,0.0035102671415461,0.9951605847341572,0.0035102671415461,0.7150290115020992,0.0585535313946564,0.5011780061141207,0.0482762167177637,-0.6941647502597353,0.1197321637560923,0.0485224258320378,0.1375518737376818,0.3997263788475783,0.0637878502991333,0.4991383468531675,0.0483053014491613
0.8,Top50,0.982852177266934,0.0102086589443738,0.982852177266934,0.0102086589443738,0.7059145920033105,0.0586836184813894,0.4940823387489767,0.0648980400039669,-0.4759562411888408,0.1078389944419406,0.1480853329969243,0.1661070012413943,0.4063057255720541,0.0666602474207578,0.4924311238815262,0.0629228646870703
0.7,Top15,0.9011485727068984,0.0481627377746324,0.9011485727068984,0.0481627377746324,0.7161510807154736,0.0437085452780614,0.4919827601235288,0.1080384257599269,0.0219076839161592,0.3949198842298295,0.3431327732695784,0.1800539271899376,0.4303299458596886,0.1183932707878401,0.4899233544134288,0.1083372350845428
0.8,Top130,0.9932729046400924,0.0029893323191095,0.9932729046400924,0.0029893323191095,0.7020893764895867,0.0519674211182457,0.4855240392273584,0.0453421261047825,-0.5014711402905243,0.0302341072639842,0.1531529253496737,0.1209757428678376,0.38567309966105,0.0461866485411505,0.4802179047116712,0.0446552745964062
0.8,Top120,0.9943162614731575,0.0026209947120185,0.9943162614731575,0.0026209947120185,0.7050984238235121,0.0637622689962019,0.4833079146040213,0.0471766654413164,-0.6886474006618543,0.0848878492605944,0.0912812767056171,0.123888803604259,0.3853100087139366,0.0430453108947264,0.4801106305834824,0.0433236156983188
0.8,Top40,0.9775418102396152,0.0089729971647243,0.9775418102396152,0.0089729971647243,0.7143146975605849,0.0498554572868141,0.4832221793361074,0.0343654907276581,-0.4962637478591135,0.2018463052839082,0.1366050977933885,0.058509372147626,0.4048644712192991,0.0370976412813105,0.4789427272104511,0.033638314085679
0.8,Top70,0.9930385546032016,0.0030590716733257,0.9930385546032016,0.0030590716733257,0.7252107575799487,0.0563338485211468,0.4784200390279182,0.0516688201847298,-0.6452524550170989,0.1274593659523631,0.059787387718088,0.1306901137607961,0.367776568458067,0.0678821034198894,0.4730180370711979,0.0510775189527673
0.8,Top60,0.9856620134378656,0.0056584001698102,0.9856620134378656,0.0056584001698102,0.7160251840626429,0.0577462551267829,0.4769187183822415,0.0718915943912682,-0.5675493508409813,0.0709339525328567,0.0766733686355976,0.167165054804292,0.3723091562064887,0.0779691772074631,0.472802543855851,0.0706883428036056
0.6,Top10,0.9062502135023192,0.0959837352240436,0.9062502135023192,0.0959837352240436,0.6844601218017637,0.0672493511010574,0.4767837053121641,0.1569018644909355,-0.1435106737116401,0.3310730939189627,0.3114738373220255,0.0708200257094353,0.3979286824699357,0.1350435708225307,0.4711868761287097,0.1540223754453175
0.8,Top100,0.9962003251136248,0.0019243466991617,0.9962003251136248,0.0019243466991617,0.7148226502393666,0.0604941431229307,0.4700189758480201,0.0655964671821949,-0.7153207066346049,0.1019576300465638,0.0773253358342712,0.0979384045170888,0.3677905121361838,0.0710072879871417,0.4674516276420585,0.0663580633962132
0.8,Top140,0.9940966497803204,0.0019112024437562,0.9940966497803204,0.0019112024437562,0.7116055697897001,0.0458170523781347,0.462159745117381,0.0487354783672083,-0.6686498511580519,0.1352579554409071,0.0781032095412851,0.1237344328347476,0.353924795000322,0.0573153845104163,0.458559844280307,0.0456242810124329
0.7,Top20,0.8876248036073282,0.0176925169648834,0.8876248036073282,0.0176925169648834,0.7006069779733413,0.0349838873072172,0.426904759693789,0.11124748055055,-0.0021118963471211,0.2781642990180913,0.266712708308282,0.1299648475178364,0.3653256060597661,0.1287106032584047,0.4250392553887884,0.1121527434562338
0.7,Top90,0.9930199416992294,0.0014426119195726,0.9930199416992294,0.0014426119195726,0.6976493164964952,0.0499860427943311,0.4200266509846942,0.027143278363528,-0.669959343546128,0.192590876321283,-0.0160800716045294,0.0941434076560615,0.3332986976342712,0.0341703408879879,0.4194008492333646,0.0259159322023434
0.7,Top80,0.9923971508217876,0.0015149326899027,0.9923971508217876,0.0015149326899027,0.7069781303857634,0.0544642441826313,0.414740215852339,0.0382568855299149,-0.7898232749549755,0.0596433253397214,-0.0261730960583586,0.100793453463186,0.3109344215077297,0.0363904776536939,0.4095711918359045,0.0382855549108921
0.7,Top30,0.9158806202326928,0.0146577091594503,0.9158806202326928,0.0146577091594503,0.6950959438701958,0.0518884698834537,0.3999577130933252,0.0615481990110472,0.1740776559556978,0.0,0.2242261670758874,0.0511210606948242,0.3378347938169735,0.0786408007173335,0.3956233714939886,0.0646420847170434
0.7,Top60,0.9635262504939834,0.0248655352020881,0.9635262504939834,0.0248655352020881,0.7020585757368634,0.0610148829207781,0.3953743161863073,0.0965702224894094,-0.314414254053146,0.458471187564157,0.0583043902791201,0.1203308917790454,0.3029790952377177,0.1026899574129807,0.3921709315772533,0.0961766225356958
0.7,Top120,0.9934458884112892,0.0025415963952953,0.9934458884112892,0.0025415963952953,0.7057214084594594,0.0505894146713856,0.3944398489963843,0.0515674638761584,-0.6010792430922972,0.3368606207813857,0.035492472699388,0.1112367896838273,0.2995234188713335,0.0581983646875448,0.3900159795458906,0.0524947532860718
