threshold,topN,train_SE,train_SE_std,val_SE,val_SE_std,test_SE,test_SE_std,ext_SE,ext_SE_std,rmSim_0.6,rmSim_0.6_std,rmSim_0.7,rmSim_0.7_std,rmSim_0.8,rmSim_0.8_std,rmSim_0.9,rmSim_0.9_std
0.1,Top20,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top25,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top30,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top40,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top70,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top20,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top25,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top30,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top40,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top20,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top25,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top30,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top40,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4,Top20,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4,Top25,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4,Top30,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4,Top40,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5,Top20,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5,Top25,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5,Top30,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5,Top40,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top100,1.0,0.0,1.0,0.0,0.9992647058823528,0.0016441676305144,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top80,1.0,0.0,1.0,0.0,0.9992647058823528,0.0016441676305144,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top50,1.0,0.0,1.0,0.0,0.9992592592592592,0.0016563466499998,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top60,1.0,0.0,1.0,0.0,0.9992592592592592,0.0016563466499998,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top90,1.0,0.0,1.0,0.0,0.9992592592592592,0.0016563466499998,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top70,1.0,0.0,1.0,0.0,0.9977886710239652,0.0020186885529898,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top50,1.0,0.0,1.0,0.0,0.9977777777777778,0.0049690399499995,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.6,Top40,1.0,0.0,1.0,0.0,0.997763508867848,0.0020421641582949,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top60,1.0,0.0,1.0,0.0,0.9970424836601308,0.0048280097246859,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.6,Top20,1.0,0.0,1.0,0.0,0.9970030525940836,0.0031683892900252,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.6,Top25,1.0,0.0,1.0,0.0,0.9970030525940836,0.0031683892900252,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.6,Top30,1.0,0.0,1.0,0.0,0.9970030525940836,0.0031683892900252,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top50,1.0,0.0,1.0,0.0,0.9963071895424837,0.0052282475240845,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top90,1.0,0.0,1.0,0.0,0.9962820273863664,0.0045363522773991,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top80,1.0,0.0,1.0,0.0,0.9962677584764368,0.0026894020514249,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.7,Top40,1.0,0.0,1.0,0.0,0.9925217474001083,0.0046950895085297,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top60,0.9999074502545116,0.0002069475222119,0.9999074502545116,0.0002069475222119,0.9970424836601308,0.0048280097246859,0.9994334277620396,0.0012668940382434,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top120,1.0,0.0,1.0,0.0,0.9962874740094602,0.0026194299917705,0.9994334277620396,0.0012668940382434,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.7,Top30,1.0,0.0,1.0,0.0,0.9910205503856032,0.0063903715251388,0.9994334277620396,0.0012668940382434,1.0,0.0,1.0,0.0,0.9986666666666666,0.0029814239699997,0.9993079584775086,0.0015474518875431
0.1,Top15,0.9999074502545116,0.0002069475222119,0.9999074502545116,0.0002069475222119,0.9970370370370368,0.0066253865999993,0.9988668555240792,0.002533788076487,0.9333333333333332,0.1490711984999859,0.992,0.0178885438199983,0.9973333333333332,0.0059628479399993,0.9986159169550174,0.0030949037750862
0.3,Top70,1.0,0.0,1.0,0.0,0.9963126361655774,0.0036901424157161,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top130,0.999907063197026,0.0002078130090613,0.999907063197026,0.0002078130090613,0.9962874740094602,0.0026194299917705,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top140,1.0,0.0,1.0,0.0,0.9955521798918132,0.0030819510648222,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top100,1.0,0.0,1.0,0.0,0.9947917236180488,0.0033410523980813,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top80,1.0,0.0,1.0,0.0,0.9940115518112612,0.0057729875331698,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4,Top60,0.9999074502545116,0.0002069475222119,0.9999074502545116,0.0002069475222119,0.9933496732026142,0.00992900865909,0.9988668555240792,0.0015516219759352,0.9333333333333332,0.1490711984999859,0.992,0.0178885438199983,0.9986666666666666,0.0029814239699997,0.9993079584775086,0.0015474518875431
0.4,Top70,0.999907063197026,0.0002078130090613,0.999907063197026,0.0002078130090613,0.9926307189542484,0.0068890524406674,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top120,0.999907063197026,0.0002078130090613,0.999907063197026,0.0002078130090613,0.9925552324858968,0.0052823864341551,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top140,0.999907063197026,0.0002078130090613,0.999907063197026,0.0002078130090613,0.9925552324858968,0.0052823864341551,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top90,1.0,0.0,1.0,0.0,0.9925300703297796,0.0059865938017169,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top130,0.999907063197026,0.0002078130090613,0.999907063197026,0.0002078130090613,0.9917947762121326,0.0061909240155061,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top100,0.999907063197026,0.0002078130090613,0.999907063197026,0.0002078130090613,0.9917947762121326,0.0061909240155061,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top120,0.999907063197026,0.0002078130090613,0.999907063197026,0.0002078130090613,0.9910594820944856,0.0067987020363633,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top130,0.999907063197026,0.0002078130090613,0.999907063197026,0.0002078130090613,0.9910594820944856,0.0067987020363633,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top140,0.999907063197026,0.0002078130090613,0.999907063197026,0.0002078130090613,0.988814668032662,0.0054003560421277,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4,Top100,0.999907063197026,0.0002078130090613,0.999907063197026,0.0002078130090613,0.9888122910832496,0.0027798600531902,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4,Top90,0.9998145134515376,0.0002539888383974,0.9998145134515376,0.0002539888383974,0.9880881962018512,0.0071664214739154,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4,Top80,0.999907063197026,0.0002078130090613,0.999907063197026,0.0002078130090613,0.9880739272919214,0.0062071008989496,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4,Top120,0.9998145134515376,0.0002539888383974,0.9998145134515376,0.0002539888383974,0.9865727302774164,0.0078469447281059,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4,Top130,0.9998145134515376,0.0002539888383974,0.9998145134515376,0.0002539888383974,0.9843476317486166,0.0067699503113578,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4,Top140,0.9998145134515376,0.0002539888383974,0.9998145134515376,0.0002539888383974,0.9843476317486166,0.0067699503113578,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5,Top100,0.999907063197026,0.0002078130090613,0.999907063197026,0.0002078130090613,0.9835902451485335,0.0044539050045336,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5,Top120,0.9998145134515376,0.0002539888383974,0.9998145134515376,0.0002539888383974,0.9821170865967233,0.0081170183657344,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5,Top140,0.9997221773481212,0.0002536185072075,0.9997221773481212,0.0002536185072075,0.979883665138252,0.0062899894878658,0.9988668555240792,0.0015516219759352,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.7,Top25,1.0,0.0,1.0,0.0,0.9925414629331316,0.0037760295348576,0.9983002832861192,0.0025337880764869,0.8666666666666666,0.1825741858350554,0.984,0.0219089023002066,0.996,0.0059628479399994,0.997923875432526,0.0030949037750862
0.5,Top70,0.999907063197026,0.0002078130090613,0.999907063197026,0.0002078130090613,0.9896534870813556,0.008391961144146,0.9983002832861192,0.0015516219759352,0.9333333333333332,0.1490711984999859,0.992,0.0178885438199983,0.9986666666666666,0.0029814239699997,0.9993079584775086,0.0015474518875431
0.5,Top90,0.9998145134515376,0.0002539888383974,0.9998145134515376,0.0002539888383974,0.9828661502671352,0.0090077165032379,0.9983002832861192,0.0015516219759352,0.9333333333333332,0.149071198499986,0.992,0.0178885438199983,0.9986666666666666,0.0029814239699997,0.9993079584775086,0.0015474518875431
0.5,Top80,0.9998145134515376,0.0002539888383974,0.9998145134515376,0.0002539888383974,0.982843558427534,0.006431046518725,0.9983002832861192,0.0015516219759352,0.9333333333333332,0.149071198499986,0.992,0.0178885438199983,0.9986666666666666,0.0029814239699997,0.9993079584775086,0.0015474518875431
0.5,Top130,0.9998145134515376,0.0002539888383974,0.9998145134515376,0.0002539888383974,0.9806327288086644,0.006706113989515,0.9983002832861192,0.0015516219759352,0.9333333333333332,0.149071198499986,0.992,0.0178885438199983,0.9986666666666666,0.0029814239699997,0.9993079584775086,0.0015474518875431
0.6,Top100,0.999629841244705,0.0003865151023016,0.999629841244705,0.0003865151023016,0.9806244058789928,0.0056078924242887,0.9983002832861192,0.0015516219759352,0.9333333333333332,0.1490711984999859,0.992,0.0178885438199983,0.9986666666666666,0.0029814239699997,0.9993079584775086,0.0015474518875431
0.1,Top10,0.9999074502545116,0.0002069475222119,0.9999074502545116,0.0002069475222119,0.9970424836601308,0.0048280097246859,0.9971671388101984,0.0063344701912174,0.8666666666666666,0.2981423969999719,0.968,0.0715541752799932,0.9933333333333334,0.0149071198499985,0.9965397923875432,0.0077372594377155
0.4,Top50,0.9999074502545116,0.0002069475222119,0.9999074502545116,0.0002069475222119,0.9940904139433552,0.0085142148080678,0.9971671388101984,0.0040062707149379,0.7333333333333333,0.4346134936801766,0.968,0.0521536192416211,0.9946666666666666,0.0086922698736035,0.9972318339100346,0.0045115587579257
0.7,Top20,1.0,0.0,1.0,0.0,0.9902912022482148,0.0050789832879915,0.9971671388101984,0.0020031353574689,0.7333333333333333,0.1490711984999859,0.968,0.0178885438199983,0.9933333333333334,0.0047140452079102,0.9965397923875432,0.0024467362670815
0.6,Top120,0.9996299689571576,0.0002068582479894,0.9996299689571576,0.0002068582479894,0.9761628162180408,0.0068246924837589,0.9971671388101984,0.0034695322135739,1.0,0.0,1.0,0.0,0.9973333333333332,0.0059628479399993,0.9986159169550174,0.0030949037750862
0.5,Top60,0.9999074502545116,0.0002069475222119,0.9999074502545116,0.0002069475222119,0.9926089324618736,0.0114090113750743,0.996600566572238,0.0046548659278059,0.6666666666666666,0.4714045207910317,0.96,0.0565685424949238,0.9933333333333334,0.0094280904158206,0.9965397923875432,0.004893472534163
0.5,Top50,0.9998145134515376,0.0002539888383974,0.9998145134515376,0.0002539888383974,0.9918736383442266,0.0118134228961489,0.996600566572238,0.004654865927806,0.6666666666666666,0.4714045207910317,0.96,0.0565685424949237,0.9933333333333334,0.0094280904158206,0.9965397923875432,0.004893472534163
0.6,Top90,0.9998145134515376,0.0002539888383974,0.9998145134515376,0.0002539888383974,0.9791369784172528,0.0077890084937739,0.996600566572238,0.0023701417182268,0.7333333333333333,0.2788866755113585,0.968,0.033466401061363,0.9946666666666666,0.0055777335102271,0.9972318339100346,0.0028950173928515
0.6,Top60,0.9999074502545116,0.0002069475222119,0.9999074502545116,0.0002069475222119,0.9896371472120746,0.012095537584584,0.9960339943342776,0.0055222630848775,0.6666666666666666,0.4714045207910317,0.96,0.0565685424949238,0.992,0.0119256958799988,0.995847750865052,0.0061898075501724
0.2,Top15,0.9998149005090236,0.0004138950444238,0.9998149005090236,0.0004138950444238,0.9948148148148148,0.0115944265499989,0.9954674220963172,0.010135152305948,0.8666666666666666,0.2981423969999719,0.96,0.0894427190999915,0.9893333333333334,0.0238513917599977,0.9944636678200692,0.0123796151003448
0.6,Top70,0.9998145134515376,0.0002539888383974,0.9998145134515376,0.0002539888383974,0.9851553426609344,0.0094316720508706,0.9943342776203966,0.0052997979982634,0.4666666666666666,0.5055250296034367,0.936,0.0606630035524124,0.9893333333333334,0.0101105005920687,0.9944636678200692,0.0052476646671637
0.6,Top80,0.9998145134515376,0.0002539888383974,0.9998145134515376,0.0002539888383974,0.9791172628842292,0.0079002887777302,0.9943342776203966,0.0044791468274339,0.4666666666666666,0.4472135954999579,0.936,0.0536656314599949,0.9893333333333332,0.0089442719099991,0.9944636678200692,0.0046423556626294
0.3,Top15,0.9997223507635354,0.0006208425666357,0.9997223507635354,0.0006208425666357,0.994074074074074,0.0132507731999987,0.9937677053824364,0.0139358344206786,0.8666666666666666,0.2981423969999719,0.96,0.0894427190999915,0.9853333333333334,0.0327956636699969,0.9923875432525952,0.0170219707629741
0.6,Top50,0.9998145134515376,0.0002539888383974,0.9998145134515376,0.0002539888383974,0.9881665589767804,0.0146161385689623,0.9937677053824364,0.0085924934210215,0.6666666666666666,0.4714045207910317,0.96,0.0565685424949237,0.9866666666666668,0.0188561808316412,0.9930795847750864,0.0097869450683258
0.6,Top130,0.999445210820706,0.000386299508679,0.999445210820706,0.000386299508679,0.9761514236146888,0.0078445527949344,0.9926345609065156,0.0051461479106473,0.6,0.3651483716701107,0.952,0.0438178046004132,0.9866666666666668,0.0094280904158206,0.9930795847750864,0.0048934725341629
0.8,Top40,0.999907063197026,0.0002078130090613,0.999907063197026,0.0002078130090613,0.9761400310113364,0.0095257357569693,0.9926345609065156,0.0015516219759354,0.2666666666666666,0.1490711984999859,0.912,0.0178885438199983,0.984,0.0036514837167011,0.9916955017301036,0.0018952337629936
0.7,Top100,0.9994454244627778,0.0003857239368445,0.9994454244627778,0.0003857239368445,0.9724611834736884,0.0067486662068255,0.9926345609065156,0.0047402834364536,0.6,0.3651483716701107,0.952,0.0438178046004133,0.9866666666666668,0.0094280904158205,0.9930795847750864,0.004893472534163
0.4,Top15,0.9996298010180472,0.0008277900888476,0.9996298010180472,0.0008277900888476,0.994074074074074,0.0132507731999987,0.9920679886685552,0.0177365165354091,0.8,0.4472135954999579,0.952,0.1073312629199898,0.984,0.0357770876399966,0.991695501730104,0.0185694226505172
0.6,Top140,0.9995376328537412,0.0003264605689216,0.9995376328537412,0.0003264605689216,0.9754078065673704,0.0063808333495686,0.9920679886685552,0.0078608707793266,0.6666666666666666,0.3333333333333333,0.96,0.04,0.984,0.0153478192442951,0.991695501730104,0.0079659961475579
0.7,Top60,0.9994447015270708,0.0012416851332715,0.9994447015270708,0.0012416851332715,0.9851361264850758,0.0101311749507465,0.991501416430595,0.0105995959965267,0.5333333333333333,0.5055250296034367,0.944,0.0606630035524124,0.9826666666666666,0.0213957420478415,0.9910034602076124,0.0111050564262153
0.2,Top10,0.9998149005090236,0.0004138950444238,0.9998149005090236,0.0004138950444238,0.9896677559912854,0.012634134668888,0.9903682719546744,0.0135267267833578,0.8,0.2981423969999719,0.928,0.0995991967839098,0.9773333333333334,0.0318328970301688,0.9882352941176472,0.0165222648945512
0.7,Top50,0.9992592149786086,0.0014110990261805,0.9992592149786086,0.0014110990261805,0.9822032729441588,0.0150640980327152,0.9903682719546744,0.0121185550346784,0.5333333333333333,0.5055250296034367,0.944,0.0606630035524124,0.98,0.0249443825784928,0.9896193771626296,0.0129469113729201
0.7,Top90,0.9996299689571576,0.0002068582479894,0.9996299689571576,0.0002068582479894,0.9716952805768304,0.0093952417656368,0.9903682719546744,0.0032299587113289,0.2,0.1825741858350553,0.904,0.0219089023002066,0.9813333333333334,0.0055777335102272,0.9903114186851212,0.0028950173928514
0.7,Top70,0.999721576648564,0.0004154104916603,0.999721576648564,0.0004154104916603,0.9754880469345472,0.0123658285767997,0.9898016997167138,0.0065217362227883,0.2,0.2981423969999719,0.904,0.0357770876399966,0.9786666666666668,0.0128235893744475,0.9889273356401383,0.0066558422358723
0.5,Top15,0.9994447015270708,0.0012416851332715,0.9994447015270708,0.0012416851332715,0.994074074074074,0.0132507731999987,0.9892351274787536,0.0240709867266266,0.8,0.4472135954999579,0.952,0.1073312629199898,0.9773333333333334,0.0506842074899952,0.9882352941176472,0.0263066820882328
0.8,Top25,0.999907063197026,0.0002078130090613,0.999907063197026,0.0002078130090613,0.9798860420876648,0.0078084703323805,0.9892351274787534,0.0070537674776139,0.2,0.1825741858350553,0.904,0.0219089023002066,0.9760000000000002,0.017384539747207,0.9875432525951556,0.0090231175158513
0.8,Top20,0.9997223909901932,0.0004132774556695,0.9997223909901932,0.0004132774556695,0.979175910126135,0.0067252324805885,0.9892351274787534,0.0070537674776139,0.2,0.1825741858350553,0.904,0.0219089023002066,0.9760000000000002,0.017384539747207,0.9875432525951556,0.0090231175158513
0.7,Top130,0.998797744183471,0.0007015734045178,0.998797744183471,0.0007015734045178,0.9679433235202436,0.0129632705320892,0.9881019830028328,0.0042018121739918,0.3999999999999999,0.2788866755113585,0.928,0.033466401061363,0.9773333333333334,0.0101105005920686,0.9882352941176472,0.0052476646671636
