threshold,topN,train_TP,train_TP_std,val_TP,val_TP_std,test_TP,test_TP_std,ext_TP,ext_TP_std,rmSim_0.6,rmSim_0.6_std,rmSim_0.7,rmSim_0.7_std,rmSim_0.8,rmSim_0.8_std,rmSim_0.9,rmSim_0.9_std
0.1,Top20,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.1,Top25,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.1,Top30,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.1,Top40,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.1,Top70,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.2,Top20,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.2,Top25,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.2,Top30,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.2,Top40,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.3,Top20,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.3,Top25,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.3,Top30,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.3,Top40,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.4,Top20,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.4,Top25,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.4,Top30,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.4,Top40,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.5,Top20,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.5,Top25,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.5,Top30,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.5,Top40,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.8,3.8340579025361614,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.1,Top100,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.6,3.6469165057620994,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.1,Top50,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.6,3.781534080237813,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.1,Top60,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.6,3.781534080237813,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.1,Top80,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.6,3.6469165057620994,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.1,Top90,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.6,3.781534080237813,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.2,Top50,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.2,3.834057902536156,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.2,Top70,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.2,3.346640106136296,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.6,Top40,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.2,3.9623225512317903,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.2,Top60,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.0,3.605551275463989,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.6,Top20,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.0,4.358898943540677,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.6,Top25,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.0,4.358898943540677,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.6,Top30,2162.8,6.6858058601787045,2162.8,6.6858058601787045,268.0,4.358898943540677,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.2,Top80,2162.8,6.6858058601787045,2162.8,6.6858058601787045,267.8,4.147288270665545,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.2,Top90,2162.8,6.6858058601787045,2162.8,6.6858058601787045,267.8,3.962322551231793,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.3,Top50,2162.8,6.6858058601787045,2162.8,6.6858058601787045,267.8,3.4205262752974206,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.7,Top40,2162.8,6.6858058601787045,2162.8,6.6858058601787045,266.8,4.764451699828644,353.0,0.0,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.3,Top60,2162.6,6.767569726275449,2162.6,6.767569726275449,268.0,3.605551275463989,352.8,0.4472135954999531,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.1,Top120,2162.8,6.6858058601787045,2162.8,6.6858058601787045,267.8,3.701351104664352,352.8,0.4472135954999531,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.7,Top30,2162.8,6.6858058601787045,2162.8,6.6858058601787045,266.4,5.128352561983226,352.8,0.4472135954999531,3.0,0.0,25.0,0.0,149.8,0.4472135954999591,288.8,0.4472135954999531
0.1,Top15,2162.6,6.767569726275449,2162.6,6.767569726275449,268.0,3.9370039370059056,352.6,0.8944271909999103,2.8,0.4472135954999579,24.8,0.4472135954999581,149.6,0.8944271909999183,288.6,0.8944271909999103
0.1,Top130,2162.6,7.092249290598851,2162.6,7.092249290598851,267.8,3.701351104664352,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.3,Top70,2162.8,6.6858058601787045,2162.8,6.6858058601787045,267.8,3.114482300479493,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.1,Top140,2162.8,6.6858058601787045,2162.8,6.6858058601787045,267.6,3.507135583350045,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.2,Top100,2162.8,6.6858058601787045,2162.8,6.6858058601787045,267.4,3.911521443121586,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.3,Top80,2162.8,6.6858058601787045,2162.8,6.6858058601787045,267.2,4.816637831516915,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.4,Top60,2162.6,6.767569726275449,2162.6,6.767569726275449,267.0,3.6742346141747615,352.6,0.5477225575051635,2.8,0.4472135954999579,24.8,0.4472135954999581,149.8,0.4472135954999551,288.8,0.4472135954999611
0.2,Top120,2162.6,7.092249290598851,2162.6,7.092249290598851,266.8,4.147288270665547,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.2,Top140,2162.6,7.092249290598851,2162.6,7.092249290598851,266.8,4.147288270665547,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.3,Top90,2162.8,6.6858058601787045,2162.8,6.6858058601787045,266.8,4.711687595755899,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.4,Top70,2162.6,7.092249290598851,2162.6,7.092249290598851,266.8,2.2803508501982788,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.2,Top130,2162.6,7.092249290598851,2162.6,7.092249290598851,266.6,4.5607017003965575,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.3,Top100,2162.6,7.092249290598851,2162.6,7.092249290598851,266.6,4.5607017003965575,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.3,Top120,2162.6,7.092249290598851,2162.6,7.092249290598851,266.4,4.449719092257394,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.3,Top130,2162.6,7.092249290598851,2162.6,7.092249290598851,266.4,4.449719092257394,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.3,Top140,2162.6,7.092249290598851,2162.6,7.092249290598851,265.8,4.549725266430931,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.4,Top100,2162.6,7.092249290598851,2162.6,7.092249290598851,265.8,4.438468204234435,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.4,Top80,2162.6,7.092249290598851,2162.6,7.092249290598851,265.6,4.5607017003965575,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.4,Top90,2162.4,7.16240183178798,2162.4,7.16240183178798,265.6,4.3931765272977685,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.4,Top120,2162.4,7.16240183178798,2162.4,7.16240183178798,265.2,4.969909455915671,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.4,Top130,2162.4,7.16240183178798,2162.4,7.16240183178798,264.6,4.722287581247044,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.4,Top140,2162.4,7.16240183178798,2162.4,7.16240183178798,264.6,4.722287581247044,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.5,Top100,2162.6,7.092249290598851,2162.6,7.092249290598851,264.4,4.77493455452532,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.5,Top120,2162.4,7.16240183178798,2162.4,7.16240183178798,264.0,4.847679857416325,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.5,Top140,2162.2,7.049822692805854,2162.2,7.049822692805854,263.4,4.669047011971496,352.6,0.54772255750517,3.0,0.0,25.0,0.0,150.0,0.0,289.0,0.0
0.7,Top25,2162.8,6.6858058601787045,2162.8,6.6858058601787045,266.8,4.32434966208793,352.4,0.8944271909999183,2.6,0.5477225575051661,24.6,0.547722557505166,149.4,0.8944271909999153,288.4,0.8944271909999183
0.5,Top70,2162.6,7.092249290598851,2162.6,7.092249290598851,266.0,2.6457513110645907,352.4,0.54772255750517,2.8,0.4472135954999579,24.8,0.4472135954999581,149.8,0.4472135954999551,288.8,0.4472135954999611
0.5,Top80,2162.4,7.16240183178798,2162.4,7.16240183178798,264.2,4.969909455915668,352.4,0.54772255750517,2.8,0.4472135954999578,24.8,0.4472135954999581,149.8,0.4472135954999611,288.8,0.4472135954999611
0.5,Top90,2162.4,7.16240183178798,2162.4,7.16240183178798,264.2,4.868264577855228,352.4,0.54772255750517,2.8,0.4472135954999578,24.8,0.4472135954999581,149.8,0.4472135954999611,288.8,0.4472135954999611
0.5,Top130,2162.4,7.16240183178798,2162.4,7.16240183178798,263.6,4.615192303685736,352.4,0.54772255750517,2.8,0.4472135954999578,24.8,0.4472135954999581,149.8,0.4472135954999611,288.8,0.4472135954999611
0.6,Top100,2162.0,6.96419413859206,2162.0,6.96419413859206,263.6,4.669047011971502,352.4,0.5477225575051733,2.8,0.4472135954999579,24.8,0.4472135954999578,149.8,0.4472135954999571,288.8,0.4472135954999571
0.1,Top10,2162.6,6.767569726275449,2162.6,6.767569726275449,268.0,3.605551275463989,352.0,2.236067977499786,2.6,0.8944271909999159,24.2,1.7888543819998322,149.0,2.236067977499792,288.0,2.236067977499786
0.4,Top50,2162.6,6.767569726275449,2162.6,6.767569726275449,267.2,3.4928498393145984,352.0,1.4142135623730938,2.2,1.3038404810405295,24.2,1.30384048104053,149.2,1.3038404810405295,288.2,1.3038404810405335
0.7,Top20,2162.8,6.6858058601787045,2162.8,6.6858058601787045,266.2,4.764451699828635,352.0,0.7071067811865476,2.2,0.447213595499958,24.2,0.4472135954999576,149.0,0.7071067811865476,288.0,0.7071067811865476
0.6,Top120,2162.0,6.819090848492928,2162.0,6.819090848492928,262.4,4.722287581247033,352.0,1.2247448713915934,3.0,0.0,25.0,0.0,149.6,0.8944271909999143,288.6,0.8944271909999183
0.5,Top60,2162.6,6.767569726275449,2162.6,6.767569726275449,266.8,3.898717737923587,351.8,1.6431676725154971,2.0,1.4142135623730951,24.0,1.414213562373095,149.0,1.4142135623730956,288.0,1.4142135623730938
0.5,Top50,2162.4,7.16240183178798,2162.4,7.16240183178798,266.6,3.781534080237816,351.8,1.6431676725154971,2.0,1.4142135623730951,24.0,1.414213562373095,149.0,1.4142135623730956,288.0,1.4142135623730938
0.6,Top90,2162.4,7.16240183178798,2162.4,7.16240183178798,263.2,4.868264577855235,351.8,0.8366600265340772,2.2,0.8366600265340756,24.2,0.8366600265340756,149.2,0.8366600265340751,288.2,0.8366600265340751
0.6,Top60,2162.6,6.767569726275449,2162.6,6.767569726275449,266.0,3.9370039370059056,351.6,1.9493588689617911,2.0,1.4142135623730951,24.0,1.414213562373095,148.8,1.7888543819998306,287.8,1.7888543819998306
0.2,Top15,2162.4,6.877499545619746,2162.4,6.877499545619746,267.4,4.50555213042752,351.4,3.577708763999661,2.6,0.8944271909999159,24.0,2.2360679774997894,148.4,3.577708763999665,287.4,3.577708763999661
0.6,Top70,2162.4,7.16240183178798,2162.4,7.16240183178798,264.8,3.768288736283357,351.0,1.870828693386967,1.4,1.51657508881031,23.4,1.5165750888103104,148.4,1.516575088810308,287.4,1.5165750888103162
0.6,Top80,2162.4,7.16240183178798,2162.4,7.16240183178798,263.2,5.215361924162116,351.0,1.5811388300841898,1.4,1.3416407864998738,23.4,1.3416407864998738,148.4,1.341640786499874,287.4,1.341640786499874
0.3,Top15,2162.2,7.014271166700112,2162.2,7.014271166700112,267.2,4.764451699828642,350.8,4.919349550499533,2.6,0.8944271909999159,24.0,2.2360679774997894,147.8,4.919349550499539,286.8,4.919349550499533
0.6,Top50,2162.4,7.16240183178798,2162.4,7.16240183178798,265.6,4.159326868617084,350.8,3.0331501776206182,2.0,1.4142135623730951,24.0,1.414213562373095,148.0,2.8284271247461894,287.0,2.828427124746191
0.6,Top130,2161.6,6.693280212272631,2161.6,6.693280212272631,262.4,5.029910535983712,350.4,1.8165902124584967,1.8,1.095445115010332,23.8,1.0954451150103324,148.0,1.4142135623730951,287.0,1.4142135623730951
0.8,Top40,2162.6,7.092249290598851,2162.6,7.092249290598851,262.4,5.412947441089738,350.4,0.54772255750517,0.8,0.4472135954999579,22.8,0.4472135954999581,147.6,0.5477225575051667,286.6,0.5477225575051635
0.7,Top100,2161.6,6.503845016603652,2161.6,6.503845016603652,261.4,4.335896677735758,350.4,1.673320053068157,1.8,1.095445115010332,23.8,1.095445115010332,148.0,1.4142135623730951,287.0,1.4142135623730951
0.4,Top15,2162.0,7.176350047203652,2162.0,7.176350047203652,267.2,4.764451699828642,350.2,6.260990336999408,2.4,1.3416407864998738,23.8,2.683281572999748,147.6,5.366563145999495,286.6,5.366563145999494
0.6,Top140,2161.8,6.7230945255886185,2161.8,6.7230945255886185,262.2,4.868264577855231,350.2,2.774887385102317,2.0,1.0,24.0,1.0,147.6,2.3021728866442657,286.6,2.302172886644271
