model,feat,train_FP,train_FP_std,val_FP,val_FP_std,test_FP,test_FP_std,ext_FP,ext_FP_std,rmSim_0.6,rmSim_0.6_std,rmSim_0.7,rmSim_0.7_std,rmSim_0.8,rmSim_0.8_std,rmSim_0.9,rmSim_0.9_std
log,Topology,143.6,4.9295030175464944,143.6,4.9295030175464944,18.0,4.06201920231798,40.0,1.7320508075688774,8.0,0.0,29.0,0.7071067811865472,35.4,1.51657508881031,38.6,1.6733200530681513
log,TorsionFP,44.2,4.32434966208793,44.2,4.32434966208793,13.2,6.340346993658944,66.0,1.5811388300841898,8.6,0.547722557505166,33.8,1.7888543819998313,60.6,1.9493588689617931,65.4,1.8165902124584967
rf,AtomPairFP,4.0,1.4142135623730951,4.0,1.4142135623730951,20.0,6.670832032063167,44.8,1.9235384061671355,8.0,0.0,28.2,2.4899799195977463,38.6,2.190890230020665,43.6,1.8165902124584956
rf,Autocorr,3.2,0.8366600265340756,3.2,0.8366600265340756,32.8,4.604345773288535,53.4,4.159326868617084,5.4,1.1401754250991378,24.0,2.4494897427831783,45.6,3.974921382870358,52.2,3.8987177379235844
rf,AvalonFP,3.6,1.140175425099138,3.6,1.140175425099138,22.8,5.403702434442518,72.6,1.140175425099136,9.0,0.0,38.0,0.0,66.4,1.516575088810311,71.4,1.516575088810311
rf,Charge,3.2,1.3038404810405297,3.2,1.3038404810405297,28.8,3.271085446759225,57.0,1.4142135623730943,8.0,0.0,35.2,0.8366600265340751,48.0,1.224744871391589,55.8,1.3038404810405289
rf,Connectivity,3.4,1.1401754250991378,3.4,1.1401754250991378,30.8,5.630275304103699,56.4,1.8165902124584954,8.0,0.0,37.0,0.0,50.2,0.8366600265340762,55.2,1.4832396974191322
rf,Constitution,9.0,1.7320508075688774,9.0,1.7320508075688774,25.2,4.324349662087931,60.0,4.0,8.0,0.0,36.8,0.44721359549995715,53.6,4.560701700396552,58.8,4.266145801540308
rf,Estate,7.8,0.44721359549995787,7.8,0.44721359549995787,23.2,4.43846820423443,67.6,4.037325847637272,8.0,0.0,36.4,0.8944271909999161,60.6,2.966479394838265,66.4,3.646916505762093
rf,EstateFP,95.8,6.016643582596529,95.8,6.016643582596529,21.6,4.8270073544588685,52.6,3.7815340802378077,8.2,0.44721359549995804,34.0,2.82842712474619,46.0,4.242640687119284,51.6,3.7815340802378077
rf,Fragment,31.0,3.937003937005905,31.0,3.937003937005905,25.4,5.941380311005179,63.4,3.2093613071762426,8.0,0.0,34.4,1.1401754250991383,55.6,2.7018512172212596,62.2,3.2710854467592254
rf,InfoContent,3.6,1.51657508881031,3.6,1.51657508881031,36.8,3.1144823004794877,57.2,2.5884358211089564,7.0,1.4142135623730951,34.2,2.1679483388678795,48.8,2.5884358211089573,56.0,2.449489742783178
rf,Kappa,12.0,3.9370039370059056,12.0,3.9370039370059056,34.2,4.438468204234429,67.8,2.949576240750526,9.0,0.0,35.6,0.5477225575051667,57.6,2.302172886644268,66.6,2.7928480087537895
rf,MACCSFP,12.8,2.6832815729997477,12.8,2.6832815729997477,25.0,4.301162633521313,57.4,5.029910535983717,8.8,0.44721359549995804,36.8,0.44721359549995865,49.6,3.4351128074635335,56.2,4.658325879540846
rf,MAP4,1.4,1.140175425099138,1.4,1.140175425099138,30.8,7.224956747275377,69.4,2.8809720581775884,8.0,0.0,37.0,0.0,61.8,3.768288736283354,68.2,3.2710854467592263
rf,MHFP6,0.0,0.0,0.0,0.0,52.2,5.495452665613635,86.2,0.44721359549995815,9.0,0.0,38.0,0.0,71.0,0.0,84.2,0.44721359549995815
rf,MOE,3.4,1.1401754250991378,3.4,1.1401754250991378,25.4,5.458937625582473,59.0,1.5811388300841889,8.0,0.0,36.2,0.44721359549995815,50.6,1.3416407864998732,57.8,1.6431676725154973
rf,Matrix,3.2,1.0954451150103324,3.2,1.0954451150103324,33.4,5.128352561983234,61.6,4.6690470119715,7.6,1.1401754250991378,36.4,1.5165750888103096,55.0,3.741657386773942,60.4,4.560701700396552
rf,MorganFP,3.2,0.8366600265340756,3.2,0.8366600265340756,23.6,6.107372593840988,53.0,3.535533905932738,8.0,0.0,33.8,2.16794833886788,46.4,2.9664793948382657,51.8,3.2710854467592263
rf,Path,5.2,1.3038404810405297,5.2,1.3038404810405297,35.4,4.39317652729776,64.0,2.5495097567963922,9.0,0.0,38.0,0.0,54.4,1.516575088810311,62.8,2.4899799195977463
rf,PharmacoErGFP,51.0,4.527692569068709,51.0,4.527692569068709,17.4,4.505552130427524,43.0,9.273618495495704,6.0,2.8284271247461903,28.0,9.137833441248533,37.0,9.137833441248533,41.4,9.396807968666806
rf,PharmacoPFP,34.4,5.272570530585627,34.4,5.272570530585627,22.0,5.830951894845301,60.0,2.449489742783178,8.0,0.0,35.6,0.5477225575051667,52.0,1.87082869338697,59.6,2.0736441353327733
rf,Property,6.0,1.4142135623730951,6.0,1.4142135623730951,30.0,6.557438524302,52.4,1.8165902124584958,8.0,0.0,33.0,0.7071067811865476,46.2,1.4832396974191333,51.2,1.7888543819998326
rf,PubChemFP,9.4,2.1908902300206643,9.4,2.1908902300206643,25.0,6.819090848492928,63.2,5.585696017507576,8.2,0.44721359549995804,37.2,0.44721359549995865,57.4,5.594640292279746,62.0,5.522680508593631
rf,RDkitFP,3.4,1.1401754250991378,3.4,1.1401754250991378,23.8,6.978538528947161,64.6,2.5099800796022276,8.0,0.0,37.0,0.0,59.2,2.1679483388678795,63.4,2.1908902300206643
rf,Topology,6.4,1.140175425099138,6.4,1.140175425099138,31.4,2.8809720581775866,62.8,1.9235384061671352,8.0,0.0,36.8,0.44721359549995865,57.2,0.8366600265340753,61.6,1.5165750888103098
rf,TorsionFP,3.0,1.0,3.0,1.0,23.4,5.412947441089743,68.2,3.9623225512317917,9.0,0.0,34.0,1.5811388300841904,60.4,3.9115214431215892,67.0,3.872983346207419
svm,AtomPairFP,22.4,3.911521443121589,22.4,3.911521443121589,29.4,4.159326868617084,32.2,2.9495762407505244,1.8,1.3038404810405297,8.2,2.8635642126552705,25.8,3.1144823004794877,30.6,3.1304951684997055
svm,Autocorr,169.2,13.6088206689632,169.2,13.6088206689632,29.0,8.455767262643882,50.4,6.107372593840989,7.2,0.8366600265340757,25.0,3.2403703492039297,43.4,5.272570530585627,48.4,6.107372593840989
svm,AvalonFP,71.2,7.791020472312983,71.2,7.791020472312983,26.8,3.5637059362410923,50.0,10.885770528538622,8.0,0.7071067811865475,32.6,2.7928480087537886,41.6,10.4546640309481,48.2,10.963576058932597
svm,Charge,416.0,22.726636354727017,416.0,22.726636354727017,53.4,6.465291950097845,65.2,1.6431676725154987,8.0,0.0,36.0,0.0,52.6,1.1401754250991383,63.2,1.6431676725154978
svm,Connectivity,374.0,13.583077707206128,374.0,13.583077707206128,51.2,5.263078946776306,53.2,6.457553716385176,5.4,0.8944271909999159,22.0,4.301162633521314,42.2,6.058052492344384,51.2,6.457553716385176
svm,Constitution,328.6,15.915401345866211,328.6,15.915401345866211,42.8,4.381780460041329,60.8,5.215361924162119,8.0,0.0,32.2,0.8366600265340762,50.8,5.06951674225463,59.0,4.949747468305833
svm,Estate,272.8,6.833739825307952,272.8,6.833739825307952,37.8,5.06951674225463,51.8,1.3038404810405302,8.0,0.0,34.4,0.8944271909999157,44.2,1.3038404810405295,49.8,1.3038404810405302
svm,EstateFP,538.6,27.024063351021063,538.6,27.024063351021063,71.2,3.633180424916991,83.8,0.44721359549995715,8.6,0.5477225575051662,37.6,0.547722557505166,69.8,0.44721359549995715,81.8,0.44721359549995715
svm,Fragment,488.6,10.382677881933931,488.6,10.382677881933931,64.6,5.1283525619832355,81.2,1.3038404810405297,8.0,0.0,36.6,0.547722557505166,67.2,1.3038404810405297,79.2,1.3038404810405297
svm,InfoContent,436.0,30.797727188868986,436.0,30.797727188868986,55.6,0.8944271909999161,66.8,3.2710854467592263,8.0,0.0,36.4,0.5477225575051652,55.8,1.6431676725154978,64.8,3.2710854467592263
svm,Kappa,606.2,6.685805860178723,606.2,6.685805860178723,78.2,3.8340579025361614,87.0,0.0,9.0,0.0,38.0,0.0,71.0,0.0,85.0,0.0
svm,MACCSFP,276.8,11.476062042355817,276.8,11.476062042355817,37.8,5.403702434442518,50.6,1.3416407864998738,8.0,0.0,33.6,0.5477225575051667,41.8,1.7888543819998322,49.6,1.3416407864998738
svm,MAP4,12.8,3.271085446759226,12.8,3.271085446759226,25.6,5.366563145999495,35.4,8.1117199162693,0.8,1.3038404810405297,12.8,3.8340579025361627,29.0,6.782329983125268,33.8,7.661592523751183
svm,MHFP6,0.0,0.0,0.0,0.0,31.6,5.727128425310541,57.6,1.5165750888103107,6.4,0.5477225575051661,23.6,2.302172886644268,47.8,1.4832396974191324,56.4,1.9493588689617931
svm,MOE,273.2,12.87245120402482,273.2,12.87245120402482,37.8,4.658325879540847,57.2,3.4205262752974144,6.8,1.0954451150103321,27.8,3.03315017762062,50.4,3.1304951684997055,55.2,3.4205262752974144
svm,Matrix,365.8,10.03493896344168,365.8,10.03493896344168,45.6,4.6690470119715,73.2,1.3038404810405282,8.0,0.0,35.8,0.44721359549995865,66.2,1.3038404810405282,71.2,1.3038404810405282
svm,MorganFP,56.8,2.7748873851023212,56.8,2.7748873851023212,27.6,4.979959839195493,61.0,4.415880433163924,7.2,1.0954451150103324,33.0,2.5495097567963922,51.8,4.549725266430929,59.2,4.494441010848846
svm,Path,558.2,56.353349501160984,558.2,56.353349501160984,70.4,8.988882021697691,81.6,5.272570530585627,8.4,0.547722557505166,37.2,0.8366600265340757,69.4,1.516575088810311,79.6,5.272570530585627
svm,PharmacoErGFP,249.0,15.47578754054216,249.0,15.47578754054216,37.0,4.847679857416329,50.4,0.8944271909999161,8.0,0.0,35.2,0.8366600265340751,45.2,0.8366600265340751,48.4,0.8944271909999161
svm,PharmacoPFP,257.0,6.819090848492928,257.0,6.819090848492928,34.4,6.348228099241551,72.6,3.130495168499705,8.0,0.0,36.2,0.8366600265340751,61.4,3.2863353450309973,70.6,3.130495168499705
svm,Property,487.2,17.28293956478469,487.2,17.28293956478469,62.0,5.612486080160911,68.2,1.6431676725154978,8.0,0.0,37.0,0.0,61.2,1.6431676725154978,66.2,1.6431676725154978
svm,PubChemFP,185.6,10.382677881933928,185.6,10.382677881933928,28.4,6.54217089351845,44.8,2.2803508501982757,8.0,0.0,31.2,0.44721359549995815,38.6,1.5165750888103096,42.8,2.2803508501982757
svm,RDkitFP,15.8,1.9235384061671346,15.8,1.9235384061671346,28.0,5.385164807134504,65.2,3.346640106136302,8.0,0.0,35.2,1.6431676725154993,55.8,3.492849839314596,64.2,2.7748873851023212
svm,Topology,405.8,23.85791273351464,405.8,23.85791273351464,53.2,4.549725266430929,75.2,1.6431676725154982,8.2,0.44721359549995815,36.8,0.44721359549995815,67.0,0.7071067811865476,73.2,1.6431676725154982
svm,TorsionFP,145.2,11.27829774389735,145.2,11.27829774389735,28.8,6.300793600809346,69.0,5.70087712549569,7.8,1.6431676725154984,32.2,5.35723809439155,59.0,6.041522986797286,67.0,5.70087712549569
xgb,AtomPairFP,17.2,3.03315017762062,17.2,3.03315017762062,19.4,4.39317652729776,29.6,4.03732584763727,4.4,0.8944271909999159,15.6,0.8944271909999159,23.4,2.701851217221259,28.2,3.3466401061363023
xgb,Autocorr,10.6,3.3615472627943226,10.6,3.3615472627943226,23.4,5.770615218501404,40.6,6.308724118235001,6.4,1.1401754250991378,22.6,3.7815340802378072,35.6,5.813776741499453,39.0,5.830951894845301
xgb,AvalonFP,22.8,4.604345773288536,22.8,4.604345773288536,20.6,5.504543577809154,52.8,7.694153624668537,8.0,0.0,36.0,0.7071067811865481,46.8,6.833739825307955,51.2,7.395944834840239
xgb,Charge,15.2,4.08656334834051,15.2,4.08656334834051,25.8,4.207136793592526,50.8,1.4832396974191326,7.2,0.8366600265340755,33.4,1.1401754250991376,44.6,1.5165750888103102,50.0,1.2247448713915887
xgb,Connectivity,12.4,1.6733200530681511,12.4,1.6733200530681511,29.0,6.96419413859206,54.4,4.56070170039655,6.8,1.0954451150103321,30.4,3.646916505762094,47.8,4.8166378315169185,52.8,4.32434966208793
xgb,Constitution,55.4,7.536577472566709,55.4,7.536577472566709,25.0,3.872983346207417,62.0,2.4494897427831774,7.2,0.4472135954999579,35.4,0.547722557505166,55.0,2.121320343559643,60.4,2.3021728866442674
xgb,Estate,56.6,6.465291950097846,56.6,6.465291950097846,24.6,3.4351128074635335,50.8,1.303840481040529,8.0,0.0,32.2,1.9235384061671352,44.0,1.9999999999999996,49.2,1.3038404810405302
xgb,EstateFP,280.6,9.31665175908169,280.6,9.31665175908169,39.6,6.58027355054484,54.2,2.2803508501982757,8.2,0.44721359549995787,35.6,0.8944271909999157,45.4,2.7018512172212596,52.2,2.2803508501982757
xgb,Fragment,165.6,12.218837915284745,165.6,12.218837915284745,32.4,6.06630035524124,50.6,1.6733200530681511,8.0,0.0,31.2,0.8366600265340757,43.0,1.9999999999999991,48.6,1.6733200530681511
xgb,InfoContent,18.2,1.9235384061671348,18.2,1.9235384061671348,30.2,4.324349662087931,54.4,1.341640786499874,6.4,0.8944271909999157,34.4,1.8165902124584954,47.4,1.341640786499874,52.8,1.30384048104053
xgb,Kappa,64.4,4.669047011971501,64.4,4.669047011971501,35.8,3.193743884534262,65.0,3.3166247903553994,7.8,0.4472135954999579,33.2,0.8366600265340749,55.6,2.5099800796022267,63.8,2.774887385102322
xgb,MACCSFP,71.2,4.919349550499538,71.2,4.919349550499538,22.8,4.54972526643093,50.8,3.271085446759225,6.4,0.8944271909999159,26.6,3.361547262794322,42.4,3.286335345030996,48.8,3.271085446759225
xgb,MAP4,11.8,2.280350850198276,11.8,2.280350850198276,21.6,6.6558245169174945,41.0,5.477225575051662,4.0,1.4142135623730951,22.6,3.6469165057620936,34.4,5.029910535983717,39.4,5.029910535983716
xgb,MHFP6,0.0,0.0,0.0,0.0,26.2,5.761944116355173,62.8,3.7013511046643486,8.6,0.5477225575051661,30.0,3.3166247903554,54.6,4.335896677735761,61.6,3.646916505762094
xgb,MOE,12.6,1.9493588689617927,12.6,1.9493588689617927,21.4,5.412947441089743,52.0,4.527692569068708,6.8,1.7888543819998317,30.2,4.43846820423443,45.4,4.722287581247038,50.4,4.33589667773576
xgb,Matrix,13.6,3.0495901363953815,13.6,3.0495901363953815,28.2,3.492849839314596,53.4,7.829431652425353,7.2,1.9235384061671346,31.0,7.314369419163897,45.8,7.791020472312981,51.8,7.6941536246685365
xgb,MorganFP,48.4,1.9493588689617931,48.4,1.9493588689617931,22.2,4.324349662087931,41.8,4.08656334834051,7.2,0.8366600265340756,26.6,4.560701700396552,35.2,4.024922359499622,40.2,4.024922359499621
xgb,Path,41.2,5.93295878967653,41.2,5.93295878967653,33.0,3.8078865529319543,59.6,4.722287581247037,7.0,1.5811388300841898,33.8,2.588435821108957,49.0,3.2403703492039306,58.0,4.301162633521313
xgb,PharmacoErGFP,129.8,4.381780460041331,129.8,4.381780460041331,24.2,5.805170109479997,45.6,2.6076809620810595,7.0,0.7071067811865476,29.6,4.33589667773576,39.0,2.1213203435596424,43.8,2.2803508501982765
xgb,PharmacoPFP,91.4,7.092249290598857,91.4,7.092249290598857,25.4,6.148170459575759,57.2,4.868264577855235,6.6,0.5477225575051661,26.4,3.7148351242013415,47.2,4.086563348340511,55.6,5.029910535983717
xgb,Property,27.2,4.147288270665544,27.2,4.147288270665544,30.0,5.0,52.0,2.2360679774997894,7.6,0.894427190999916,30.4,1.8165902124584952,45.4,2.1908902300206647,50.4,1.949358868961793
xgb,PubChemFP,55.8,6.978538528947161,55.8,6.978538528947161,21.6,4.560701700396552,50.0,2.7386127875258306,8.0,0.0,33.6,2.9664793948382653,44.8,2.588435821108957,48.4,2.7018512172212596
xgb,RDkitFP,14.6,2.3021728866442674,14.6,2.3021728866442674,20.2,4.54972526643093,52.2,2.774887385102321,8.0,0.0,36.0,0.0,46.6,2.5099800796022262,51.0,2.9154759474226504
xgb,Topology,47.6,6.87749954561976,47.6,6.87749954561976,30.6,3.435112807463534,42.4,4.77493455452533,4.2,1.0954451150103324,17.8,2.7748873851023212,36.0,2.999999999999999,40.8,4.32434966208793
xgb,TorsionFP,67.2,3.1144823004794877,67.2,3.1144823004794877,21.4,4.9295030175464944,46.0,5.431390245600107,7.0,1.5811388300841898,24.6,3.847076812334269,40.6,5.366563145999495,44.4,5.319774431308154
