model,feat,train_NPV,train_NPV_std,val_NPV,val_NPV_std,test_NPV,test_NPV_std,ext_NPV,ext_NPV_std,rmSim_0.6,rmSim_0.6_std,rmSim_0.7,rmSim_0.7_std,rmSim_0.8,rmSim_0.8_std,rmSim_0.9,rmSim_0.9_std
DMPNN,,0.9087183863733511,0.0300915833865017,0.9087183863733511,0.0300915833865017,0.8000823745338037,0.04453327848266348,0.8673304473304473,0.06575707068929824,1.0,0.0,0.8714285714285716,0.08329931278350426,0.8153968253968253,0.07847838004856245,0.862323758755543,0.06776481741776827
DMPNN,AtomPairFP,0.9738141706398686,0.01205815517629729,0.9738141706398686,0.01205815517629729,0.8029456327583965,0.032018253384287515,0.6832449604579157,0.0820856875120689,0.7054545454545454,0.011499191491521406,0.8017851756087049,0.07760134417518866,0.6700959554865802,0.08361933404951964,0.6933246816747209,0.08454707017025333
DMPNN,Autocorr,0.9651071532699176,0.021433545908108857,0.9651071532699176,0.021433545908108857,0.7800428433381245,0.04311393751516629,0.5223017919669649,0.05213097759117112,0.8333333333333334,0.22222222222222224,0.6451538584774599,0.0707006491006806,0.5308296058170356,0.05262869453799236,0.5278126382624277,0.049166665647414266
DMPNN,AvalonFP,0.9615235740858938,0.030943178056559294,0.9615235740858938,0.030943178056559294,0.803294070703194,0.05124218157198807,0.5008341035312533,0.05273107335547801,0.36666666666666664,0.20487876571761973,0.36333333333333334,0.0877707451472511,0.40649932723103455,0.043090824567997926,0.5073243653196035,0.05466696623973381
DMPNN,Charge,0.9413717065595717,0.015127093986618502,0.9413717065595717,0.015127093986618502,0.800534911325234,0.02266091016195838,0.7120988258317025,0.11503323172768513,0.6199999999999999,0.06885303726590963,0.7755411255411255,0.03309950909762729,0.6535606753831297,0.12453817579960749,0.709573266595617,0.11450156783864629
DMPNN,Connectivity,0.9315405897070977,0.020907519378550152,0.9315405897070977,0.020907519378550152,0.7982713846763803,0.041118534434150485,0.871225281547197,0.08618521038176105,0.6742857142857143,0.2351264649556697,0.8323911382734911,0.15718597125923092,0.8547198114218364,0.09114818074731752,0.8725473294254833,0.0865156340138471
DMPNN,Constitution,0.9523852719947705,0.032030621144172024,0.9523852719947705,0.032030621144172024,0.8020841406347372,0.017835210183080184,0.6697786015858305,0.12160669271998101,0.49333333333333335,0.17971170328138428,0.6266945373467113,0.14497573782274775,0.6067248549191093,0.13740003362976863,0.6689264123410464,0.12176916841104254
DMPNN,Estate,0.9592078824258288,0.02188501668086737,0.9592078824258288,0.02188501668086737,0.8124897315167301,0.053222981143852315,0.6307563819133458,0.06372063668169078,0.5766666666666667,0.14211801738061763,0.7572712418300653,0.05118695698779499,0.5809586294878805,0.06920006182922743,0.6326745404811207,0.0645597858667818
DMPNN,EstateFP,0.9429085262162534,0.026701667540661604,0.9429085262162534,0.026701667540661604,0.8206499356499357,0.033642486074435825,0.667375829789623,0.0967044829954603,0.26666666666666666,0.2383067843280802,0.7157142857142857,0.06939975886566355,0.6186385515958441,0.13190831015538035,0.6626918817616492,0.09770722232911679
DMPNN,Fragment,0.9463586133604014,0.012877397513880933,0.9463586133604014,0.012877397513880933,0.807725319545406,0.021803190530600664,0.6515281310941002,0.047280768876448644,0.9,0.21081851067789195,0.7936507936507937,0.25877289440502615,0.5811870917787518,0.06036777135149172,0.6536345973592532,0.053702009122027855
DMPNN,InfoContent,0.9496432215289918,0.0025245435988205315,0.9496432215289918,0.0025245435988205315,0.8044561351950478,0.027113452234078097,0.8304807905566918,0.08450834956638523,0.7222222222222222,0.24856239608240766,0.845763440860215,0.09677757799872415,0.813419009453628,0.09670503858785504,0.8298015847050723,0.08563755892283258
DMPNN,Kappa,0.914133145819805,0.03155897830280859,0.914133145819805,0.03155897830280859,0.7921048121876003,0.05224052998345603,0.7597392767031119,0.03777677410892275,0.7528571428571429,0.02880853992810319,0.8407721445221445,0.03263981858002601,0.7339852139657871,0.03644735596126935,0.7587897619390968,0.037078842567228563
DMPNN,MACCSFP,0.9535852707500265,0.041632901446536905,0.9535852707500265,0.041632901446536905,0.8043847833097318,0.036549735948957454,0.5588838612368023,0.09884965460706105,0.3333333333333333,0.09622504486493763,0.554978354978355,0.11890862168403567,0.49483092346250246,0.09633065193556356,0.5565179918121095,0.09723707686313235
DMPNN,MAP4,0.9877374225099409,0.008517223447677112,0.9877374225099409,0.008517223447677112,0.8160204301442429,0.019638167259287315,0.5639130434782609,0.035280256409690985,0.6285714285714286,0.04918074090422117,0.7616415818064993,0.05069681699195905,0.5265894911464531,0.03847710594629132,0.5687514499200366,0.03540931420768764
DMPNN,MHFP6,0.9855319362782049,0.028785141110086142,0.9855319362782049,0.028785141110086142,0.7753262594777321,0.06154747125932483,0.5982107485143761,0.07915223379945896,0.52,0.07888106377466154,0.7972899159663865,0.02172002053295705,0.553654258946041,0.08693666985958323,0.6000854700854701,0.08513056972958984
DMPNN,MOE,0.9442529373235444,0.027720569330311504,0.9442529373235444,0.027720569330311504,0.8416666666666668,0.030074898850423026,0.7279424409211643,0.058852513960477276,0.3333333333333333,0.0,0.4955555555555556,0.16998345759908173,0.680969045969046,0.06840796606518838,0.7318909592822637,0.05497551985613599
DMPNN,Matrix,0.9171469457667193,0.03659998719438257,0.9171469457667193,0.03659998719438257,0.7952939365905534,0.04060221496141463,0.7561640125157615,0.08339223152648448,0.6628571428571428,0.18188010581120934,0.7925238095238095,0.11900100674764856,0.7261473113352812,0.08885084630202514,0.7547454826300244,0.08393351039921859
DMPNN,MorganFP,0.983246058606797,0.007722980465654983,0.983246058606797,0.007722980465654983,0.795692649843496,0.04067547153109819,0.6092550828240901,0.055113028639569975,0.5833333333333333,0.11111111111111112,0.5749851455733809,0.09045587745513675,0.5961180411180411,0.060285662226001194,0.6204009142662682,0.058384969115169896
DMPNN,Path,0.9348281050207131,0.015888086314965612,0.9348281050207131,0.015888086314965612,0.8124358500286025,0.03235778171853252,0.8614287670777255,0.09903978595830103,0.700952380952381,0.24006381951506406,0.864009324009324,0.11636510568275228,0.8453532182103611,0.10617509224517456,0.8700955386865505,0.09877697030114939
DMPNN,PharmacoErGFP,0.9007936950375296,0.030003563201427,0.9007936950375296,0.030003563201427,0.8055322987856721,0.035744684829758434,0.5932690933234885,0.020589507418204506,0.8242063492063492,0.04231977432477406,0.8854477558037068,0.016190970350552794,0.5826194646376236,0.02696062659852804,0.5989475453437257,0.022356541990863073
DMPNN,PharmacoPFP,0.9506430180767959,0.03287240204645544,0.9506430180767959,0.03287240204645544,0.8141388475613512,0.051697132511285826,0.6273257575757576,0.15609141191815976,0.31,0.07745966692414835,0.4766666666666667,0.1821002301677856,0.5686008918617614,0.17615529960394163,0.6381502555903411,0.14999486008601484
DMPNN,Property,0.9272226705922872,0.03177194813374013,0.9272226705922872,0.03177194813374013,0.7931624554321923,0.045000911919105616,0.8168363562090605,0.10588694247427068,0.7234126984126984,0.13050133427490107,0.8274316436251921,0.08656226562723227,0.7896226944746858,0.10999061659945636,0.821231025062627,0.10519685562835289
DMPNN,PubChemFP,0.9581243831506013,0.04956176069187696,0.9581243831506013,0.04956176069187696,0.7624050179211469,0.06412876586870091,0.3919923916411471,0.08245033030445588,0.3333333333333333,0.0,0.4046886446886447,0.16838884457562386,0.33301703934834054,0.07940537494642844,0.3927458054444605,0.08296312225728628
DMPNN,RDkitFP,0.9625555964732996,0.018195402112055472,0.9625555964732996,0.018195402112055472,0.7934689010068137,0.058876707187278526,0.5704090786802651,0.06162547625022643,0.25,0.0,0.3261904761904762,0.06329333980119643,0.4973778875944187,0.0686492684153828,0.5764650117901982,0.06752487191453364
DMPNN,Topology,0.9134351548049124,0.02223315963675272,0.9134351548049124,0.02223315963675272,0.7794273981290062,0.046092249452131716,0.8284215752405386,0.048387060545227435,0.7957142857142857,0.11264698133384718,0.8880685111989459,0.03536183624728817,0.8263518286702972,0.0704781096620659,0.8294930626929722,0.05072252384345153
DMPNN,TorsionFP,0.9406786428381391,0.04371978487668613,0.9406786428381391,0.04371978487668613,0.7754293524726684,0.0629115881534621,0.4960249235858992,0.18653623008830053,0.26666666666666666,0.40975753143523946,0.42666666666666664,0.3122202451499286,0.3949936676798379,0.18446070479519605,0.49093646179401984,0.18787813707708748
fcnn,AtomPairFP,0.9579321887055852,0.010221127555999479,0.9579321887055852,0.010221127555999479,0.8334651291481995,0.028081212162376322,0.7681075628622982,0.05833871305417882,0.7628571428571429,0.03690860195075376,0.8633602150537634,0.05554797106859055,0.7421842619745845,0.06519167668201935,0.7681075628622982,0.05833871305417882
fcnn,Autocorr,0.902202917021542,0.049714601540103154,0.902202917021542,0.049714601540103154,0.786049562529173,0.036579509831364,0.47661500166030796,0.06693159925935459,0.8,0.2738612787525831,0.5693406719412911,0.13005692844584185,0.47948493203194,0.06193128227354095,0.4775222693866191,0.06526160399765818
fcnn,AvalonFP,0.9479919077202525,0.007496776807574287,0.9479919077202525,0.007496776807574287,0.8170218073385394,0.0549974930332685,0.5253409789099444,0.08069786007392324,1.0,0.0,0.24,0.1460593486680443,0.36301802772391,0.09877633166576119,0.5261743122432778,0.08119748438223727
fcnn,Charge,0.7453347907106891,0.07135767500155818,0.7453347907106891,0.07135767500155818,0.6833153142679997,0.07855757980613352,0.39507406759396957,0.025787948794292536,0.2833333333333333,0.04564354645876382,0.3466666666666666,0.0654999956725691,0.3761599835633325,0.027634017521382122,0.39507406759396957,0.025787948794292536
fcnn,Connectivity,0.742493880033304,0.05604003590157677,0.742493880033304,0.05604003590157677,0.713177257160308,0.07105267418075543,0.7758799533799534,0.09051504932251331,0.47333333333333333,0.1341640786499874,0.4866666666666667,0.11925695879998877,0.6899472990777339,0.08950905872840983,0.7758799533799534,0.09051504932251331
fcnn,Constitution,0.8240337638691353,0.012219968446625942,0.8240337638691353,0.012219968446625942,0.7663731303903714,0.04342423450371562,0.5759441485360055,0.0667157591007338,0.3333333333333333,0.0,0.5111111111111111,0.024845199749997656,0.5066741449381335,0.042264677676812454,0.5778309409888357,0.06376570789578705
fcnn,Estate,0.8164978116035618,0.039201363449347645,0.8164978116035618,0.039201363449347645,0.747790621269495,0.07529212749392032,0.571423097974822,0.035260420673317056,0.3333333333333333,0.0,0.4223809523809524,0.1048883165891993,0.5097848725725843,0.021187287896865182,0.571423097974822,0.035260420673317056
fcnn,EstateFP,0.7198122540339742,0.014677760530885337,0.7198122540339742,0.014677760530885337,0.702783243887895,0.07672114824540932,0.4713117106773823,0.0404884089076817,0.9,0.22360679774997896,0.48,0.04472135954999578,0.42483672708466125,0.03713134473639634,0.4713117106773823,0.0404884089076817
fcnn,Fragment,0.830561378780019,0.009081794803514794,0.830561378780019,0.009081794803514794,0.754474405146674,0.014051624035782964,0.3490254501645763,0.04363659954810686,1.0,0.0,0.6076190476190476,0.13336356422213205,0.34275941377834834,0.04891352235569161,0.3667834960646257,0.047614300712374734
fcnn,InfoContent,0.7063316137447386,0.02400069225772378,0.7063316137447386,0.02400069225772378,0.6747977755308392,0.03718751441896536,0.5659101654846335,0.045732359665579314,0.5,0.0,0.44666666666666666,0.07673909622147558,0.48445729708887597,0.04776944052077468,0.5659101654846335,0.045732359665579314
fcnn,Kappa,0.549313462353088,0.0212856833104526,0.549313462353088,0.0212856833104526,0.5989899044285907,0.1180878630895272,0.8852380952380953,0.07936825390476444,0.6666666666666667,0.31180478223116176,0.6666666666666667,0.31180478223116176,0.7961904761904762,0.19042856547470194,0.9139926739926739,0.07884839798893516
fcnn,MACCSFP,0.8382329716370531,0.013351696507840315,0.8382329716370531,0.013351696507840315,0.751670565680663,0.06824318664385536,0.5344792750156022,0.055193129187696637,0.7,0.27386127875258304,0.4780952380952381,0.1178799881658347,0.4968903503430358,0.06579488463238839,0.5296816024389553,0.05647135147750107
fcnn,MAP4,0.9604367179094462,0.01482647821474967,0.9604367179094462,0.01482647821474967,0.8130491219263598,0.04757309645472902,0.7517650566487776,0.05768485881782831,0.5333333333333333,0.18257418583505533,0.821830065359477,0.09931372011347026,0.6561128526645768,0.10595126936841777,0.7490400404193507,0.05736995145300895
fcnn,MHFP6,0.8970467596390483,0.03886476976168878,0.8970467596390483,0.03886476976168878,0.7547619047619047,0.07744502841566953,0.8333333333333334,,,,1.0,,0.75,,0.8333333333333334,
fcnn,MOE,0.8467276624151477,0.00664189165753403,0.8467276624151477,0.00664189165753403,0.7955742541991624,0.03253204100767112,0.6781483046188929,0.04662339358773303,0.3333333333333333,0.0,0.4859523809523809,0.11991469946337809,0.5981385281385281,0.04546887014028104,0.6817519082224964,0.04441742853765391
fcnn,Matrix,0.6472062586808082,0.02636265607450226,0.6472062586808082,0.02636265607450226,0.6553749490004079,0.02094188020877552,0.5966183574879228,0.03630226658258247,0.3333333333333333,0.0,0.42000000000000004,0.04472135954999579,0.41217948717948716,0.05156173731330823,0.6224992398905442,0.039272200917175884
fcnn,MorganFP,0.9737642865920482,0.004775562095301725,0.9737642865920482,0.004775562095301725,0.8464320545355027,0.03801552217721778,0.7076984126984127,0.07284400061292658,0.4,0.22360679774997896,0.6366666666666666,0.09309493362512625,0.5976190476190476,0.08326527833355096,0.7045405179615706,0.07359950314707843
fcnn,Path,0.617987012987013,0.027973667901041933,0.617987012987013,0.027973667901041933,0.6630792682926829,0.0776572029718344,0.7005555555555556,0.39625172819656623,0.3333333333333333,0.2041241452319315,0.3333333333333333,0.2041241452319315,0.6023809523809524,0.34023467957897624,0.7005555555555556,0.39625172819656623
fcnn,PharmacoErGFP,0.8771815083997418,0.006620715017694438,0.8771815083997418,0.006620715017694438,0.8357186786865831,0.04095061620825657,0.5578166101323996,0.04694803790540985,0.4585714285714285,0.13612719142367535,0.6338888888888888,0.17294204409941488,0.5133962576585527,0.06052329988244969,0.5647872055524819,0.046835691306250454
fcnn,PharmacoPFP,0.8606410339629871,0.019591153013719182,0.8606410339629871,0.019591153013719182,0.8331651954602775,0.054812223338154525,0.5172348484848485,0.05074450023803285,0.25,0.0,0.4440476190476191,0.09974457174120673,0.47609085933223866,0.06037193338904,0.5334272767462422,0.05319406515739004
fcnn,Property,0.6741350181658692,0.009669190943697448,0.6741350181658692,0.009669190943697448,0.670393290781344,0.028031013182053484,0.5980952380952381,0.017036708399998452,0.3333333333333333,0.0,0.2736363636363636,0.01772144426328902,0.49480449657869013,0.015650461766063536,0.5980952380952381,0.017036708399998452
fcnn,PubChemFP,0.8941159280473062,0.01261129076320265,0.8941159280473062,0.01261129076320265,0.8008845863561449,0.0817533160397822,0.34943918439237387,0.0381297478397993,0.3333333333333333,0.0,0.21935897435897433,0.10496821785050642,0.2851585095583139,0.03690785510991188,0.3467296615342773,0.03674719010633381
fcnn,RDkitFP,0.9130310097510691,0.01736823125534572,0.9130310097510691,0.01736823125534572,0.8172729725174849,0.03234184691093078,0.697850022413917,0.0793921523252989,0.5333333333333333,0.2738612787525831,0.5466666666666666,0.2631011634756149,0.6014530985504376,0.08315451964385726,0.6901970393646308,0.07946372265977736
fcnn,Topology,0.6460924307159451,0.04322347259979327,0.6460924307159451,0.04322347259979327,0.6697442062378949,0.11991821342179337,0.8262870462870463,0.11893804084834665,0.4,0.09128709291752768,0.4,0.09128709291752768,0.6002564102564103,0.1354018539918538,0.8262870462870463,0.11893804084834665
fcnn,TorsionFP,0.9282048655306692,0.030265407713014315,0.9282048655306692,0.030265407713014315,0.8198824621144618,0.034317776370219544,0.5653474399164053,0.08824812358018876,0.0,0.0,0.5,0.28867513459481287,0.38876835582717933,0.1116470269890452,0.5623917748917748,0.08762007291761897
log,AtomPairFP,0.8998097367324466,0.005210019170298089,0.8998097367324466,0.005210019170298089,0.7245019756936195,0.02610482276393887,0.5981154912726295,0.050824572463759585,0.8036363636363637,0.008131156281817428,0.7898349564139038,0.03736590010876578,0.6050732623693179,0.06674778794197744,0.6028425437754302,0.05177363526404894
log,Autocorr,0.689378205804829,0.009311787340052703,0.689378205804829,0.009311787340052703,0.6389610834219773,0.03259816607396252,0.4105426035335677,0.018716264399406882,0.8080952380952381,0.14709584701349246,0.6775529962035963,0.08364603703208665,0.43748560194212366,0.028060720815880912,0.4216675068181524,0.022264760361984912
log,AvalonFP,0.8339675609353068,0.006048008641266526,0.8339675609353068,0.006048008641266526,0.6874593553337631,0.028211904826894056,0.32194334052227436,0.014385426619526171,0.9,0.22360679774997896,0.2886813186813187,0.03295797596386608,0.29517970520585163,0.008374804129693516,0.32495197506911744,0.012523190532249548
log,Charge,0.4684512904444583,0.010393391661476212,0.4684512904444583,0.010393391661476212,0.4945131962108726,0.022116137982459073,0.3980738115702325,0.015704893923430267,0.6476190476190476,0.04259177099999599,0.7363627284530111,0.01647291567496729,0.4141008656184845,0.017591933797323073,0.4070099183541493,0.014887180488716517
log,Connectivity,0.5030630610932614,0.005798473321451644,0.5030630610932614,0.005798473321451644,0.5165998850975857,0.03294769570850351,0.368655112717532,0.011960477562444314,0.625,0.0,0.6164904862579281,0.006382012197938101,0.36412164115753887,0.011386032635969231,0.3699340580318785,0.010732550215087629
log,Constitution,0.4973054214023797,0.009326379614090635,0.4973054214023797,0.009326379614090635,0.4983072048986353,0.029305417406623988,0.3022304446608244,0.013366213255151572,0.3,0.045643546458763846,0.35299205236091635,0.041080589763649644,0.28545487132421876,0.009700975195770602,0.30471665145812726,0.013331099630805397
log,Estate,0.5559259741889093,0.01104813215610709,0.5559259741889093,0.01104813215610709,0.552500900291367,0.03242305269635366,0.44166646449961505,0.02441024189707973,0.6666666666666666,0.31180478223116176,0.6006419234360412,0.052093190919053005,0.4355884890529085,0.028807049864028544,0.45073650144779426,0.026948955902092057
log,EstateFP,0.4385741836878948,0.012216710936328692,0.4385741836878948,0.012216710936328692,0.46189493023632283,0.03262948070934407,0.2930354507617619,0.0041464647013372494,0.4666666666666666,0.07453559924999299,0.23831168831168825,0.00804076866710249,0.2950513643504297,0.003909391478943121,0.2983469185824698,0.004361640030235974
log,Fragment,0.44509436456859197,0.0038819928315441824,0.44509436456859197,0.0038819928315441824,0.44124008909007034,0.049087228785782144,0.1457085855592927,0.007716367171899189,1.0,0.0,0.26034482758620686,0.014165238556168063,0.14192046536224218,0.003502024192413692,0.15563015757122126,0.007142181076075748
log,InfoContent,0.43633475030860974,0.007632931637595351,0.43633475030860974,0.007632931637595351,0.44766992369069347,0.028887642809981153,0.3380447271404718,0.008718984079905873,0.25,0.0,0.38356043956043956,0.02801072818781906,0.3073696613979543,0.009687194670774155,0.3404425152312476,0.00878593327741047
log,Kappa,0.40677086164976284,0.005040839306603441,0.40677086164976284,0.005040839306603441,0.4331941736460639,0.017781004561109315,0.288107792085437,0.00941352850000437,0.25,0.0,0.33030303030303027,0.0067759635681811725,0.26155054455561116,0.00989899719975615,0.291765734544816,0.009652993401041482
log,MACCSFP,0.550812805904273,0.014029789215316541,0.550812805904273,0.014029789215316541,0.5377582115626305,0.06343922390964477,0.29775633506427124,0.013488245037566534,0.3866666666666666,0.11925695879998881,0.28224798711755233,0.053246051489020806,0.2832554736325975,0.01479737618140612,0.2980062823355506,0.013402390424620011
log,MAP4,0.972099884023877,0.004839555228654769,0.972099884023877,0.004839555228654769,0.751571984139088,0.03998717003649714,0.5537274779487638,0.02112898310661731,0.7242424242424242,0.034132970685057024,0.8125257538160764,0.028721751153109765,0.5359182762797221,0.013261369662596865,0.5583421974850546,0.018264316845098588
log,MHFP6,1.0,0.0,1.0,0.0,0.7181357402481693,0.0340738982869466,0.45593683146859193,0.0736302954091979,0.5676190476190476,0.07074273918496715,0.6684069264069264,0.10742623071238407,0.45752728716003455,0.07684066602773025,0.46595887629835875,0.07631521072540465
log,MOE,0.5646484709899973,0.009292556720818416,0.5646484709899973,0.009292556720818416,0.5582718781146042,0.03091479238674758,0.4735416198080672,0.01716312800284503,0.7128571428571429,0.0649568145393695,0.6020779361736046,0.046385000920646416,0.447053302956149,0.018906158225986232,0.4815951606525199,0.017504703658367128
log,Matrix,0.44889999622566484,0.007952145241469397,0.44889999622566484,0.007952145241469397,0.4624739972977281,0.041919118099814724,0.3369722951787731,0.03297942755979079,0.25,0.0,0.41704944178628384,0.06950712102307956,0.30538388749615997,0.030081643911198462,0.3400198239313251,0.03312561742474899
log,MorganFP,0.8463844329023551,0.01042463318858013,0.8463844329023551,0.01042463318858013,0.6910727162863004,0.021559023353850505,0.5859923219123583,0.04986669539246011,0.35333333333333333,0.14404860290887936,0.5898809523809524,0.11770823926912141,0.5654564703294286,0.04167053395813278,0.5876455900613584,0.04964278119972443
log,Path,0.4340397774175762,0.0068853517029552405,0.4340397774175762,0.0068853517029552405,0.46952845145111305,0.031982902271534365,0.2786374842598188,0.022358823109365985,0.5,0.0,0.4290634029077965,0.061208645370204,0.2645618991576849,0.021515489222418704,0.2804325069779717,0.022584858742836958
log,PharmacoErGFP,0.5990044132134411,0.015566891711615453,0.5990044132134411,0.015566891711615453,0.559321385787364,0.039201146980277435,0.4320591148591609,0.035149595840703526,0.6028571428571429,0.05569596768462264,0.6898225691414546,0.045817448393471585,0.4452780600149021,0.03435079171503534,0.4434889790996436,0.034807034340646366
log,PharmacoPFP,0.5977282806158914,0.011985771023804496,0.5977282806158914,0.011985771023804496,0.5511030681020738,0.029124421801320934,0.2541276962899051,0.03651366942087325,0.25,0.0,0.2683898282659892,0.08284664763487734,0.22642513237957562,0.0392718066715229,0.26284996293737006,0.03588514135002998
log,Property,0.44834628996644443,0.006464905624779664,0.44834628996644443,0.006464905624779664,0.4558077943148242,0.01145946447071487,0.26049208744068336,0.010391287581699195,0.25,0.0,0.21878787878787875,0.010728014583718562,0.25371271632329917,0.01328362703950125,0.27316982471788404,0.012007049245971459
log,PubChemFP,0.6473954968962455,0.00926004832350925,0.6473954968962455,0.00926004832350925,0.5937001024569374,0.04445546257682172,0.28380068000307385,0.006726091920737232,0.25,0.0,0.2778828364617838,0.02812229775378678,0.252225986289932,0.005415797352001525,0.2796423723085594,0.0068653829564265184
log,RDkitFP,0.9509607116747502,0.0038224894395310627,0.9509607116747502,0.0038224894395310627,0.7549523809523809,0.0225777679575746,0.5789144384241516,0.07722451268337065,0.2833333333333333,0.045643546458763826,0.24023809523809522,0.12100884508815528,0.5792485099441621,0.06084548701602732,0.5926267281105991,0.08061333583130692
