model,feat,train_accuracy,train_accuracy_std,val_accuracy,val_accuracy_std,test_accuracy,test_accuracy_std,ext_accuracy,ext_accuracy_std,rmSim_0.6,rmSim_0.6_std,rmSim_0.7,rmSim_0.7_std,rmSim_0.8,rmSim_0.8_std,rmSim_0.9,rmSim_0.9_std
DMPNN,,0.9487179487179487,0.00702602977910565,0.9487179487179487,0.00702602977910565,0.8985590778097983,0.020111062043075414,0.8486363636363636,0.010365231137264917,0.4166666666666667,0.10206207261596577,0.47301587301587295,0.03253000243161779,0.7321266968325791,0.017929061317790925,0.8245989304812834,0.012194389573252789
DMPNN,AtomPairFP,0.9892379920548935,0.0031520361813512903,0.9892379920548935,0.0031520361813512903,0.9025936599423631,0.011749383171120571,0.8672727272727272,0.021027333647673428,0.6,0.03513641844631531,0.7523809523809524,0.07377111135633176,0.779185520361991,0.03378043482152499,0.8518716577540107,0.023821980566542732
DMPNN,Autocorr,0.9755146262188514,0.012838218554871132,0.9755146262188514,0.012838218554871132,0.8916426512968301,0.023577174188883752,0.8118181818181819,0.02192524238049664,0.3666666666666667,0.07027283689263066,0.5079365079365079,0.06939088385504762,0.6986425339366515,0.03271298150642767,0.786096256684492,0.023172905525846704
DMPNN,AvalonFP,0.9786204405922716,0.016543263341223285,0.9786204405922716,0.016543263341223285,0.8997118155619596,0.014931303921402808,0.7981818181818182,0.01845750585798919,0.21666666666666665,0.043033148291193556,0.3587301587301587,0.025041607547511585,0.632579185520362,0.03471046724257623,0.770053475935829,0.021315972804102308
DMPNN,Charge,0.9583243048031781,0.01018506419740012,0.9583243048031781,0.01018506419740012,0.897406340057637,0.016369958427773865,0.8536363636363637,0.015643526665624588,0.3333333333333333,0.05555555555555556,0.5174603174603174,0.050306304016951194,0.730316742081448,0.03271298150642766,0.8315508021390375,0.018352281891242442
DMPNN,Connectivity,0.9504514265077646,0.00922274163593272,0.9504514265077646,0.00922274163593272,0.8962536023054755,0.02289409277197503,0.875,0.012676667068698088,0.35,0.11653431646335019,0.5396825396825398,0.09640670454120949,0.783710407239819,0.027216274072132632,0.8572192513368984,0.015292413967577296
DMPNN,Constitution,0.9601300108342361,0.021539145647834195,0.9601300108342361,0.021539145647834195,0.8968299711815563,0.013639377021555345,0.8459090909090909,0.02349217871916885,0.26666666666666666,0.12909944487358058,0.45714285714285713,0.07285466445739051,0.7194570135746606,0.04392223160953556,0.823529411764706,0.027325685769618344
DMPNN,Estate,0.9685084868183459,0.00947692756106327,0.9685084868183459,0.00947692756106327,0.8997118155619596,0.013907366817178718,0.8440909090909091,0.014891711970067414,0.31666666666666665,0.08606629658238707,0.5492063492063493,0.008196790150703542,0.7203619909502262,0.03471046724257622,0.8224598930481284,0.017789625596969234
DMPNN,EstateFP,0.9553629469122427,0.017241903068047987,0.9553629469122427,0.017241903068047987,0.9037463976945246,0.01848777978669647,0.8272727272727274,0.01258579373169404,0.1833333333333333,0.06573421981221797,0.44444444444444436,0.027997368371053852,0.6950226244343891,0.02480217772681081,0.8005347593582888,0.014977505552655984
DMPNN,Fragment,0.9561574575659083,0.006670421356156186,0.9561574575659083,0.006670421356156186,0.8962536023054755,0.016414992786392954,0.8272727272727274,0.010387355455153109,0.3333333333333333,0.05555555555555556,0.46349206349206346,0.04895252277765242,0.7013574660633484,0.021542770523507875,0.8021390374331551,0.012977022975544551
DMPNN,InfoContent,0.9588299024918744,0.005687257402680905,0.9588299024918744,0.005687257402680905,0.8962536023054755,0.013986762515428424,0.8836363636363636,0.021125363706585916,0.5833333333333333,0.3042903097250923,0.6634920634920635,0.13934543256196,0.8027149321266969,0.04398434179603301,0.8679144385026738,0.02486615043489742
DMPNN,Kappa,0.9508847959552185,0.010100482467029204,0.9508847959552185,0.010100482467029204,0.8985590778097983,0.021255433907303466,0.8827272727272728,0.011499191491521349,0.6,0.08606629658238703,0.6888888888888889,0.03278716060281409,0.7981900452488688,0.016132418651126322,0.8652406417112299,0.012679799817311068
DMPNN,MACCSFP,0.9696641386782232,0.016213412454395677,0.9696641386782232,0.016213412454395677,0.8968299711815562,0.02371765511932521,0.82,0.029002390579407025,0.14999999999999997,0.06573421981221797,0.4349206349206349,0.07961161004784775,0.6751131221719457,0.04849117658500179,0.7925133689839573,0.03351917083363467
DMPNN,MAP4,0.994438425424341,0.004004164150809606,0.994438425424341,0.004004164150809606,0.9054755043227667,0.016459903931299855,0.8290909090909091,0.014876288131677079,0.4333333333333333,0.08606629658238704,0.6063492063492063,0.06296073981224769,0.6977375565610859,0.02787695940186525,0.8058823529411765,0.017153100497282563
DMPNN,MHFP6,0.9920548934633441,0.015807922447265664,0.9920548934633441,0.015807922447265664,0.8829971181556197,0.021787116237978577,0.8213636363636363,0.014736747170651935,0.26666666666666666,0.06573421981221796,0.5460317460317461,0.0170629793614784,0.6914027149321267,0.025130214901548743,0.7946524064171123,0.017771755551678464
DMPNN,MOE,0.9631635969664138,0.016437105273815644,0.9631635969664138,0.016437105273815644,0.9112391930835735,0.01645990393129987,0.8504545454545454,0.005335399048987596,0.1666666666666666,0.0,0.4095238095238095,0.041526808191213925,0.7375565610859729,0.010449778627866542,0.8294117647058823,0.004849009094023349
DMPNN,Matrix,0.9438786565547129,0.011118353746630769,0.9438786565547129,0.011118353746630769,0.8945244956772335,0.015441714733840607,0.8686363636363635,0.01020901850177153,0.4666666666666666,0.19720265943665388,0.6063492063492063,0.11068196287824666,0.7746606334841629,0.018448126517551348,0.8497326203208557,0.011045941807365183
DMPNN,MorganFP,0.9889490790899241,0.005206226236485097,0.9889490790899241,0.005206226236485097,0.8910662824207491,0.016682646183356326,0.8281818181818181,0.011398935075032745,0.3,0.07027283689263067,0.4349206349206349,0.041795592927262426,0.7131221719457014,0.019918641350490745,0.804812834224599,0.013339242020584426
DMPNN,Path,0.9452509931383171,0.008504004243753813,0.9452509931383171,0.008504004243753813,0.893371757925072,0.015127776895315742,0.8754545454545454,0.018519589806784864,0.4666666666666666,0.20487876571761973,0.6126984126984126,0.10613709137032665,0.7891402714932126,0.034997659154807036,0.8593582887700535,0.020680434955113257
DMPNN,PharmacoErGFP,0.9456121343445287,0.008736001714154937,0.9456121343445287,0.008736001714154937,0.9002881844380404,0.015321730672335708,0.8463636363636363,0.009166353613487412,0.6666666666666666,0.055555555555555546,0.7428571428571429,0.051188938084435205,0.7429864253393665,0.020548279174571835,0.8267379679144385,0.011607002207557749
DMPNN,PharmacoPFP,0.9660527266161069,0.015712294305053307,0.9660527266161069,0.015712294305053307,0.9031700288184439,0.020922887054850355,0.8209090909090909,0.024355795512012283,0.11666666666666661,0.04303314829119351,0.3904761904761904,0.06906738146912472,0.6877828054298643,0.04692714686607558,0.7973262032085561,0.027115574858904003
DMPNN,Property,0.955868544600939,0.01034823433785765,0.955868544600939,0.01034823433785765,0.899135446685879,0.012887999870315777,0.8881818181818183,0.023831748777008204,0.55,0.18087578440110783,0.6761904761904762,0.11906525442569485,0.8054298642533937,0.04554952902124132,0.874331550802139,0.02835289433259692
DMPNN,PubChemFP,0.9762369086312749,0.02392803889458637,0.9762369086312749,0.02392803889458637,0.8853025936599425,0.023872775511253167,0.7540909090909091,0.03589981979793679,0.1666666666666666,0.0,0.3555555555555555,0.06742659183946664,0.5574660633484163,0.06720976140758309,0.7165775401069518,0.042407762044100974
DMPNN,RDkitFP,0.9845431563741422,0.007103055799527443,0.9845431563741422,0.007103055799527443,0.9031700288184439,0.015078898651564665,0.8213636363636363,0.015496082030964352,0.0833333333333333,0.0,0.3587301587301587,0.017062979361478374,0.6733031674208145,0.031551871770721884,0.7957219251336898,0.018661322393301105
DMPNN,Topology,0.952546045503792,0.011860005265157094,0.952546045503792,0.011860005265157094,0.8956772334293948,0.023872775511253174,0.8954545454545455,0.0026243194054074007,0.6,0.10243938285880985,0.6984126984126984,0.03174603174603175,0.8235294117647058,0.007389109329662702,0.8807486631016042,0.002874245186559198
DMPNN,TorsionFP,0.9559407728421814,0.03842907480126528,0.9559407728421814,0.03842907480126528,0.8806916426512968,0.013530694994550611,0.7886363636363637,0.03145536286670714,0.14999999999999997,0.10243938285880987,0.35238095238095235,0.051188938084435205,0.6343891402714933,0.05340303792435548,0.7561497326203208,0.03637412032993853
fcnn,AtomPairFP,0.9687251715420728,0.006371865568066254,0.9687251715420728,0.006371865568066254,0.906628242074928,0.01420606056929826,0.8868181818181817,0.01238584235767153,0.6333333333333334,0.11180339887498947,0.7174603174603175,0.028394513999997307,0.8126696832579186,0.02511210303260019,0.8721925133689841,0.014571579244319482
fcnn,Autocorr,0.9339833875045143,0.027190599381219108,0.9339833875045143,0.027190599381219108,0.8812680115273774,0.0318570918857302,0.7931818181818182,0.02736726040634614,0.31666666666666665,0.06972166887783965,0.44761904761904764,0.0900714981530864,0.6669683257918552,0.03820784042096752,0.762566844919786,0.031032173566746847
fcnn,AvalonFP,0.9600577825929939,0.003643769810221609,0.9600577825929939,0.003643769810221609,0.8997118155619598,0.016975995936626145,0.8068181818181819,0.01498966586167378,0.2833333333333333,0.045643546458763826,0.365079365079365,0.011223917161691212,0.6461538461538462,0.026461885099028873,0.7780748663101604,0.017634901013733835
fcnn,Charge,0.8421812928855182,0.01876544753595751,0.8421812928855182,0.01876544753595751,0.8236311239193084,0.023180492855550665,0.7704545454545455,0.008947736220467972,0.11666666666666663,0.045643546458763826,0.36190476190476184,0.017388017698576654,0.6153846153846154,0.015007351992558364,0.7352941176470589,0.010526748494668224
fcnn,Connectivity,0.844781509570242,0.021455860740539814,0.844781509570242,0.021455860740539814,0.8357348703170029,0.025040557920724443,0.8422727272727272,0.01120341594896931,0.24999999999999994,0.08333333333333336,0.3968253968253968,0.015873015873015903,0.7158371040723981,0.016439730429488653,0.8197860962566844,0.013180489351728593
fcnn,Constitution,0.8894907908992415,0.0029450174124774193,0.8894907908992415,0.0029450174124774193,0.8657060518731988,0.02064092746912964,0.8168181818181818,0.012090396434791269,0.1666666666666666,0.0,0.4,0.00709862849999934,0.6787330316742082,0.01534463797087167,0.7903743315508021,0.013315400639560137
fcnn,Estate,0.8923799205489346,0.01614062837131559,0.8923799205489346,0.01614062837131559,0.8570605187319884,0.024673031461676057,0.8213636363636363,0.008288446604004742,0.1666666666666666,0.0,0.3809523809523809,0.027492869961410746,0.6823529411764706,0.00980972099035238,0.795187165775401,0.009751113651770268
fcnn,EstateFP,0.8334416756951969,0.0049014193072801845,0.8334416756951969,0.0049014193072801845,0.8230547550432277,0.015465599844378975,0.7931818181818182,0.011249426064331478,0.31666666666666665,0.03726779962499649,0.39365079365079364,0.007098628499999354,0.6389140271493213,0.020586992155796097,0.7620320855614974,0.013234618899213464
fcnn,Fragment,0.8710725893824485,0.004951718743518317,0.8710725893824485,0.004951718743518317,0.8438040345821326,0.015029861452916779,0.7727272727272727,0.01101745422140074,0.3333333333333333,0.0,0.41587301587301584,0.02354348726062116,0.6262443438914027,0.02184166223737044,0.7433155080213905,0.012961710848706773
fcnn,InfoContent,0.8353918382087396,0.005952807839404703,0.8353918382087396,0.005952807839404703,0.8230547550432277,0.014918938450195698,0.8163636363636364,0.009828067413836183,0.25,0.0,0.38730158730158726,0.014197256999998683,0.6733031674208145,0.016748195043730086,0.7893048128342246,0.011562432251572016
fcnn,Kappa,0.7871433730588661,0.0034412796676263468,0.7871433730588661,0.0034412796676263468,0.7867435158501441,0.013970258955090274,0.825,0.0027835110713445572,0.26666666666666666,0.06972166887783965,0.39999999999999997,0.013280317881493283,0.6895927601809955,0.004047181859728112,0.8005347593582888,0.0023915165534757303
fcnn,MACCSFP,0.8944023113037197,0.003460177556375143,0.8944023113037197,0.003460177556375143,0.8605187319884726,0.03067506418613298,0.8104545454545455,0.015041265552522073,0.2833333333333333,0.04564354645876383,0.38730158730158726,0.02656063576298653,0.6742081447963801,0.03215536290396361,0.7807486631016043,0.01813457214739377
fcnn,MAP4,0.968075117370892,0.009301051367859064,0.968075117370892,0.009301051367859064,0.8951008645533142,0.020438758762532743,0.8427272727272728,0.017706864709802234,0.31666666666666665,0.13693063937629157,0.5523809523809524,0.09484043965898202,0.7203619909502262,0.03189965019369158,0.8192513368983958,0.020415624779487745
fcnn,MHFP6,0.8137233658360419,0.045521988714588575,0.8137233658360419,0.045521988714588575,0.7936599423631124,0.035913377705301175,0.8040909090909091,0.00406557814090876,0.25,0.0,0.4031746031746032,0.014197256999998662,0.6805429864253394,0.004047181859728111,0.7748663101604277,0.004783033106951436
fcnn,MOE,0.9071867100036114,0.004045748736440642,0.9071867100036114,0.004045748736440642,0.8812680115273774,0.019903511988279027,0.8309090909090908,0.0061405709482301495,0.1666666666666666,0.0,0.39682539682539675,0.02509744174736812,0.7031674208144796,0.010417071885268157,0.8069518716577541,0.006920951393339505
fcnn,Matrix,0.816395810762008,0.005871183116611236,0.816395810762008,0.005871183116611236,0.8109510086455332,0.008048553339348114,0.8127272727272727,0.003446761565477996,0.1666666666666666,0.0,0.38412698412698404,0.0070986284999993475,0.6678733031674208,0.006862330718598724,0.7877005347593583,0.004055013606444636
fcnn,MorganFP,0.9742145178764897,0.0042084961016850015,0.9742145178764897,0.0042084961016850015,0.9008645533141211,0.018294605473318588,0.8231818181818182,0.009425655160603476,0.2333333333333333,0.037267799624996524,0.4126984126984127,0.011223917161691214,0.6932126696832579,0.01372466143719737,0.7967914438502675,0.011343959056468683
fcnn,Path,0.7958107620079451,0.009944834778709579,0.7958107620079451,0.009944834778709579,0.7971181556195965,0.020131699362043773,0.8195454545454546,0.014065225860696185,0.1833333333333333,0.06972166887783965,0.3841269841269841,0.013280317881493293,0.6877828054298643,0.01061180036159148,0.793048128342246,0.01654732454199552
fcnn,PharmacoErGFP,0.9043698085951608,0.00301504246511259,0.9043698085951608,0.00301504246511259,0.8847262247838616,0.01134583267148671,0.825,0.020136414939396954,0.2333333333333333,0.10865337342004416,0.49523809523809526,0.12914822607497145,0.6904977375565611,0.03965412181032881,0.8021390374331551,0.02368989992870229
fcnn,PharmacoPFP,0.9003972553268328,0.009644566490603416,0.9003972553268328,0.009644566490603416,0.8853025936599422,0.01596760250973496,0.8045454545454545,0.007537783614444091,0.0833333333333333,0.0,0.3841269841269841,0.03053235565344657,0.6723981900452489,0.015869391779864423,0.7780748663101604,0.008867980722875436
fcnn,Property,0.8264355362946911,0.0036348104413394143,0.8264355362946911,0.0036348104413394143,0.8201729106628243,0.010107018972190256,0.8218181818181819,0.0025913077843161924,0.1666666666666666,0.0,0.3174603174603174,0.011223917161691249,0.676923076923077,0.005159164819453131,0.7957219251336898,0.0030485973933131777
fcnn,PubChemFP,0.9273383893102203,0.0057748726080922835,0.9273383893102203,0.0057748726080922835,0.887608069164265,0.029879598491826694,0.7345454545454546,0.02502065262640522,0.1666666666666666,0.0,0.3079365079365079,0.036542426772131195,0.5140271493212669,0.047844126290991155,0.6919786096256685,0.029130890267304473
fcnn,RDkitFP,0.9354279523293607,0.011277787067840708,0.9354279523293607,0.011277787067840708,0.8927953890489914,0.02207951735951348,0.8359090909090909,0.005882808684338509,0.2333333333333333,0.06972166887783965,0.3936507936507936,0.013280317881493293,0.7013574660633484,0.014308948688544734,0.8096256684491978,0.0069209513933394876
fcnn,Topology,0.8016612495485734,0.01104407362862979,0.8016612495485734,0.01104407362862979,0.7976945244956772,0.016729596857291057,0.8209090909090909,0.004371678195834405,0.19999999999999996,0.04564354645876388,0.38095238095238093,0.019440394783993484,0.6805429864253394,0.00882062836634297,0.7946524064171123,0.005143150818628672
fcnn,TorsionFP,0.9471289274106176,0.015272046317522107,0.9471289274106176,0.015272046317522107,0.8927953890489914,0.01804319981844211,0.809090909090909,0.009642365197998345,0.1666666666666666,0.0,0.4031746031746032,0.01419725699999868,0.6624434389140271,0.01798606960574829,0.7802139037433156,0.01108900607129825
log,AtomPairFP,0.9746478873239436,0.0016628189863808194,0.9746478873239436,0.0016628189863808194,0.8870317002881845,0.011776839620577824,0.8472727272727273,0.020416631528614268,0.7666666666666667,0.03726779962499651,0.7492063492063492,0.05429406786186373,0.755656108597285,0.041594516540385144,0.8262032085561497,0.022844929800314252
log,Autocorr,0.8876850848681835,0.0047910795093613475,0.8876850848681835,0.0047910795093613475,0.8536023054755043,0.013269007992186017,0.7368181818181819,0.0133878877045665,0.55,0.12638125740085918,0.6063492063492063,0.11077045284043116,0.6108597285067873,0.0316742081447964,0.7085561497326204,0.01890659842744781
log,AvalonFP,0.951895991332611,0.002096486135601269,0.951895991332611,0.002096486135601269,0.8760806916426512,0.021177144750286807,0.6890909090909091,0.01248966514912189,0.31666666666666665,0.03726779962499649,0.29841269841269835,0.020695880651436942,0.47149321266968325,0.020083566534997425,0.6459893048128342,0.012767204691244208
log,Charge,0.7599133261105092,0.007161166952947879,0.7599133261105092,0.007161166952947879,0.7711815561959654,0.01586323797639529,0.7263636363636363,0.013693063937629148,0.4666666666666666,0.07453559924999299,0.6603174603174603,0.034776035397153425,0.5755656108597285,0.026845967374101984,0.6935828877005348,0.015886043612313314
log,Connectivity,0.7830985915492958,0.0026365781507322926,0.7830985915492958,0.0026365781507322926,0.7855907780979827,0.022004160425153987,0.6886363636363637,0.012956538921581133,0.4166666666666667,0.0,0.5587301587301587,0.0070986284999993,0.4796380090497737,0.02216732798898805,0.6411764705882353,0.014198842831392274
log,Constitution,0.7791260382809678,0.005970309701028599,0.7791260382809678,0.005970309701028599,0.7729106628242075,0.028265590398246013,0.6581818181818182,0.01843572708243021,0.13333333333333328,0.045643546458763826,0.27301587301587293,0.051921991218400416,0.4262443438914027,0.02507130348813588,0.6101604278074866,0.020831605540943838
log,Estate,0.8174792343806428,0.006518573762293108,0.8174792343806428,0.006518573762293108,0.8080691642651298,0.022378407675293605,0.7722727272727272,0.01376830111896456,0.2833333333333333,0.09501461875826155,0.44444444444444436,0.022447834323382456,0.6280542986425339,0.025274642613156442,0.7433155080213905,0.017120653041264314
log,EstateFP,0.7362946912242687,0.009634418941245664,0.7362946912242687,0.009634418941245664,0.7469740634005764,0.02572762434658863,0.6622727272727273,0.00412861411922385,0.2333333333333333,0.037267799624996524,0.22857142857142856,0.024072620457306508,0.4787330316742081,0.008094363719456264,0.618716577540107,0.004857193081439843
log,Fragment,0.7393282773564465,0.003867753191907648,0.7393282773564465,0.003867753191907648,0.7302593659942362,0.033459193714582156,0.5163636363636364,0.020730462274529786,0.3333333333333333,0.0,0.18095238095238092,0.00869400884928832,0.2769230769230769,0.0037857919752673245,0.4668449197860962,0.019702816499401633
log,InfoContent,0.7318887685084868,0.007061211067940954,0.7318887685084868,0.007061211067940954,0.7331412103746398,0.02638107778984624,0.6977272727272726,0.006013071161510447,0.0833333333333333,0.0,0.3015873015873015,0.0194403947839935,0.4733031674208144,0.013036072661437048,0.6524064171122994,0.007074201366482861
log,Kappa,0.7092813289996389,0.006229031531477186,0.7092813289996389,0.006229031531477186,0.7221902017291066,0.027003358559360216,0.6481818181818182,0.011961543060855239,0.0833333333333333,0.0,0.28253968253968254,0.0070986284999993345,0.38099547511312215,0.023814836863241203,0.5967914438502674,0.014072403601006181
log,MACCSFP,0.8142289635247382,0.007586544471933599,0.8142289635247382,0.007586544471933599,0.7988472622478386,0.039112478564434706,0.6472727272727272,0.010587104271683764,0.19999999999999996,0.07453559924999299,0.2349206349206349,0.030532355653446572,0.4271493212669683,0.01303607266143705,0.5951871657754011,0.011438101409736626
log,MAP4,0.9937161430119177,0.0011013326603089744,0.9937161430119177,0.0011013326603089744,0.8910662824207494,0.013578350420045869,0.8263636363636364,0.007639880142714336,0.6666666666666666,0.10206207261596575,0.7142857142857142,0.04761904761904761,0.7049773755656108,0.008703793693063988,0.8026737967914439,0.007886567488637787
log,MHFP6,1.0,0.0,1.0,0.0,0.8708933717579251,0.011235497803814408,0.7822727272727272,0.031753180357405396,0.31666666666666665,0.06972166887783963,0.5333333333333333,0.08518354199999202,0.6479638009049774,0.05192788254459643,0.7550802139037434,0.03639704347804417
log,MOE,0.8218851570964247,0.005864515104105891,0.8218851570964247,0.005864515104105891,0.8115273775216139,0.02893348794930516,0.7877272727272727,0.009453015610493422,0.5166666666666667,0.10865337342004416,0.5365079365079365,0.06955207079430682,0.6298642533936653,0.015477494458359347,0.7609625668449198,0.011121194835874575
log,Matrix,0.7428674611773204,0.005126424545532089,0.7428674611773204,0.005126424545532089,0.7446685878962536,0.031674078764343735,0.7022727272727274,0.026843208661403887,0.0833333333333333,0.0,0.34603174603174597,0.041086282874745354,0.4760180995475113,0.04540696363548269,0.658288770053476,0.031204480130257055
log,MorganFP,0.956085229324666,0.0038525490366469826,0.956085229324666,0.0038525490366469826,0.8749279538904899,0.01282339796039596,0.8263636363636364,0.011983114842240067,0.16666666666666663,0.10206207261596575,0.43809523809523804,0.05678902799999465,0.7076923076923076,0.017111013937727636,0.8010695187165776,0.01422399580563679
log,Path,0.7306608884073673,0.005897779778760687,0.7306608884073673,0.005897779778760687,0.7521613832853026,0.019224299804216624,0.639090909090909,0.027338934788537446,0.25,0.0,0.35238095238095235,0.04108628287474537,0.40452488687782806,0.04299833128761843,0.5877005347593582,0.03154626995455107
log,PharmacoErGFP,0.8440592271578187,0.008052720105261838,0.8440592271578187,0.008052720105261838,0.8138328530259367,0.02123588867658852,0.7559090909090909,0.025133938728998648,0.3833333333333333,0.11180339887498952,0.6158730158730158,0.04404583150956068,0.6208144796380091,0.037776708533469365,0.7294117647058823,0.027554380808531006
log,PharmacoPFP,0.841459010473095,0.00683788235058201,0.841459010473095,0.00683788235058201,0.8063400576368875,0.01838517338067613,0.6759090909090909,0.02823126161246437,0.0833333333333333,0.0,0.2761904761904762,0.04969039949999534,0.4923076923076922,0.034371274234991755,0.6411764705882353,0.02906947149716981
log,Property,0.7433730588660167,0.0054864944788249655,0.7433730588660167,0.0054864944788249655,0.7423631123919309,0.01573180871925782,0.6413636363636364,0.014676258446329925,0.0833333333333333,0.0,0.22539682539682532,0.017388017698576674,0.4280542986425339,0.03045487542165401,0.6016042780748663,0.018232863231264537
log,PubChemFP,0.8685446009389672,0.004437777438585943,0.8685446009389672,0.004437777438585943,0.8328530259365994,0.02749104326849984,0.6372727272727273,0.009315409787235997,0.0833333333333333,0.0,0.23174603174603167,0.03654242677213125,0.36018099547511306,0.01586939177986441,0.5770053475935828,0.010761824490640738
log,RDkitFP,0.9882990249187433,0.0009417410480610793,0.9882990249187433,0.0009417410480610793,0.8910662824207491,0.012627609394931807,0.8163636363636364,0.013387887704566474,0.11666666666666663,0.045643546458763826,0.33968253968253964,0.030942204269234806,0.6968325791855203,0.014308948688544664,0.7903743315508021,0.014349099320854274
