model,feat,train_FN,train_FN_std,val_FN,val_FN_std,test_FN,test_FN_std,ext_FN,ext_FN_std,rmSim_0.6,rmSim_0.6_std,rmSim_0.7,rmSim_0.7_std,rmSim_0.8,rmSim_0.8_std,rmSim_0.9,rmSim_0.9_std
xgb,Autocorr,6.6,1.949358868961793,6.6,1.949358868961793,12.8,1.3038404810405295,27.2,6.906518659932804,2.6,0.5477225575051661,9.2,2.1679483388678804,26.0,7.245688373094719,26.6,7.092249290598858
log,MorganFP,107.6,9.126883367283709,107.6,9.126883367283709,28.0,2.23606797749979,26.6,5.366563145999495,2.4,0.5477225575051661,5.2,1.9235384061671343,22.0,4.301162633521313,25.8,5.019960159204453
xgb,Estate,19.8,1.095445115010332,19.8,1.095445115010332,15.4,3.5777087639996634,26.4,4.979959839195493,1.4,0.894427190999916,6.4,2.073644135332772,25.0,5.612486080160912,25.8,5.540758070878027
fcnn,Estate,89.2,18.806913622388976,89.2,18.806913622388976,15.0,5.656854249492381,26.4,5.029910535983716,2.0,0.0,4.4,0.5477225575051662,25.2,4.324349662087931,26.4,5.029910535983716
xgb,Connectivity,4.2,1.9235384061671343,4.2,1.9235384061671343,14.2,4.658325879540847,25.4,4.219004621945797,2.4,0.5477225575051661,4.6,0.894427190999916,23.4,2.6076809620810595,24.8,3.3466401061363027
xgb,InfoContent,8.8,2.4899799195977463,8.8,2.4899799195977463,21.0,4.06201920231798,24.8,5.674504383644443,2.0,0.7071067811865476,5.6,1.51657508881031,18.6,5.319774431308154,22.2,6.3796551630946325
DMPNN,TorsionFP,29.8,19.98221431395652,29.8,19.98221431395652,15.6,5.561774297230456,24.8,15.281070352272812,1.6,0.8432740427115678,5.2,3.9101008796307135,20.0,11.737877907772672,24.2,14.838388651662209
rf,Property,29.6,3.2863353450309964,29.6,3.2863353450309964,20.6,6.107372593840988,24.4,4.449719092257398,2.0,0.0,4.0,1.7320508075688772,22.8,4.969909455915671,23.2,5.167204273105526
xgb,PubChemFP,24.6,1.673320053068151,24.6,1.673320053068151,14.8,4.08656334834051,24.2,10.232301793829189,2.0,0.0,4.0,1.0,22.0,10.04987562112089,23.6,10.014988766843423
rf,Kappa,59.6,7.893034904268447,59.6,7.893034904268447,23.8,4.324349662087931,23.6,4.159326868617085,2.8,0.447213595499958,4.8,0.8366600265340756,20.6,4.277849927241488,21.6,4.393176527297759
DMPNN,MorganFP,10.0,4.714045207910317,10.0,4.714045207910317,13.8,2.5298221281347035,21.4,4.74224513167433,1.6,0.5163977794943222,5.6,1.07496769977314,16.8,3.73571352696584,19.8,4.541169697580373
xgb,MACCSFP,26.8,3.563705936241092,26.8,3.563705936241092,15.6,2.8809720581775866,21.2,4.764451699828639,2.0,0.0,4.8,1.4832396974191326,14.8,5.890670590009257,20.0,5.3385391260156565
DMPNN,Constitution,25.2,14.853357271075865,25.2,14.853357271075865,14.0,2.4037008503093262,21.2,9.461031186456957,1.6,0.5163977794943222,5.4,2.547329756605707,20.8,9.126274644612057,21.2,9.461031186456957
svm,RDkitFP,2.8,0.8366600265340756,2.8,0.8366600265340756,13.8,2.949576240750525,21.2,4.024922359499622,2.2,0.447213595499958,6.2,3.7013511046643495,17.0,4.847679857416329,20.0,3.605551275463989
fcnn,Constitution,81.8,9.257429448826494,81.8,9.257429448826494,13.8,2.774887385102321,20.8,7.259476565152614,2.0,0.0,4.4,1.1401754250991378,19.8,6.496152707564685,20.6,7.05691150575094
fcnn,InfoContent,107.2,11.054410884348382,107.2,11.054410884348382,15.6,2.4083189157584592,20.4,2.190890230020665,1.0,0.0,2.6,0.8944271909999159,19.4,2.190890230020665,20.4,2.190890230020665
DMPNN,Charge,32.6,8.527081042837057,32.6,8.527081042837057,14.2,2.440400695696417,20.4,13.91402170474087,1.4,0.5163977794943222,3.0,0.9428090415820634,19.8,13.456101466125569,20.4,13.91402170474087
xgb,MorganFP,18.2,2.588435821108957,18.2,2.588435821108957,13.4,3.361547262794322,20.4,5.549774770204643,1.0,0.0,3.0,1.0,18.8,4.147288270665544,20.0,5.0990195135927845
svm,PharmacoPFP,53.6,4.219004621945798,53.6,4.219004621945798,9.2,1.6431676725154984,20.2,9.731392500562292,2.8,0.4472135954999578,4.6,1.1401754250991385,16.4,5.770615218501403,19.6,8.532291603080617
rf,Matrix,27.4,4.929503017546495,27.4,4.929503017546495,18.8,3.3466401061363023,20.0,5.787918451395113,2.0,0.0,3.6,0.8944271909999159,16.2,6.099180272790763,18.2,6.099180272790763
fcnn,AvalonFP,28.8,4.43846820423443,28.8,4.43846820423443,12.6,4.03732584763727,19.4,6.542170893518451,0.0,0.0,3.2,1.0954451150103324,18.8,6.418722614352485,19.2,6.760177512462229
DMPNN,MHFP6,8.6,17.095808453146248,8.6,17.095808453146248,15.4,4.6475800154489,19.2,6.124631508189787,2.6,0.5163977794943222,3.2,0.4216370213557839,16.0,5.92546294487706,18.6,6.275171533733382
log,RDkitFP,31.2,2.4899799195977463,31.2,2.4899799195977463,19.4,2.40831891575846,18.2,5.11859355682789,2.6,0.5477225575051661,5.2,1.6431676725154984,11.6,3.286335345030997,16.0,4.8476798574163285
fcnn,Property,117.8,8.757853618324527,117.8,8.757853618324527,15.6,3.361547262794322,17.8,2.04939015319192,2.0,0.0,8.0,0.7071067811865477,17.8,2.04939015319192,17.8,2.04939015319192
DMPNN,PharmacoPFP,27.8,18.004937594387204,27.8,18.004937594387204,13.6,4.695151163109069,17.4,10.276186062932103,3.0,0.0,5.8,2.859681411936962,16.0,9.545214042184236,16.4,9.535897091167318
rf,Topology,28.8,3.492849839314596,28.8,3.492849839314596,19.4,8.17312669668102,16.8,3.1144823004794877,2.8,0.447213595499958,4.0,0.7071067811865476,12.4,3.646916505762094,15.8,3.5637059362410923
DMPNN,Kappa,49.6,19.8952814059571,49.6,19.8952814059571,15.6,4.695151163109069,16.6,4.141926551202418,2.0,0.0,4.4,1.429840705968481,15.4,4.29987079909256,16.4,4.247875285886398
DMPNN,Matrix,46.8,22.797660698706203,46.8,22.797660698706203,14.6,3.627058802329452,16.6,9.901739465591106,1.8,0.4216370213557839,4.0,1.3333333333333333,15.4,8.859395514869448,16.6,9.901739465591106
fcnn,AtomPairFP,23.8,5.540758070878027,23.8,5.540758070878027,11.4,2.073644135332772,16.6,5.319774431308154,2.0,0.0,4.0,2.0,16.4,5.504543577809154,16.6,5.319774431308154
DMPNN,EstateFP,31.0,13.67885635245546,31.0,13.67885635245546,12.4,2.065591117977289,16.4,14.12011960918808,1.4,0.5163977794943222,2.0,1.1547005383792517,13.6,13.993649353268154,16.4,14.12011960918808
fcnn,PharmacoPFP,63.8,9.497368056467012,63.8,9.497368056467012,9.6,2.9664793948382653,16.2,3.1144823004794877,3.0,0.0,5.0,0.7071067811865476,14.6,2.3021728866442674,15.2,3.1144823004794877
svm,InfoContent,79.2,16.84339633209407,79.2,16.84339633209407,11.6,4.929503017546495,15.6,2.8809720581775866,2.8,0.4472135954999579,2.8,0.4472135954999579,15.6,2.8809720581775866,15.6,2.8809720581775866
svm,MorganFP,10.0,1.8708286933869709,10.0,1.8708286933869709,11.2,2.280350850198276,15.6,5.176871642217914,3.0,0.0,3.6,0.5477225575051661,12.2,4.207136793592526,14.6,5.176871642217914
xgb,MHFP6,0.0,0.0,0.0,0.0,9.6,0.8944271909999159,14.2,3.7013511046643495,0.6,0.5477225575051661,1.0,1.224744871391589,12.6,4.159326868617084,13.6,3.781534080237808
DMPNN,MOE,31.4,14.721111069179225,31.4,14.721111069179225,11.0,2.309401076758503,13.4,4.402019738458447,2.0,0.0,4.2,1.5491933384829668,12.6,4.695151163109069,13.0,4.371625682868
DMPNN,Property,42.0,19.470775822013643,42.0,19.470775822013643,15.6,4.880801391392834,13.2,11.764352935882194,1.8,0.4216370213557839,3.8,0.4216370213557839,12.2,10.293471501663351,12.6,11.107554986484551
xgb,MOE,4.6,1.3416407864998738,4.6,1.3416407864998738,13.6,3.2093613071762426,13.2,2.774887385102321,2.0,0.0,2.8,0.447213595499958,12.0,2.9154759474226504,12.8,2.949576240750525
fcnn,RDkitFP,44.8,8.318653737234168,44.8,8.318653737234168,11.8,2.774887385102321,13.0,6.670832032063167,1.2,0.8366600265340756,1.6,1.140175425099138,13.0,6.670832032063167,13.0,6.670832032063167
DMPNN,Fragment,29.2,7.254117604658903,29.2,7.254117604658903,13.2,2.14993539954628,12.8,3.4896672875473063,0.2,0.4216370213557839,1.0,0.9428090415820634,11.8,2.936362072739366,12.6,3.627058802329452
fcnn,MOE,77.2,4.086563348340512,77.2,4.086563348340512,12.8,2.280350850198276,11.6,2.4083189157584592,2.0,0.0,3.2,0.4472135954999579,11.4,2.3021728866442674,11.4,2.3021728866442674
DMPNN,Topology,49.8,13.002563849743892,49.8,13.002563849743892,16.4,3.025814858109391,11.4,5.232377832092955,1.6,0.8432740427115678,2.8,1.0327955589886444,9.6,5.94792213951879,11.2,5.391351098441527
rf,PubChemFP,31.0,4.79583152331272,31.0,4.79583152331272,15.4,4.219004621945797,10.8,7.854934754662192,1.4,0.5477225575051661,1.4,0.5477225575051661,9.2,7.5960516059331775,10.0,7.842193570679061
DMPNN,InfoContent,27.6,2.2705848487901874,27.6,2.2705848487901874,13.6,2.716206504995115,10.4,8.500980335624043,1.4,0.8432740427115678,3.0,1.4907119849998598,9.4,8.369255907453448,10.4,8.500980335624043
rf,RDkitFP,13.4,3.2093613071762426,13.4,3.2093613071762426,12.2,3.420526275297414,10.4,3.9115214431215897,0.6,0.5477225575051661,0.6,0.5477225575051661,9.6,3.781534080237808,9.6,3.781534080237808
fcnn,TorsionFP,38.4,15.709869509324385,38.4,15.709869509324385,11.4,2.073644135332772,10.0,2.9154759474226504,1.0,0.0,1.0,0.0,10.0,2.9154759474226504,10.0,2.9154759474226504
fcnn,Matrix,117.0,13.228756555322953,117.0,13.228756555322953,14.2,2.774887385102321,9.8,1.4832396974191324,2.0,0.0,3.0,0.0,7.8,1.4832396974191326,8.8,1.4832396974191324
rf,Path,27.8,4.658325879540847,27.8,4.658325879540847,17.4,6.188699378706321,9.6,2.5099800796022267,1.8,0.4472135954999579,1.8,0.4472135954999579,7.0,2.345207879911715,8.8,2.949576240750525
rf,MACCSFP,35.4,4.33589667773576,35.4,4.33589667773576,15.2,4.969909455915671,9.6,2.0736441353327724,0.0,0.0,1.0,0.0,6.2,2.16794833886788,8.8,1.9235384061671343
rf,Constitution,66.2,2.683281572999748,66.2,2.683281572999748,17.6,5.079370039680118,9.4,0.8944271909999159,2.6,0.5477225575051661,2.8,0.8366600265340756,8.4,1.3416407864998738,8.4,1.3416407864998738
rf,Estate,37.0,3.741657386773941,37.0,3.741657386773941,14.6,4.159326868617084,9.4,1.949358868961793,1.0,0.0,1.8,0.4472135954999579,8.4,1.6733200530681511,8.4,1.6733200530681511
rf,MorganFP,13.8,2.7748873851023217,13.8,2.7748873851023217,11.4,2.5099800796022267,9.4,3.049590136395381,2.8,0.4472135954999579,3.0,0.7071067811865476,8.2,2.588435821108957,8.6,3.049590136395381
rf,Connectivity,13.4,3.2093613071762426,13.4,3.2093613071762426,13.0,4.743416490252569,9.0,0.7071067811865476,0.8,0.4472135954999579,0.8,0.4472135954999579,6.6,1.5165750888103102,8.2,0.8366600265340757
rf,MOE,13.4,3.2093613071762426,13.4,3.2093613071762426,11.8,4.324349662087931,8.8,0.4472135954999577,1.2,0.4472135954999579,2.0,0.7071067811865476,8.0,0.7071067811865476,8.0,0.7071067811865476
xgb,Constitution,24.6,6.913754406977442,24.6,6.913754406977442,18.0,5.0,8.0,1.0,2.4,0.5477225575051662,2.8,1.0954451150103324,7.4,1.1401754250991378,7.4,1.1401754250991378
fcnn,MAP4,22.2,8.34865258589672,22.2,8.34865258589672,12.6,3.847076812334269,8.0,0.7071067811865475,2.0,0.0,2.0,0.0,8.0,0.7071067811865475,8.0,0.7071067811865475
svm,Fragment,49.8,5.263078946776306,49.8,5.263078946776306,4.8,2.683281572999748,7.8,5.06951674225463,0.0,0.0,0.4,0.894427190999916,5.8,3.898717737923586,6.6,4.669047011971501
fcnn,Connectivity,90.0,7.842193570679062,90.0,7.842193570679062,13.6,3.361547262794322,7.6,4.159326868617084,1.8,0.4472135954999579,2.0,0.7071067811865476,7.4,3.7148351242013424,7.6,4.159326868617084
rf,AvalonFP,15.4,3.286335345030997,15.4,3.286335345030997,12.6,2.6076809620810595,7.4,0.5477225575051662,0.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0
DMPNN,Path,34.4,9.628660919936433,34.4,9.628660919936433,12.6,3.687817782917155,7.2,6.511528238439883,1.4,0.8432740427115678,2.0,1.1547005383792517,6.6,6.168017869984202,6.8,6.545566777937908
svm,Property,47.0,12.62933094031509,47.0,12.62933094031509,4.2,2.4899799195977463,7.2,1.3038404810405295,2.2,0.4472135954999578,2.2,0.4472135954999578,7.2,1.3038404810405295,7.2,1.3038404810405295
DMPNN,Connectivity,37.6,13.00598152987907,37.6,13.00598152987907,14.6,4.926120853842978,7.0,6.831300510639732,1.6,1.07496769977314,2.0,1.3333333333333333,6.0,6.036923425424945,6.8,6.81175454637056
rf,MAP4,14.6,2.8809720581775866,14.6,2.8809720581775866,9.0,3.0,6.8,2.683281572999748,2.2,0.4472135954999578,2.2,0.4472135954999578,6.0,3.082207001484488,6.0,3.082207001484488
rf,TorsionFP,19.2,4.08656334834051,19.2,4.08656334834051,11.0,2.345207879911715,6.6,1.51657508881031,2.6,0.5477225575051662,2.6,0.5477225575051662,5.8,1.6431676725154984,5.8,1.6431676725154984
rf,InfoContent,24.4,3.507135583350036,24.4,3.507135583350036,18.2,2.1679483388678804,6.4,1.140175425099138,1.0,0.0,1.0,0.0,2.2,0.8366600265340756,4.4,1.140175425099138
fcnn,MorganFP,14.8,2.683281572999748,14.8,2.683281572999748,9.6,2.073644135332772,6.4,1.816590212458495,1.0,0.0,1.2,0.4472135954999579,6.4,1.816590212458495,6.4,1.816590212458495
svm,MOE,109.4,5.319774431308153,109.4,5.319774431308153,14.6,2.073644135332772,4.2,1.3038404810405295,2.0,0.0,2.4,0.5477225575051661,4.0,1.224744871391589,4.2,1.3038404810405295
DMPNN,,52.6,20.501219475923865,52.6,20.501219475923865,14.6,4.61519230368573,3.8,2.4899799195977463,0.0,0.0,0.8,0.4472135954999579,3.4,1.673320053068151,3.8,2.4899799195977463
rf,Autocorr,14.8,3.7013511046643495,14.8,3.7013511046643495,10.4,1.6733200530681511,3.6,2.073644135332772,0.0,0.0,0.2,0.4472135954999579,2.6,1.949358868961793,2.8,1.9235384061671343
svm,Matrix,90.2,7.049822692805827,90.2,7.049822692805827,10.4,3.507135583350036,3.6,0.5477225575051661,2.0,0.0,2.0,0.0,3.2,0.447213595499958,3.6,0.5477225575051661
fcnn,Topology,69.0,26.89795531262553,69.0,26.89795531262553,10.0,6.2048368229954285,2.8,2.949576240750525,1.6,0.5477225575051662,2.4,2.073644135332772,2.8,2.949576240750525,2.8,2.949576240750525
svm,Topology,99.8,17.711578134090704,99.8,17.711578134090704,13.2,6.058052492344384,2.6,0.8944271909999159,2.0,0.0,2.2,0.4472135954999578,2.6,0.8944271909999159,2.6,0.8944271909999159
svm,EstateFP,33.0,18.12456896039186,33.0,18.12456896039186,3.6,2.3021728866442674,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
fcnn,Kappa,78.4,8.35463942968217,78.4,8.35463942968217,8.8,3.271085446759226,1.6,1.140175425099138,0.8,0.8366600265340756,0.8,0.8366600265340756,1.2,1.095445115010332,1.2,1.095445115010332
fcnn,Path,65.4,39.43095230906806,65.4,39.43095230906806,8.2,5.630275304103699,1.6,0.5477225575051662,1.6,0.5477225575051662,1.6,0.5477225575051662,1.6,0.5477225575051662,1.6,0.5477225575051662
svm,Path,35.0,39.7994974842648,35.0,39.7994974842648,3.0,4.58257569495584,0.8,1.3038404810405295,0.0,0.0,0.2,0.447213595499958,0.6,1.3416407864998738,0.8,1.3038404810405295
fcnn,MHFP6,12.8,20.86144769664848,12.8,20.86144769664848,3.8,6.496152707564686,0.2,0.447213595499958,0.0,0.0,0.0,0.0,0.2,0.447213595499958,0.2,0.447213595499958
rf,MHFP6,0.0,0.0,0.0,0.0,1.2,1.095445115010332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
svm,Kappa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
