model,feat,train_TN,train_TN_std,val_TN,val_TN_std,test_TN,test_TN_std,ext_TN,ext_TN_std,rmSim_0.6,rmSim_0.6_std,rmSim_0.7,rmSim_0.7_std,rmSim_0.8,rmSim_0.8_std,rmSim_0.9,rmSim_0.9_std
xgb,Matrix,592.6,8.111719916269292,592.6,8.111719916269292,50.0,5.049752469181039,33.6,7.829431652425353,1.8,1.9235384061671343,7.0,7.314369419163897,25.2,7.791020472312982,33.2,7.694153624668537
rf,Autocorr,603.0,6.745368781616021,603.0,6.745368781616021,45.4,5.683308895353129,33.6,4.159326868617084,3.6,1.140175425099138,14.0,2.449489742783178,25.4,3.974921382870358,32.8,3.898717737923584
fcnn,PubChemFP,459.4,12.837445228704963,459.4,12.837445228704963,52.4,6.8044103344816,33.4,3.6469165057620936,1.0,0.0,2.2,1.3038404810405295,23.6,3.507135583350036,33.0,3.5355339059327373
DMPNN,MorganFP,585.6,8.934328302800505,585.6,8.934328302800505,54.2,7.37563556583431,32.8,0.4216370213557833,2.2,0.4216370213557839,8.0,2.8284271247461903,24.4,1.2649110640673529,31.8,0.7888106377466153
xgb,EstateFP,325.6,12.561846997953763,325.6,12.561846997953763,38.6,5.727128425310542,32.8,2.280350850198276,0.8,0.4472135954999579,2.4,0.8944271909999159,25.6,2.7018512172212588,32.8,2.280350850198276
DMPNN,AvalonFP,569.4,34.542083833427846,569.4,34.542083833427846,57.8,4.871686908385363,32.6,8.395766128763288,0.8,0.4216370213557839,3.6,1.577621275493231,21.4,8.500980335624044,31.8,8.283853102404835
xgb,Connectivity,593.8,7.08519583356734,593.8,7.08519583356734,49.2,8.28854631404084,32.6,4.560701700396552,2.2,1.095445115010332,7.6,3.646916505762094,23.2,4.816637831516918,32.2,4.32434966208793
xgb,InfoContent,588.0,7.416198487095663,588.0,7.416198487095663,48.0,3.24037034920393,32.6,1.341640786499874,2.6,0.8944271909999159,3.6,1.816590212458495,23.6,1.341640786499874,32.2,1.3038404810405295
fcnn,MACCSFP,389.0,6.8190908484929285,389.0,6.8190908484929285,44.2,8.64291617453276,31.8,0.8366600265340757,1.0,0.0,3.0,0.0,25.0,1.224744871391589,31.2,1.3038404810405295
rf,Connectivity,602.8,6.906518659932794,602.8,6.906518659932794,47.4,6.308724118235002,30.6,1.8165902124584952,1.0,0.0,1.0,0.0,20.8,0.8366600265340753,29.8,1.4832396974191326
rf,Charge,603.0,7.314369419163897,603.0,7.314369419163897,49.4,3.714835124201342,30.0,1.4142135623730954,1.0,0.0,2.8,0.8366600265340756,23.0,1.224744871391589,29.2,1.3038404810405302
xgb,PharmacoPFP,514.8,7.694153624668532,514.8,7.694153624668532,52.8,5.890670590009257,29.8,4.868264577855234,2.4,0.5477225575051661,11.6,3.714835124201342,23.8,4.08656334834051,29.4,5.029910535983717
rf,InfoContent,602.6,7.368853370776216,602.6,7.368853370776216,41.4,2.8809720581775875,29.8,2.588435821108957,2.0,1.4142135623730951,3.8,2.16794833886788,22.2,2.588435821108957,29.0,2.449489742783178
svm,MOE,333.0,12.62933094031509,333.0,12.62933094031509,40.4,5.128352561983235,29.8,3.420526275297413,2.2,1.095445115010332,10.2,3.03315017762062,20.6,3.130495168499705,29.8,3.420526275297413
rf,MACCSFP,593.4,8.264381404557753,593.4,8.264381404557753,53.2,5.3572380943915485,29.6,5.029910535983717,0.2,0.447213595499958,1.2,0.4472135954999579,21.4,3.435112807463533,28.8,4.658325879540846
svm,MHFP6,606.2,6.685805860178723,606.2,6.685805860178723,46.6,6.18869937870632,29.4,1.5165750888103098,2.6,0.5477225575051661,14.4,2.3021728866442674,23.2,1.4832396974191326,28.6,1.949358868961793
fcnn,EstateFP,237.2,14.720733677368122,237.2,14.720733677368122,29.0,4.898979485566356,29.4,0.8944271909999155,1.0,0.0,2.0,0.0,23.8,0.4472135954999581,29.4,0.8944271909999155
log,PharmacoPFP,511.4,9.370165420097983,511.4,9.370165420097983,60.8,4.54972526643093,28.4,4.39317652729776,1.0,0.0,4.4,1.51657508881031,17.2,4.764451699828639,27.0,4.358898943540674
rf,MOE,602.8,6.906518659932794,602.8,6.906518659932794,52.8,5.167204273105527,28.0,1.58113883008419,1.0,0.0,1.8,0.4472135954999579,20.4,1.3416407864998745,27.2,1.643167672515499
fcnn,RDkitFP,472.2,30.252272641902454,472.2,30.252272641902454,52.8,8.043631020876083,27.8,4.868264577855235,1.0,0.0,1.4,0.5477225575051661,18.0,3.6742346141747673,26.8,4.868264577855235
DMPNN,MHFP6,592.8,21.12818023399082,592.8,21.12818023399082,53.0,5.374838498865699,27.6,1.577621275493231,2.8,0.4216370213557839,12.6,1.07496769977314,18.8,1.8135294011647256,26.8,1.2292725943057183
DMPNN,EstateFP,513.6,42.54461710304189,513.6,42.54461710304189,57.2,5.750362307426086,27.4,11.364662579925351,0.6,0.5163977794943222,5.0,2.748737083745107,17.2,10.443498775155128,26.8,11.043348928452616
xgb,Path,565.0,10.908712114635708,565.0,10.908712114635708,45.2,3.898717737923585,27.4,4.722287581247038,2.0,1.5811388300841898,4.2,2.5884358211089573,22.0,3.2403703492039297,27.0,4.301162633521313
fcnn,Constitution,382.0,12.144957801491117,382.0,12.144957801491117,45.4,5.128352561983234,27.2,3.420526275297414,1.0,0.0,4.6,1.140175425099138,19.8,3.7013511046643495,27.2,3.420526275297414
rf,PharmacoPFP,571.8,6.180614856144984,571.8,6.180614856144984,56.2,5.403702434442518,27.0,2.449489742783178,1.0,0.0,2.4,0.5477225575051662,19.0,1.8708286933869709,25.4,2.073644135332772
rf,Constitution,597.2,8.228000972289687,597.2,8.228000972289687,53.0,5.477225575051661,27.0,4.0,1.0,0.0,1.2,0.4472135954999579,17.4,4.560701700396552,26.2,4.266145801540309
fcnn,InfoContent,257.6,14.432601983010551,257.6,14.432601983010551,32.4,4.037325847637271,26.6,2.302172886644268,1.0,0.0,2.0,0.0,18.2,1.7888543819998317,26.6,2.302172886644268
fcnn,Property,243.4,10.039920318408909,243.4,10.039920318408909,31.4,3.5071355833500366,26.4,1.5165750888103096,1.0,0.0,3.0,0.0,17.4,1.5165750888103096,26.4,1.5165750888103096
svm,Constitution,277.6,17.30028901492689,277.6,17.30028901492689,35.4,5.029910535983717,26.2,5.215361924162119,1.0,0.0,5.8,0.8366600265340756,20.2,5.06951674225463,26.0,4.949747468305833
fcnn,Charge,255.4,33.723878780472454,255.4,33.723878780472454,31.4,5.594640292279746,26.2,2.588435821108957,1.0,0.0,2.4,0.5477225575051661,21.2,1.4832396974191324,26.2,2.588435821108957
svm,MorganFP,549.4,5.549774770204641,549.4,5.549774770204641,50.6,5.412947441089743,26.0,4.415880433163924,1.8,1.0954451150103324,5.0,2.549509756796392,19.2,4.54972526643093,25.8,4.494441010848846
log,Fragment,468.6,9.181503144910424,468.6,9.181503144910424,58.4,8.414273587185052,25.8,0.8366600265340757,1.0,0.0,7.4,0.5477225575051661,17.6,0.547722557505166,25.8,0.8366600265340757
fcnn,MAP4,540.0,21.9317121994613,540.0,21.9317121994613,54.4,6.4265076052238514,25.8,8.167006795638168,2.8,1.6431676725154984,11.8,5.974947698515862,17.2,7.463243262818115,25.4,8.018728078691781
DMPNN,PharmacoPFP,540.0,31.98610809572041,540.0,31.98610809572041,58.2,5.094659513211412,25.6,2.8751811537130427,1.4,0.5163977794943222,5.4,2.716206504995115,18.0,3.126943839882286,25.6,2.8751811537130427
rf,Matrix,603.0,6.782329983125265,603.0,6.782329983125265,44.8,6.180614856144977,25.4,4.6690470119715,1.4,1.140175425099138,1.6,1.51657508881031,16.0,3.741657386773941,24.6,4.560701700396552
fcnn,Connectivity,266.4,47.574152646158616,266.4,47.574152646158616,34.8,10.61602562167217,25.2,1.30384048104053,1.8,1.095445115010332,2.0,1.0,15.6,1.140175425099138,25.2,1.30384048104053
xgb,Constitution,550.8,13.217412757419664,550.8,13.217412757419664,53.2,4.4944410108488455,25.0,2.4494897427831783,1.8,0.4472135954999579,2.6,0.5477225575051661,16.0,2.1213203435596424,24.6,2.3021728866442674
log,RDkitFP,605.0,6.819090848492933,605.0,6.819090848492933,59.8,6.016643582596529,24.4,1.949358868961793,1.0,0.0,1.6,0.8944271909999159,15.6,1.140175425099138,22.6,1.8165902124584952
DMPNN,,516.8,20.84946042467286,516.8,20.84946042467286,57.6,6.58027355054484,24.2,4.381780460041329,2.0,1.224744871391589,5.6,2.0736441353327724,15.2,3.5637059362410923,23.2,4.381780460041329
xgb,MHFP6,606.2,6.685805860178723,606.2,6.685805860178723,52.0,5.522680508593631,24.2,3.7013511046643495,0.4,0.5477225575051661,8.0,3.3166247903554,16.4,4.335896677735761,23.4,3.646916505762094
fcnn,MOE,426.4,9.607288899580356,426.4,9.607288899580356,49.8,4.494441010848846,24.2,0.8366600265340756,1.0,0.0,3.2,1.3038404810405295,16.8,1.3038404810405295,24.2,0.8366600265340756
rf,Topology,599.8,7.190271204899014,599.8,7.190271204899014,46.8,5.449770637375485,24.2,1.9235384061671343,1.0,0.0,1.2,0.4472135954999579,13.8,0.8366600265340755,23.4,1.5165750888103098
DMPNN,Fragment,514.0,20.34152840318981,514.0,20.34152840318981,55.4,6.168017869984201,23.8,5.593647190240809,1.2,0.4216370213557839,5.2,2.616188916046477,16.8,5.865151319446072,23.6,5.561774297230456
rf,PubChemFP,596.8,6.22093240599831,596.8,6.22093240599831,53.2,7.463243262818115,23.8,5.585696017507576,0.8,0.4472135954999579,0.8,0.4472135954999579,13.6,5.594640292279746,23.0,5.522680508593631
rf,Fragment,575.2,7.120393247567151,575.2,7.120393247567151,52.8,7.085195833567341,23.6,3.2093613071762426,1.0,0.0,3.6,1.140175425099138,15.4,2.701851217221259,22.8,3.271085446759225
rf,Path,601.0,7.681145747868611,601.0,7.681145747868611,42.8,4.549725266430931,23.0,2.549509756796392,0.0,0.0,0.0,0.0,16.6,1.51657508881031,22.2,2.4899799195977463
rf,RDkitFP,602.8,6.906518659932794,602.8,6.906518659932794,54.4,7.700649323271382,22.4,2.5099800796022262,1.0,0.0,1.0,0.0,11.8,2.1679483388678804,21.6,2.190890230020665
xgb,Kappa,541.8,9.093954035511732,541.8,9.093954035511732,42.4,5.683308895353129,22.0,3.3166247903554,1.2,0.4472135954999579,4.8,0.8366600265340757,15.4,2.5099800796022267,21.2,2.774887385102321
svm,RDkitFP,590.4,7.829431652425344,590.4,7.829431652425344,50.2,5.761944116355173,21.8,3.3466401061363023,1.0,0.0,2.8,1.6431676725154984,15.2,3.492849839314596,20.8,2.7748873851023217
svm,Charge,190.2,21.637929660667627,190.2,21.637929660667627,24.8,4.43846820423443,21.8,1.6431676725154984,1.0,0.0,2.0,0.0,18.4,1.1401754250991376,21.8,1.6431676725154984
fcnn,AvalonFP,524.4,10.945318634009714,524.4,10.945318634009714,56.0,7.778174593052023,21.4,7.861297602813418,0.4,0.5477225575051661,1.2,0.8366600265340756,11.6,7.668115805072325,21.2,7.981227975693966
log,TorsionFP,562.0,9.848857801796102,562.0,9.848857801796102,65.0,6.324555320336759,21.0,1.5811388300841898,0.4,0.5477225575051662,4.2,1.7888543819998317,10.4,1.949358868961793,19.6,1.8165902124584947
svm,InfoContent,170.2,27.725439581727105,170.2,27.725439581727105,22.6,4.505552130427524,20.2,3.271085446759225,1.0,0.0,1.6,0.5477225575051661,15.2,1.6431676725154984,20.2,3.271085446759225
rf,Estate,598.4,6.465291950097847,598.4,6.465291950097847,55.0,4.415880433163924,19.4,4.03732584763727,1.0,0.0,1.6,0.8944271909999159,10.4,2.9664793948382653,18.6,3.6469165057620954
rf,Kappa,594.2,10.401922899156686,594.2,10.401922899156686,44.0,3.741657386773941,19.2,2.9495762407505253,0.0,0.0,2.4,0.5477225575051662,13.4,2.3021728866442674,18.4,2.7928480087537886
rf,TorsionFP,603.2,6.833739825307965,603.2,6.833739825307965,54.8,5.848076606885378,18.8,3.9623225512317903,0.0,0.0,4.0,1.5811388300841898,10.6,3.911521443121589,18.0,3.8729833462074175
DMPNN,TorsionFP,514.0,92.76733141455443,514.0,92.76733141455443,52.4,6.4152595859836845,18.8,4.9170903772228725,0.4,0.5163977794943222,2.4,1.07496769977314,10.2,4.077035960378842,18.0,4.570436400267363
svm,Property,119.0,18.801595676963164,119.0,18.801595676963164,16.2,3.898717737923585,18.8,1.6431676725154984,1.0,0.0,1.0,0.0,9.8,1.6431676725154984,18.8,1.6431676725154984
svm,TorsionFP,461.0,11.202678251204045,461.0,11.202678251204045,49.4,7.63544366752843,18.0,5.70087712549569,1.2,1.6431676725154984,5.8,5.357238094391549,12.0,6.041522986797286,18.0,5.70087712549569
rf,MAP4,604.8,7.224956747275364,604.8,7.224956747275364,47.4,6.9498201415576215,17.6,2.8809720581775866,1.0,0.0,1.0,0.0,9.2,3.7682887362833535,16.8,3.271085446759225
fcnn,PharmacoPFP,394.2,22.015903342811075,394.2,22.015903342811075,48.0,6.164414002968976,17.2,1.7888543819998317,1.0,0.0,4.2,1.7888543819998317,13.2,1.6431676725154982,17.2,1.7888543819998317
fcnn,MorganFP,549.6,15.789236840328927,549.6,15.789236840328927,53.4,7.368853370776216,15.6,3.646916505762094,0.8,0.4472135954999579,2.2,0.8366600265340756,9.6,2.8809720581775866,15.4,3.7815340802378072
fcnn,Fragment,313.0,15.31339283111356,313.0,15.31339283111356,35.6,6.348228099241551,14.6,1.3416407864998738,1.0,0.0,4.2,0.4472135954999578,12.2,1.3038404810405295,14.6,1.3416407864998738
rf,AvalonFP,602.6,6.841052550594835,602.6,6.841052550594835,55.4,6.465291950097845,14.4,1.140175425099138,0.0,0.0,0.0,0.0,4.6,1.5165750888103102,13.6,1.5165750888103104
svm,PharmacoPFP,349.2,10.56882207249228,349.2,10.56882207249228,43.8,7.854934754662193,14.4,3.130495168499705,1.0,0.0,1.8,0.8366600265340756,9.6,3.286335345030997,14.4,3.130495168499705
fcnn,Matrix,214.8,22.96083622170587,214.8,22.96083622170587,26.8,3.0331501776206204,14.4,0.5477225575051662,1.0,0.0,2.2,0.447213595499958,5.4,0.5477225575051662,14.4,0.5477225575051662
svm,Matrix,240.4,8.018728078691785,240.4,8.018728078691785,32.6,2.190890230020664,13.8,1.30384048104053,1.0,0.0,2.2,0.447213595499958,4.8,1.3038404810405295,13.8,1.30384048104053
fcnn,TorsionFP,498.2,21.276747871796573,498.2,21.276747871796573,52.4,6.985699678629192,13.0,3.391164991562634,0.0,0.0,1.4,0.8944271909999159,6.4,2.5099800796022267,12.8,3.114482300479488
svm,Topology,200.4,21.22027332528966,200.4,21.22027332528966,25.0,3.9370039370059056,11.8,1.6431676725154984,0.8,0.4472135954999579,1.2,0.4472135954999579,4.0,0.7071067811865476,11.8,1.6431676725154984
fcnn,Kappa,95.2,2.5884358211089573,95.2,2.5884358211089573,13.0,3.082207001484488,11.6,0.8944271909999159,1.0,0.0,1.0,0.0,3.6,0.8944271909999159,11.6,0.8944271909999159
fcnn,Topology,126.0,56.04016416821064,126.0,56.04016416821064,18.0,8.336666000266533,11.0,1.5811388300841898,1.0,0.0,1.4,0.8944271909999159,3.2,1.095445115010332,11.0,1.5811388300841898
fcnn,Path,106.2,64.49185995146985,106.2,64.49185995146985,16.0,9.874208829065749,9.2,5.890670590009257,0.8,0.4472135954999579,0.8,0.4472135954999579,3.6,2.1908902300206643,9.2,5.890670590009257
svm,Fragment,117.6,6.50384501660364,117.6,6.50384501660364,13.6,4.878524367060187,5.8,1.3038404810405295,1.0,0.0,1.4,0.5477225575051661,3.8,1.3038404810405295,5.8,1.3038404810405295
svm,Path,48.0,54.16641025580336,48.0,54.16641025580336,7.8,9.808159868191384,5.4,5.272570530585627,0.6,0.5477225575051661,0.8,0.8366600265340756,1.6,1.51657508881031,5.4,5.272570530585627
svm,EstateFP,67.6,24.95596121170251,67.6,24.95596121170251,7.0,2.1213203435596424,3.2,0.447213595499958,0.4,0.5477225575051661,0.4,0.5477225575051661,1.2,0.4472135954999579,3.2,0.447213595499958
fcnn,MHFP6,103.2,147.95675043741667,103.2,147.95675043741667,10.4,15.598076804529462,1.0,2.2360679774997894,0.0,0.0,0.4,0.894427190999916,0.6,1.3416407864998738,1.0,2.2360679774997894
rf,MHFP6,606.2,6.685805860178723,606.2,6.685805860178723,26.0,4.358898943540674,0.8,0.4472135954999579,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.4472135954999579
svm,Kappa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
