model,feat,train_roc,train_roc_std,val_roc,val_roc_std,test_roc,test_roc_std,ext_roc,ext_roc_std,rmSim_0.6,rmSim_0.6_std,rmSim_0.7,rmSim_0.7_std,rmSim_0.8,rmSim_0.8_std,rmSim_0.9,rmSim_0.9_std
fcnn,AtomPairFP,0.9940335499401798,0.0023725268825744,0.9940335499401798,0.0023725268825744,0.9416898825229164,0.0245871812953171,0.9282048777311062,0.0097454386034071,0.6,0.106057933802047,0.8351578947368422,0.0238253106876464,0.8834366197183099,0.0186351979671632,0.9203500915937308,0.0092064556451987
rf,Autocorr,0.9997011114942052,0.0001134707166175,0.9997011114942052,0.0001134707166175,0.9224703409461872,0.0240304831903326,0.9273940933216112,0.0089701110092503,0.874074074074074,0.0561694477337152,0.8651578947368421,0.0234325814321891,0.8744319248826292,0.0165648080995948,0.9198330958681048,0.0092978495700134
DMPNN,InfoContent,0.987022756922121,0.0032419429282103,0.987022756922121,0.0032419429282103,0.942338983820058,0.0207329088846742,0.9155025886490182,0.0111963802989634,0.6074074074074074,0.339988434134489,0.8075789473684211,0.0764119982392514,0.8578591549295774,0.0207003297742666,0.9068919193975168,0.0135773204618165
DMPNN,Property,0.9860967021770684,0.0069884534930826,0.9860967021770684,0.0069884534930826,0.9441669347442406,0.0239587582818057,0.9099280388134544,0.010234424203209,0.4814814814814815,0.1104231099999896,0.7745263157894737,0.0590575411537624,0.8453896713615023,0.0299964102890603,0.8988072460818237,0.0138449911198901
log,AtomPairFP,0.99827168251236,0.0002293029116034,0.99827168251236,0.0002293029116034,0.9286993501754444,0.0250713139756944,0.905021002246752,0.0206117432579173,0.6222222222222221,0.1803060954761197,0.8193684210526315,0.06675958437006,0.8533145539906103,0.0338416183146572,0.8959535925096682,0.0203534825858376
DMPNN,Topology,0.983301971224156,0.0077513756472443,0.983301971224156,0.0077513756472443,0.9374816309531916,0.0259978321935464,0.9045423463905442,0.0064079273607513,0.5703703703703704,0.2030104176898219,0.8010526315789473,0.042686052844198,0.8446948356807512,0.0081032132450665,0.8942723386932627,0.0072160550305353
xgb,AtomPairFP,0.9996101883272056,5.4777373396129575e-05,0.9996101883272056,5.4777373396129575e-05,0.9441967764011848,0.0184200920235842,0.9023509491713068,0.0109287692029827,0.1777777777777777,0.0309874083901509,0.6581052631578947,0.0307919477188652,0.8245258215962441,0.0207925998667253,0.8891186647669448,0.0100759230631983
DMPNN,AtomPairFP,0.9989227143870312,0.0006022190031431,0.9989227143870312,0.0006022190031431,0.9355289883618564,0.0227834937461063,0.9019341603985545,0.0200966087619263,0.1851851851851851,0.0552115549999948,0.7907368421052632,0.0585719036553765,0.8260093896713615,0.0310646633750651,0.8903317728475473,0.0214395975197185
DMPNN,Kappa,0.981663890845932,0.0066834807442956,0.981663890845932,0.0066834807442956,0.9349822057696728,0.025559542147582,0.8993780730031584,0.013318697107759,0.4888888888888888,0.1087541508421987,0.7507368421052631,0.0307925474549069,0.8331267605633803,0.014314300007687,0.8873926317932017,0.0140071713787635
rf,AtomPairFP,0.9997352490184764,8.515308310864833e-05,0.9997352490184764,8.515308310864833e-05,0.947093094196898,0.0179202527186226,0.8951222688938817,0.0070206306038482,0.1111111111111111,0.0,0.7057894736842105,0.0111524316317984,0.7769953051643192,0.0107973055416941,0.8810624872786486,0.0049703472674007
DMPNN,Matrix,0.9787604725246376,0.0080993629728199,0.9787604725246376,0.0080993629728199,0.9369476406554644,0.0263018307293322,0.891582820487773,0.0283429852685703,0.4296296296296296,0.0876456264162906,0.7292631578947368,0.114399740855957,0.7998873239436619,0.0531579769083324,0.8765153673926317,0.0335995332960688
DMPNN,Connectivity,0.9832675767982296,0.0071491596735601,0.9832675767982296,0.0071491596735601,0.9400263181158854,0.0231739920367886,0.890872977109179,0.0255861028677952,0.4,0.151001331865883,0.7006315789473684,0.1476181676576144,0.811868544600939,0.0539604224874628,0.8807327498473437,0.0310142036715116
fcnn,MAP4,0.9916522812016876,0.0043602600495793,0.9916522812016876,0.0043602600495793,0.9392504770555952,0.0251161861009625,0.8908208785125851,0.0131904517881943,0.2592592592592592,0.1141558148697958,0.7865263157894737,0.02707740008878,0.7820657276995305,0.0258012724114227,0.87138204762874,0.0139205805771339
DMPNN,Path,0.981657429456422,0.0039862472171099,0.981657429456422,0.0039862472171099,0.9343269312784463,0.024168896171076,0.8873823711373774,0.0382396923894831,0.4444444444444445,0.1928456710100408,0.7324210526315789,0.1633526850804469,0.8092582159624413,0.0719989811865094,0.8728597598208833,0.0454874432490887
rf,MorganFP,0.999742394788824,9.508536946133112e-05,0.999742394788824,9.508536946133112e-05,0.9420258843555191,0.0223073042904798,0.8867897496011201,0.0032097073674957,0.0962962962962963,0.0202860206483394,0.535578947368421,0.0104642909478641,0.7553051643192488,0.0073428040532011,0.8666680236108284,0.0036569185708517
DMPNN,,0.9782133833337848,0.0061264622889784,0.9782133833337848,0.0061264622889784,0.9309027134119804,0.0283802716621654,0.8801341538862296,0.0176852355398221,0.9407407407407408,0.0672811189799442,0.8448421052631578,0.0417126431473474,0.8263098591549296,0.028214392244593,0.870979035212701,0.021186587930709
rf,MAP4,0.9997860504367674,0.0001650027263735,0.9997860504367674,0.0001650027263735,0.938938363601004,0.0245411273495477,0.8794666406173685,0.0087685856789917,0.0814814814814815,0.0165634664999984,0.6711578947368421,0.0370864080499832,0.7404882629107982,0.0170257100991955,0.8586484836148992,0.0101811166434499
xgb,MAP4,0.999898201087289,3.3520523509303295e-05,0.999898201087289,3.3520523509303295e-05,0.9415845244746304,0.0243762855810622,0.8782325551105468,0.0149834528701352,0.037037037037037,0.037037037037037,0.6713684210526316,0.0496380249204734,0.7620845070422535,0.0300968921773171,0.8589985752086301,0.0171559728101325
svm,AtomPairFP,0.9968370186238042,0.0006184908307923,0.9968370186238042,0.0006184908307923,0.9051124747618412,0.0221049889900547,0.8746800820552896,0.0247826509534225,0.6518518518518519,0.1325077319999875,0.8134736842105263,0.0925579851196982,0.8153239436619717,0.0356460419268971,0.8683574190922044,0.0270759236454014
DMPNN,PharmacoErGFP,0.9848138732169676,0.0051735051485939,0.9848138732169676,0.0051735051485939,0.9334874169452676,0.026183525396092,0.8712806486275276,0.007482551042292,0.6592592592592592,0.0671677555986935,0.8193684210526315,0.0150444094830726,0.7662535211267605,0.0063479240352155,0.8558518216975373,0.0080057865597686
DMPNN,Charge,0.9850965340605844,0.0070467671884212,0.9850965340605844,0.0070467671884212,0.9383561819465096,0.0219894735826181,0.8708150174204683,0.004982323184965,0.3555555555555555,0.0943455465409521,0.6741052631578948,0.0644835533680547,0.7487323943661972,0.0161083271834109,0.8523590474251984,0.0068468234511975
xgb,Autocorr,0.9998780264272088,3.716512077401266e-05,0.9998780264272088,3.716512077401266e-05,0.9286227463911304,0.024532958447995,0.8701865780990525,0.0279568355999284,0.2,0.1067026688213921,0.5332631578947369,0.0949080324632155,0.7370140845070423,0.0507530368426278,0.8501119478933443,0.031184609529752
DMPNN,MAP4,0.999427258217824,0.0008729282898424,0.999427258217824,0.0008729282898424,0.9398382070283784,0.0241384151894608,0.8694409169353001,0.0156594678979661,0.111111111111111,0.0604812282168685,0.7246315789473685,0.036156358233227,0.7538967136150234,0.0253270611751989,0.8511500101770813,0.0174005749311407
svm,MOE,0.8793098816716649,0.0056757828543385,0.8793098816716649,0.0056757828543385,0.8747825385250024,0.0324405423445975,0.8687147927452704,0.0079945697392193,0.274074074074074,0.0561694477337152,0.593157894736842,0.027700415509349,0.7603380281690141,0.0110026256286626,0.8545491553022593,0.0080548881510335
rf,RDkitFP,0.9997416302434378,9.556232169650563e-05,0.9997416302434378,9.556232169650563e-05,0.9441555112037234,0.0218644633868015,0.8670541499788349,0.0079059006781218,0.1111111111111111,0.0,0.6848421052631579,0.0473719296946165,0.7212394366197183,0.0182688417418539,0.8466517402808874,0.0066918313905404
rf,TorsionFP,0.9995152714203072,0.000146812122495,0.9995152714203072,0.000146812122495,0.940695927972383,0.0208728178138724,0.8630783758262511,0.0077951175208551,0.0074074074074074,0.0165634664999984,0.5714736842105264,0.0148323969741912,0.7104319248826291,0.0169169008286483,0.8385955627925912,0.0075039450757778
DMPNN,Estate,0.9948017742210246,0.0030814250876227,0.9948017742210246,0.0030814250876227,0.936968682103516,0.0147769392367258,0.8598026765654,0.0162733943792308,0.3259259259259259,0.1268664946041,0.6669473684210526,0.0683286825883971,0.7446760563380282,0.0252649751560175,0.8415306330144514,0.0195480869182455
xgb,MorganFP,0.9962317675292948,4.003146897079986e-05,0.9962317675292948,4.003146897079986e-05,0.938871554559312,0.0175855022274033,0.8580606297417864,0.0128796880837888,0.1703703703703703,0.0768016346419544,0.512,0.0469017952039343,0.7312300469483568,0.0261486416520665,0.8378017504579687,0.0155967772303433
rf,Connectivity,0.9997213214375243,0.0001075883541537,0.9997213214375243,0.0001075883541537,0.917335154278965,0.0244263929432757,0.8567809579629448,0.0067588548925888,0.1703703703703703,0.0619748167803019,0.5893684210526315,0.0502299421800656,0.6958497652582161,0.0251679452226116,0.8330958681050274,0.0090103442438597
fcnn,Connectivity,0.8705026786416823,0.0281696134703973,0.8705026786416823,0.0281696134703973,0.8514829263220983,0.0537706976135757,0.8516980886327374,0.0394101784098555,0.237037037037037,0.0561694477337152,0.6932631578947369,0.1160060176106552,0.7268732394366197,0.075980005745696,0.831662935070222,0.0452250929983972
rf,PharmacoErGFP,0.9788777906226844,0.000806732599031,0.9788777906226844,0.000806732599031,0.9177555790088604,0.0205264726247222,0.846794308228322,0.0030752078245699,0.1481481481481481,0.0785674201318385,0.7153684210526315,0.0162494406466696,0.71618779342723,0.0056344287602194,0.824050478322817,0.0039464668679235
rf,MOE,0.999741974308786,8.541061955399862e-05,0.999741974308786,8.541061955399862e-05,0.9303902908703476,0.0221727415578405,0.8457230308358568,0.01275931669063,0.1111111111111111,0.0,0.5383157894736843,0.0446506910419795,0.6766384976525821,0.0294112177090043,0.8222023203745165,0.0131418190877761
rf,Matrix,0.996112755780884,0.0003390397745199,0.996112755780884,0.0003390397745199,0.8946840204214977,0.0267049176956537,0.8452736804402331,0.0255201202525656,0.2962962962962963,0.0523782800878924,0.6352631578947368,0.0531943595618621,0.6814647887323944,0.0594624468284047,0.8218807246081823,0.0311282528580514
xgb,MOE,0.9998652402227846,3.192620074008344e-05,0.9998652402227846,3.192620074008344e-05,0.9288633450500978,0.0279616104628531,0.8440363387711244,0.0137057920232142,0.1851851851851851,0.074074074074074,0.6090526315789473,0.0549368814352276,0.7264976525821596,0.0272088633806678,0.8228943618970079,0.0139721681327223
DMPNN,MOE,0.9903518181696008,0.0096747933820704,0.9903518181696008,0.0096747933820704,0.9462412058268976,0.0188434035740917,0.8436521116212432,0.014054566104449,0.1481481481481481,0.0653271928657923,0.5227368421052632,0.0904653677598635,0.7030422535211267,0.0314156570467888,0.8241644616324038,0.0176429168144724
xgb,MHFP6,1.0,0.0,1.0,0.0,0.935175122902296,0.0245258486648666,0.8432678844713621,0.0094254115679816,0.1999999999999999,0.115944265499989,0.6452631578947369,0.0463815322881437,0.7001126760563381,0.02498723692811,0.8185548544677387,0.0114689663881623
log,MOE,0.8909499937419897,0.0050836983761458,0.8909499937419897,0.0050836983761458,0.8769551317128274,0.034378040007578,0.841314187099085,0.0132686885225808,0.3037037037037037,0.0165634664999984,0.5269473684210526,0.0416794255626856,0.7052206572769955,0.0238292026251312,0.8204477915733767,0.0145982104783065
DMPNN,Constitution,0.9878882345723342,0.0155042671540822,0.9878882345723342,0.0155042671540822,0.9393882700277294,0.0148512134822736,0.840858324378887,0.0257535755947637,0.2962962962962963,0.2095131203515696,0.539578947368421,0.0893231620014048,0.703718309859155,0.0532559703989594,0.822194178709546,0.0302482108376648
log,MAP4,0.9998988162973916,3.303797362336727e-05,0.9998988162973916,3.303797362336727e-05,0.9279526458704804,0.0238211684251487,0.8401940672723128,0.0139288912045331,0.5333333333333333,0.0929622251704528,0.7677894736842106,0.0204465386270697,0.7395680751173709,0.0146781918372796,0.822222674536943,0.0130278915053611
fcnn,MorganFP,0.9957767048478102,0.0010631973178968,0.9957767048478102,0.0010631973178968,0.9315048878907716,0.0251985007363517,0.8399889290482239,0.0143163165566958,0.4888888888888888,0.0662538659999937,0.5974736842105263,0.0340245959593043,0.7366572769953051,0.0114558993194855,0.8199226541827803,0.015217880432439
rf,InfoContent,0.999526141836237,9.93137808924982e-05,0.999526141836237,9.93137808924982e-05,0.8824557691074564,0.0255585948057527,0.8396535443326496,0.0102191075275332,0.3851851851851852,0.0721984766282145,0.4941052631578946,0.0295918683147939,0.7078779342723005,0.0213636278156324,0.8232729493181354,0.0099160875315956
xgb,Matrix,0.9995074571650464,9.1876400160498e-05,0.9995074571650464,9.1876400160498e-05,0.8938541114700698,0.0321752053925053,0.8379440591319071,0.0380831434088568,0.1259259259259258,0.1129477828294585,0.6105263157894736,0.1321943503346032,0.7135962441314554,0.0714077994124132,0.8147526969265215,0.0442643519749833
svm,Path,0.7812505106645881,0.0118846468726127,0.7812505106645881,0.0118846468726127,0.8009784063174766,0.0263074713429435,0.835583341473739,0.0157534093893985,0.3481481481481482,0.0672811189799442,0.7528421052631579,0.0379852719672584,0.7115962441314554,0.0347759000111142,0.8205047832281702,0.0190592229568608
svm,MAP4,0.9966383322621338,0.0009534589475899,0.9966383322621338,0.0009534589475899,0.9122355725415564,0.025860556952657,0.8341278369313926,0.0100165924342648,0.4518518518518518,0.1153511963140551,0.7545263157894737,0.0228859632311901,0.7318779342723005,0.009338829490446,0.8170079381233462,0.0098855202911809
fcnn,PharmacoErGFP,0.9463908293243328,0.0046542287081614,0.9463908293243328,0.0046542287081614,0.9104840378144134,0.0346087821041282,0.8333496141447689,0.0056377701989442,0.1777777777777777,0.0608580619450184,0.7383157894736843,0.0175129552362824,0.7296525821596245,0.0073297797861986,0.8146916344392429,0.0055963657622518
svm,Autocorr,0.9488004634335094,0.0066905785278203,0.9488004634335094,0.0066905785278203,0.8945749187468632,0.0348157594193317,0.830663280257888,0.015280424070828,0.4814814814814815,0.0979907892986886,0.5858947368421052,0.0157648931476137,0.7231173708920188,0.0225299680911411,0.8105678811316913,0.0171452281688752
rf,Charge,0.999708578971794,8.399437631549612e-05,0.999708578971794,8.399437631549612e-05,0.9148716948871308,0.0213067694943933,0.8303572010028979,0.0035936622948544,0.0666666666666666,0.0165634664999984,0.5762105263157895,0.022794395967751,0.6606478873239436,0.0036934961868537,0.8025401994707917,0.003893405991499
xgb,Constitution,0.9966367140073646,0.0003702116033557,0.9966367140073646,0.0003702116033557,0.921563090618614,0.0244727316022328,0.8301585751033832,0.0316487919243844,0.1037037037037037,0.0309874083901509,0.5110526315789474,0.0852144110164198,0.7302347417840376,0.0505190497951627,0.8152696926521473,0.0347868249502466
xgb,Estate,0.9964963662268416,0.0003277115392641,0.9964963662268416,0.0003277115392641,0.9304349197213172,0.0218780319413673,0.8270326593077397,0.0188804106525782,0.1703703703703703,0.0331269329999968,0.4557894736842106,0.0583949680980217,0.6599718309859155,0.0250480505409336,0.8011520455933239,0.0214095922905522
DMPNN,PharmacoPFP,0.9920815416429616,0.0073325029667563,0.9920815416429616,0.0073325029667563,0.9311354844078966,0.0239494944902221,0.8242746898505422,0.0353626446898765,0.0666666666666666,0.0292152088054302,0.5103157894736843,0.1337820703662967,0.6764882629107981,0.0740141893164407,0.8004600040708325,0.0417479205894338
DMPNN,Autocorr,0.9948812415801996,0.0056349598758042,0.9948812415801996,0.0056349598758042,0.9304056467970142,0.0260562570374193,0.8241476995213441,0.0321086191647104,0.5407407407407407,0.0876456264162906,0.508842105263158,0.0800510763389379,0.6930516431924882,0.0456600708801571,0.8010746997761041,0.0336559750498073
svm,Connectivity,0.8275175779323256,0.0065959547403771,0.8275175779323256,0.0065959547403771,0.8184990253587218,0.0262518411536312,0.8237341669108789,0.0128348907252884,0.4444444444444445,0.0868595511078413,0.5810526315789474,0.0174559199492389,0.6606760563380283,0.0278361514977097,0.7982658253612864,0.0159517520111947
rf,MHFP6,1.0,0.0,1.0,0.0,0.9343312268252836,0.0226269089335199,0.823004786558562,0.0088388508790367,0.1629629629629629,0.0576755981570275,0.512421052631579,0.0266676477197192,0.631887323943662,0.016294982687908,0.7910685935273764,0.0087532648953459
rf,Topology,0.9988884857986238,0.0001868378889827,0.9988884857986238,0.0001868378889827,0.8895671613933803,0.0280717500313972,0.8216502230471168,0.0257781871962631,0.0962962962962963,0.0202860206483394,0.5150526315789474,0.0800913605751653,0.652281690140845,0.0522562902893458,0.7934052513739059,0.0278380137389926
DMPNN,EstateFP,0.9857959936893048,0.0129601306090536,0.9857959936893048,0.0129601306090536,0.9376840897743092,0.0177020965541017,0.8213213506561168,0.0126443414979528,0.2962962962962963,0.1018050771757446,0.6183157894736843,0.0638465380795707,0.7118122065727699,0.0215395049714809,0.8018318746183594,0.0144064532014057
rf,PharmacoPFP,0.9893319743731148,0.0004330199074887,0.9893319743731148,0.0004330199074887,0.9091813014957428,0.0263795606968992,0.8195955846439386,0.0115125968108597,0.1037037037037037,0.0165634664999984,0.603578947368421,0.066593403880889,0.6759530516431924,0.038629603252398,0.7942967636881743,0.0172663497272923
xgb,Connectivity,0.999855317207362,3.2790889796416225e-05,0.999855317207362,3.2790889796416225e-05,0.9132416336110064,0.0258637924441165,0.819527205235909,0.0166203881786258,0.1259259259259259,0.0672811189799442,0.5471578947368421,0.0316700440440283,0.6352488262910798,0.0278434709978282,0.7916710767351922,0.0195569207182367
xgb,TorsionFP,0.9934924867538316,0.0002365490908491,0.9934924867538316,0.0002365490908491,0.9274153973925128,0.0283950167059589,0.8178209761974538,0.0171376649974265,0.0444444444444444,0.0662538659999937,0.4947368421052632,0.0703020787137062,0.6807323943661971,0.0295307328861947,0.7921270099735396,0.0195720825161861
rf,AvalonFP,0.9996685871686072,5.618287199450338e-05,0.9996685871686072,5.618287199450338e-05,0.9438782678688428,0.0243108253734201,0.8164924619843053,0.0122933312010944,0.0962962962962963,0.0202860206483394,0.3154736842105263,0.0489114186034927,0.5994553990610328,0.019840794407103,0.7849623447995115,0.0143560809322355
xgb,PharmacoErGFP,0.9788721089472154,0.0009241550853102,0.9788721089472154,0.0009241550853102,0.9238190579500312,0.0252694794638278,0.8142880401159195,0.0148461112092743,0.3925925925925925,0.0619748167803018,0.6749473684210526,0.0287061721817737,0.6830798122065728,0.0250831147207875,0.7945491553022593,0.0149400550501885
fcnn,MOE,0.9511194641233198,0.0052477068258432,0.9511194641233198,0.0052477068258432,0.9171958667293436,0.0258556344060345,0.8126501904854939,0.0268489822638254,0.2962962962962963,0.0261891400439462,0.4785263157894737,0.0800920523029924,0.6458591549295776,0.0493350436035532,0.7857520863016487,0.0293120151054677
rf,Property,0.9992933806100662,0.0001691449006768,0.9992933806100662,0.0001691449006768,0.8928222495392429,0.0277727012508627,0.8113216762723454,0.0138709885928413,0.3851851851851852,0.0202860206483394,0.3856842105263157,0.0300193843191869,0.6128262910798122,0.0236215654702351,0.7835538367596173,0.0147593854932326
DMPNN,MHFP6,0.9971657076781956,0.0059112609353154,0.9971657076781956,0.0059112609353154,0.9248483518012078,0.026132911384546,0.8094656637686821,0.0223788200738452,0.1851851851851851,0.074074074074074,0.6,0.0446593756538872,0.6632018779342723,0.0312589165523782,0.7840749033177284,0.0239960127135337
log,PharmacoErGFP,0.9317905357934788,0.0037399098301084,0.9317905357934788,0.0037399098301084,0.8935283939883633,0.0408210424387212,0.8093907720360782,0.0133197665604979,0.1777777777777777,0.0309874083901509,0.628,0.0417126431473474,0.6885446009389672,0.0152880171234192,0.7860899653979238,0.0138263175069925
log,MorganFP,0.9932860978682,0.0006801587281699,0.9932860978682,0.0006801587281699,0.9235393880095542,0.0246821147541171,0.8090195695353456,0.0217356015616743,0.1259259259259259,0.0721984766282145,0.4503157894736843,0.0934930041674501,0.6701784037558686,0.0389227984649141,0.7851007531040098,0.0266441933737651
rf,Constitution,0.9973146038116132,0.0001754421703187,0.9973146038116132,0.0001754421703187,0.9205211393032232,0.0195609854558171,0.8081599426915437,0.0055816643466967,0.1037037037037037,0.0165634664999984,0.2748421052631579,0.0310267510348472,0.579830985915493,0.012028568489956,0.776067575819255,0.0059648879229373
log,Autocorr,0.9549886089517386,0.0043888097647047,0.9549886089517386,0.0043888097647047,0.894666934339296,0.0360308134290146,0.8066328025788805,0.0223529552723014,0.6222222222222222,0.1705313249366124,0.5917894736842105,0.0785089581493429,0.6698967136150235,0.0395464934871209,0.7801058416446163,0.0243514293456747
xgb,RDkitFP,0.9998036217969422,4.1985925627760975e-05,0.9998036217969422,4.1985925627760975e-05,0.942590606016449,0.0230149806470345,0.8062029891569795,0.0193964793605705,0.1111111111111111,0.0,0.4252631578947368,0.0716679013829947,0.6554084507042254,0.0311325736858613,0.7844249949114593,0.0222488983722955
DMPNN,MorganFP,0.9988512384209384,0.0006588842948807,0.9988512384209384,0.0006588842948807,0.919592560765758,0.028819974801985,0.8049916967861679,0.0152929293885167,0.3555555555555555,0.0398136185101162,0.572,0.0423536533051374,0.6946854460093898,0.0325415660258141,0.7800569916547934,0.0177833027910095
xgb,PharmacoPFP,0.988099045156072,0.0006325654434008,0.988099045156072,0.0006325654434008,0.9135489515058272,0.0270729475045145,0.8031584774185145,0.0239687320212121,0.0666666666666666,0.0165634664999984,0.5446315789473685,0.1219749758632569,0.6639530516431925,0.0586263965832479,0.7816120496641563,0.0309363369366566
xgb,Topology,0.996848754944339,0.0003544712027022,0.996848754944339,0.0003544712027022,0.8780187723704481,0.0296891738442048,0.8024746833382176,0.0161372599117702,0.1999999999999999,0.1325077319999875,0.609157894736842,0.0493245231832769,0.6527981220657277,0.0273056381577345,0.7763281090983106,0.0169655515226137
rf,Estate,0.9988275217564254,9.952469454983624e-05,0.9988275217564254,9.952469454983624e-05,0.9293982163580484,0.0136364711503923,0.8004916805053564,0.0110318110330518,0.1259259259259259,0.0331269329999968,0.3814736842105263,0.0340977899544588,0.5851830985915493,0.014438570042694,0.7668512110726644,0.01126082516249
xgb,Property,0.9991988950357564,0.00013540786214,0.9991988950357564,0.00013540786214,0.8858889558730763,0.0286866195935646,0.8004721435316335,0.0154390755434112,0.3481481481481481,0.0619748167803018,0.4591578947368421,0.059687088021232,0.6270610328638497,0.0277079162925104,0.7788886627315286,0.0154528876207853
xgb,Charge,0.9997743383844974,4.0882221644494377e-05,0.9997743383844974,4.0882221644494377e-05,0.9217204514531584,0.0218541386347306,0.79708573475302,0.0143487696771296,0.0888888888888888,0.0496903994999953,0.515157894736842,0.0605176195125696,0.6377652582159624,0.0187583685689495,0.768687156523509,0.0181272621030366
